player_id,player,ultimo_equipo,ultimo_team_id,posiciones,partidos_jugados,overall,potential,value_eur,wage_eur,age,dob,height_cm,weight_kg,club_jersey_number,club_loaned_from,club_contract_valid_until,nationality_id,nationality_name,preferred_foot,release_clause_eur
8824,Marco Höger,Schalke 04,181,"['Left Defensive Midfield', 'Right Defensive Midfield', 'Left Center Midfield', 'Right Center Midfield']",5,77,80,8500000.0,80000.0,25,1989-09-16,182,83,12.0,,2016.0,21,Germany,Right,
8825,Miloš Jojić,FC Köln,186,"['Right Center Midfield', 'Center Attacking Midfield', 'Left Center Midfield', 'Right Midfield', 'Left Defensive Midfield', 'Right Wing', 'Right Defensive Midfield', 'Left Wing', 'Left Midfield']",15,75,79,5500000.0,35000.0,23,1992-03-19,177,79,8.0,,2019.0,51,Serbia,Right,
8826,Leonardo Bittencourt,FC Köln,186,"['Left Midfield', 'Left Center Midfield', 'Center Attacking Midfield', 'Left Wing', 'Right Midfield', 'Right Wing', 'Left Center Forward', 'Right Attacking Midfield', 'Left Attacking Midfield', 'Left Defensive Midfield', 'Right Defensive Midfield', 'Right Center Midfield', 'Right Center Forward']",29,75,81,5500000.0,30000.0,21,1993-12-19,171,63,21.0,,2019.0,21,Germany,Right,
8827,Matthias Lehmann,FC Köln,186,"['Center Defensive Midfield', 'Right Defensive Midfield', 'Left Defensive Midfield', 'Right Center Midfield']",32,75,75,2400000.0,35000.0,32,1983-05-28,179,75,33.0,,2016.0,21,Germany,Right,
8828,Dominique Heintz,FC Köln,186,"['Left Center Back', 'Left Back']",33,71,80,2200000.0,20000.0,21,1993-08-15,189,87,3.0,,2019.0,21,Germany,Left,
8829,Frederik Hillesborg Sørensen,FC Köln,186,"['Right Center Back', 'Center Back', 'Right Back', 'Right Wing Back']",22,74,80,4000000.0,35000.0,23,1992-04-14,194,88,4.0,,2019.0,13,Denmark,Right,
8831,Lukas Klünter,FC Köln,186,['Right Midfield'],1,58,74,250000.0,2000.0,19,1996-05-26,184,73,24.0,,2017.0,21,Germany,Right,
8883,Johannes van den Bergh,Hertha Berlin,173,"['Left Wing', 'Left Midfield', 'Right Wing', 'Center Forward', 'Center Attacking Midfield']",13,70,70,1000000.0,25000.0,28,1986-11-21,183,75,23.0,,2016.0,21,Germany,Left,
8890,Christoph Moritz,FSV Mainz 05,177,"['Left Defensive Midfield', 'Center Attacking Midfield', 'Right Wing', 'Left Center Midfield']",8,74,77,4100000.0,35000.0,25,1990-01-27,186,80,8.0,,2017.0,21,Germany,Right,
8891,Lewis Harry Holtby,Hamburger SV,171,"['Left Center Midfield', 'Left Defensive Midfield', 'Left Midfield', 'Center Attacking Midfield', 'Right Midfield', 'Center Defensive Midfield', 'Right Defensive Midfield', 'Right Wing', 'Left Wing']",34,76,80,7000000.0,60000.0,24,1990-09-18,176,72,8.0,,2018.0,21,Germany,Left,
8893,David Kinsombi,Eintracht Frankfurt,184,"['Right Center Back', 'Center Back']",1,63,73,425000.0,3000.0,19,1995-12-12,183,74,31.0,,2016.0,21,Germany,Right,
8895,Pierre-Michel Lasogga,Hamburger SV,171,"['Left Center Forward', 'Center Forward', 'Right Center Forward', 'Left Defensive Midfield', 'Center Attacking Midfield', 'Left Wing']",30,76,80,7000000.0,60000.0,23,1991-12-15,189,88,10.0,,2019.0,21,Germany,Right,
8900,Mërgim Mavraj,FC Köln,186,"['Left Center Back', 'Center Back', 'Right Center Back']",11,73,73,2200000.0,30000.0,29,1986-06-09,189,84,19.0,,2017.0,1,Albania,Left,
8918,Roberto Hilbert,Bayer Leverkusen,904,['Right Back'],12,77,77,4800000.0,70000.0,30,1984-10-16,183,83,13.0,,2017.0,21,Germany,Right,
8943,Florian Niederlechner,FSV Mainz 05,177,"['Center Forward', 'Left Center Forward', 'Left Defensive Midfield', 'Center Attacking Midfield']",12,72,77,2900000.0,20000.0,24,1990-10-24,186,86,31.0,,2019.0,21,Germany,Left,
8947,Ron-Robert Zieler,Hannover 96,178,['Goalkeeper'],34,80,82,14000000.0,80000.0,26,1989-02-12,188,83,1.0,,2017.0,21,Germany,Right,
8956,Timo Baumgartl,VfB Stuttgart,174,"['Right Center Back', 'Center Back', 'Left Center Back', 'Left Center Midfield']",19,68,80,1200000.0,7000.0,19,1996-03-04,190,81,5.0,,2020.0,21,Germany,Right,
8958,Dennis Aogo,Schalke 04,181,"['Left Back', 'Left Defensive Midfield', 'Left Center Back', 'Left Wing Back']",23,77,77,5500000.0,90000.0,28,1987-01-14,184,85,15.0,,2017.0,21,Germany,Left,
8959,Christian Gentner,VfB Stuttgart,174,"['Left Defensive Midfield', 'Right Defensive Midfield', 'Right Center Midfield', 'Center Defensive Midfield', 'Left Center Midfield', 'Center Attacking Midfield']",29,78,78,8000000.0,50000.0,29,1985-08-14,189,81,20.0,,2017.0,21,Germany,Right,
8965,Fabian Lustenberger,Hertha Berlin,173,"['Left Center Back', 'Center Back', 'Right Defensive Midfield', 'Left Defensive Midfield', 'Center Defensive Midfield', 'Right Center Back']",30,75,76,3800000.0,40000.0,27,1988-05-02,180,70,28.0,,2017.0,47,Switzerland,Right,
8969,Lars Bender,Bayer Leverkusen,904,"['Right Defensive Midfield', 'Left Defensive Midfield', 'Right Back', 'Right Center Back']",11,82,84,20000000.0,130000.0,26,1989-04-27,185,80,8.0,,2019.0,21,Germany,Right,
9082,Przemysław Tytoń,VfB Stuttgart,174,['Goalkeeper'],30,76,76,4600000.0,60000.0,28,1987-01-04,194,85,22.0,,2017.0,37,Poland,Right,
9088,Danilo Teodoro Soares,Ingolstadt,189,['Left Back'],1,72,77,2400000.0,20000.0,23,1991-10-29,170,72,15.0,,2016.0,54,Brazil,Left,
9097,Sidney Sam,Schalke 04,181,"['Center Attacking Midfield', 'Left Center Midfield']",2,77,78,7500000.0,90000.0,27,1988-01-31,174,68,18.0,,2018.0,21,Germany,Left,
9098,Christian Clemens,FSV Mainz 05,177,"['Right Wing', 'Right Wing Back', 'Right Midfield', 'Left Wing', 'Right Attacking Midfield', 'Center Attacking Midfield']",28,74,78,4300000.0,35000.0,23,1991-08-04,179,80,27.0,FC Schalke 04,2016.0,21,Germany,Right,
9103,Lukas Hinterseer,Ingolstadt,189,"['Center Forward', 'Left Midfield', 'Right Wing', 'Right Center Forward', 'Left Center Forward', 'Left Wing']",28,70,74,1800000.0,20000.0,24,1991-03-28,192,86,16.0,,2016.0,4,Austria,Right,
9106,Marvin Matip,Ingolstadt,189,"['Right Center Back', 'Left Center Back']",33,74,74,2500000.0,30000.0,29,1985-09-25,184,83,34.0,,2017.0,103,Cameroon,Right,
9134,Aleksandar Ignjovski,Eintracht Frankfurt,184,"['Right Back', 'Right Center Midfield', 'Right Defensive Midfield', 'Right Midfield', 'Left Midfield', 'Right Wing Back', 'Right Wing', 'Center Attacking Midfield', 'Left Defensive Midfield']",18,73,76,3100000.0,35000.0,24,1991-01-27,175,70,27.0,,2017.0,51,Serbia,Right,
9140,Luca-Milan Zander,Werder Bremen,176,"['Right Center Midfield', 'Right Back']",2,60,74,350000.0,2000.0,19,1995-08-09,183,73,19.0,,2017.0,21,Germany,Right,
9148,Johannes Flum,Eintracht Frankfurt,184,"['Left Center Forward', 'Left Center Midfield', 'Right Center Midfield', 'Right Defensive Midfield']",5,73,73,2400000.0,45000.0,27,1987-12-14,190,82,18.0,,2016.0,21,Germany,Right,
9174,Marvin Friedrich,Schalke 04,181,"['Center Forward', 'Right Center Back']",2,64,77,675000.0,7000.0,19,1995-12-13,193,78,2.0,,2018.0,21,Germany,Right,
9178,Felix Kroos,Werder Bremen,176,"['Left Center Midfield', 'Center Defensive Midfield', 'Left Defensive Midfield', 'Left Midfield', 'Right Center Midfield', 'Right Defensive Midfield', 'Right Midfield']",8,72,76,2400000.0,20000.0,24,1991-03-12,184,78,18.0,,2017.0,21,Germany,Right,
9216,Slobodan Medojević,Eintracht Frankfurt,184,"['Left Midfield', 'Left Defensive Midfield', 'Center Defensive Midfield', 'Right Defensive Midfield', 'Right Center Midfield', 'Left Center Back', 'Center Attacking Midfield']",12,74,77,3700000.0,35000.0,24,1990-11-20,182,77,25.0,,2017.0,51,Serbia,Right,
9217,Aytac Sulu,Darmstadt 98,872,"['Right Center Back', 'Right Attacking Midfield', 'Center Back']",33,73,73,2200000.0,30000.0,29,1985-12-11,183,80,4.0,,2018.0,21,Germany,Right,
9219,Tobias Kempe,Darmstadt 98,872,"['Right Midfield', 'Right Wing', 'Left Midfield', 'Center Attacking Midfield', 'Left Defensive Midfield', 'Right Center Midfield', 'Left Wing', 'Right Defensive Midfield', 'Left Attacking Midfield']",31,69,73,1300000.0,10000.0,26,1989-06-27,184,77,11.0,,2016.0,21,Germany,Right,
9222,Fabian Holland,Darmstadt 98,872,"['Left Back', 'Left Defensive Midfield', 'Left Midfield', 'Left Wing Back']",18,70,75,1500000.0,20000.0,24,1990-07-11,172,74,32.0,,2017.0,21,Germany,Left,
9224,Sandro Sirigu,Darmstadt 98,872,"['Right Midfield', 'Right Back', 'Right Wing Back', 'Right Wing']",5,66,69,625000.0,7000.0,26,1988-10-07,183,79,21.0,,2017.0,21,Germany,Right,
9257,Lukas Fröde,Werder Bremen,176,"['Right Defensive Midfield', 'Left Center Forward', 'Left Defensive Midfield', 'Left Midfield', 'Center Defensive Midfield', 'Left Center Midfield']",6,59,72,275000.0,2000.0,20,1995-01-23,192,85,39.0,,2017.0,21,Germany,Right,
9262,Philip Heise,VfB Stuttgart,174,"['Left Wing', 'Left Midfield', 'Right Center Back', 'Left Back']",5,70,74,1500000.0,20000.0,24,1991-06-20,184,78,14.0,,2018.0,21,Germany,Left,
9363,André Ramalho Silva,Bayer Leverkusen,904,"['Left Defensive Midfield', 'Left Center Back', 'Right Defensive Midfield', 'Right Center Forward', 'Right Center Back']",19,71,76,1900000.0,25000.0,23,1992-02-16,182,81,2.0,,2019.0,54,Brazil,Right,
9396,Ermin Bičakčić,Hoffenheim,175,"['Right Center Back', 'Left Center Back', 'Center Back', 'Left Back']",21,77,80,7000000.0,50000.0,25,1990-01-24,185,84,4.0,,2017.0,8,Bosnia and Herzegovina,Right,
9397,Pavel Kadeřábek,Hoffenheim,175,"['Right Back', 'Right Center Back', 'Right Wing Back']",28,73,78,3300000.0,35000.0,23,1992-04-25,182,81,3.0,,2019.0,12,Czech Republic,Right,
9398,Nico Schulz,Borussia Mönchengladbach,185,"['Left Midfield', 'Left Center Midfield']",2,72,78,2900000.0,25000.0,22,1993-04-01,180,78,14.0,,2019.0,21,Germany,Left,
9399,Javier Martínez Aginaga,Bayern Munich,169,"['Left Center Midfield', 'Right Center Back', 'Center Back', 'Left Center Back', 'Right Center Midfield', 'Right Defensive Midfield', 'Left Defensive Midfield']",16,84,85,27500000.0,180000.0,26,1988-09-02,190,81,8.0,,2017.0,45,Spain,Right,
9400,Daniel Tawiah Opare,Augsburg,172,"['Right Back', 'Right Wing Back', 'Right Midfield']",4,75,80,4600000.0,35000.0,24,1990-10-18,175,74,4.0,,2018.0,117,Ghana,Right,
9401,Marcel Heller,Darmstadt 98,872,"['Right Midfield', 'Left Midfield', 'Left Wing', 'Right Wing', 'Left Attacking Midfield', 'Center Attacking Midfield']",33,72,72,2000000.0,20000.0,29,1986-02-12,175,70,20.0,,2017.0,21,Germany,Right,
9404,Luca Caldirola,Darmstadt 98,872,"['Left Center Back', 'Left Back', 'Right Center Back']",34,74,78,3800000.0,35000.0,24,1991-02-01,189,79,33.0,SV Werder Bremen,2016.0,27,Italy,Left,
9406,Holger Badstuber,Bayern Munich,169,"['Left Center Back', 'Left Back']",7,80,83,14500000.0,110000.0,26,1989-03-13,190,84,28.0,,2017.0,21,Germany,Left,
9407,Gojko Kačar,Hamburger SV,171,"['Right Defensive Midfield', 'Left Center Back', 'Right Center Midfield', 'Left Defensive Midfield', 'Left Center Midfield', 'Center Attacking Midfield', 'Center Defensive Midfield']",19,72,72,1700000.0,25000.0,28,1987-01-26,185,84,40.0,,2016.0,51,Serbia,Right,
9408,Jan Morávek,Augsburg,172,"['Center Attacking Midfield', 'Right Defensive Midfield', 'Left Center Midfield', 'Right Wing']",11,71,74,2000000.0,20000.0,25,1989-11-01,180,75,14.0,,2017.0,12,Czech Republic,Right,
9409,Daniel Ginczek,VfB Stuttgart,174,"['Left Center Forward', 'Right Center Forward', 'Center Forward']",7,77,81,9500000.0,50000.0,24,1991-04-13,190,87,33.0,,2018.0,21,Germany,Right,
9459,Paweł Olkowski,FC Köln,186,"['Right Back', 'Right Wing Back', 'Right Center Forward', 'Left Center Midfield', 'Center Attacking Midfield', 'Right Midfield']",19,75,79,4300000.0,35000.0,25,1990-02-13,184,76,16.0,,2019.0,37,Poland,Right,
9461,Timm Klose,Wolfsburg,179,"['Left Center Back', 'Center Back']",8,77,79,6500000.0,90000.0,27,1988-05-09,193,87,5.0,,2017.0,47,Switzerland,Right,
9475,Moritz Leitner,Borussia Dortmund,180,"['Right Center Midfield', 'Left Center Midfield', 'Left Defensive Midfield', 'Center Attacking Midfield', 'Right Defensive Midfield']",9,73,78,3800000.0,50000.0,22,1992-12-08,178,70,14.0,,2017.0,21,Germany,Right,
9720,Philipp Ochs,Hoffenheim,175,"['Left Center Midfield', 'Right Attacking Midfield', 'Left Wing Back', 'Left Back', 'Right Center Midfield', 'Left Defensive Midfield', 'Center Attacking Midfield']",13,60,79,350000.0,2000.0,18,1997-04-17,174,73,30.0,,2016.0,21,Germany,Left,
9721,Valentin Stocker,Hertha Berlin,173,"['Left Midfield', 'Right Midfield', 'Right Center Forward', 'Right Wing', 'Left Wing', 'Center Attacking Midfield', 'Left Defensive Midfield']",20,78,80,10000000.0,70000.0,26,1989-04-12,179,72,14.0,,2018.0,47,Switzerland,Left,
9722,Peter Pekarík,Hertha Berlin,173,"['Right Back', 'Right Wing Back']",12,76,76,4000000.0,60000.0,28,1986-10-30,176,70,2.0,,2018.0,43,Slovakia,Right,
9723,Sandro Wagner,Darmstadt 98,872,"['Center Forward', 'Left Center Forward', 'Right Center Forward']",32,69,70,1200000.0,15000.0,27,1987-11-29,194,90,14.0,,2017.0,21,Germany,Right,
9728,Florian Klein,VfB Stuttgart,174,"['Right Back', 'Right Center Back', 'Right Center Midfield', 'Right Midfield', 'Right Wing', 'Right Wing Back']",22,74,74,2600000.0,40000.0,28,1986-11-17,182,72,16.0,,2017.0,4,Austria,Right,
10281,André Schürrle,Wolfsburg,179,"['Left Wing', 'Left Midfield', 'Right Midfield', 'Center Forward', 'Left Center Forward', 'Right Center Midfield', 'Center Attacking Midfield', 'Right Center Forward', 'Left Center Midfield', 'Right Wing']",29,80,83,18000000.0,100000.0,24,1990-11-06,184,74,17.0,,2019.0,21,Germany,Right,
10287,İlkay Gündoğan,Borussia Dortmund,180,"['Right Defensive Midfield', 'Left Center Midfield', 'Right Center Midfield', 'Center Defensive Midfield', 'Right Wing', 'Left Wing', 'Center Attacking Midfield', 'Left Defensive Midfield']",25,82,86,26000000.0,130000.0,24,1990-10-24,180,80,8.0,,2017.0,21,Germany,Right,
10332,Odisseas Vlachodimos,VfB Stuttgart,174,['Goalkeeper'],3,64,76,700000.0,5000.0,21,1994-04-26,191,77,17.0,,2017.0,21,Germany,Right,
10483,Ørjan Håskjold Nyland,Ingolstadt,189,['Goalkeeper'],6,73,78,3300000.0,35000.0,24,1990-09-10,192,90,26.0,,2019.0,36,Norway,Right,
10594,Bas Dost,Wolfsburg,179,"['Center Forward', 'Left Center Forward', 'Right Center Forward', 'Right Attacking Midfield']",22,79,80,12000000.0,120000.0,26,1989-05-31,196,85,12.0,,2017.0,34,Netherlands,Right,
10790,Adelino André Vieira Freitas,Wolfsburg,179,"['Right Back', 'Right Wing', 'Right Midfield', 'Left Midfield', 'Right Center Midfield', 'Left Back']",26,80,80,13000000.0,90000.0,29,1986-01-24,172,73,8.0,,2018.0,38,Portugal,Right,
10822,Sonny Kittel,Eintracht Frankfurt,184,"['Left Center Midfield', 'Left Wing', 'Left Defensive Midfield', 'Center Forward', 'Center Attacking Midfield', 'Right Midfield', 'Right Wing']",8,68,74,1200000.0,8000.0,22,1993-01-06,179,73,28.0,,2016.0,21,Germany,Right,
10896,Marc Stendera,Eintracht Frankfurt,184,"['Left Midfield', 'Left Center Midfield', 'Right Center Forward', 'Right Midfield', 'Right Center Midfield', 'Right Defensive Midfield', 'Left Defensive Midfield', 'Center Attacking Midfield', 'Left Wing']",26,74,84,5000000.0,30000.0,19,1995-12-10,173,73,21.0,,2017.0,21,Germany,Right,
10902,Philipp Hosiner,FC Köln,186,"['Right Center Midfield', 'Left Midfield', 'Left Center Forward', 'Right Center Forward', 'Center Forward', 'Left Wing', 'Right Defensive Midfield']",15,73,76,3600000.0,45000.0,26,1989-05-15,179,79,15.0,Stade Rennais FC,2016.0,4,Austria,Right,
10918,Dušan Švento,FC Köln,186,"['Left Center Midfield', 'Left Center Forward', 'Left Midfield', 'Left Wing', 'Left Wing Back']",7,70,70,1200000.0,20000.0,29,1985-08-01,178,70,29.0,,2016.0,43,Slovakia,Left,
11131,Julian Schieber,Hertha Berlin,173,"['Left Defensive Midfield', 'Right Center Forward', 'Left Center Forward', 'Center Forward', 'Left Midfield', 'Right Wing', 'Left Wing']",6,75,78,5000000.0,50000.0,26,1989-02-13,186,83,16.0,,2018.0,21,Germany,Left,
11134,Konstantin Rausch,Darmstadt 98,872,"['Left Midfield', 'Right Midfield', 'Left Wing', 'Left Back']",31,73,75,3400000.0,35000.0,25,1990-03-15,182,80,34.0,,2016.0,21,Germany,Left,
11278,Karim Onisiwo,FSV Mainz 05,177,"['Left Wing', 'Center Forward', 'Center Attacking Midfield', 'Right Wing', 'Right Center Forward']",9,78,84,10000000.0,40000.0,22,1993-06-22,190,87,1.0,,2018.0,21,Germany,Right,
11283,Fabian Johnson,Borussia Mönchengladbach,185,"['Left Midfield', 'Right Back', 'Left Center Midfield', 'Left Wing', 'Right Midfield', 'Right Center Midfield', 'Left Defensive Midfield', 'Center Defensive Midfield', 'Right Wing Back', 'Left Wing Back', 'Right Wing']",26,76,77,6000000.0,80000.0,27,1987-12-11,183,74,19.0,,2018.0,95,United States,Right,
11285,Ibrahima Traoré,Borussia Mönchengladbach,185,"['Right Midfield', 'Left Midfield', 'Right Wing', 'Right Center Midfield', 'Left Center Midfield', 'Right Center Forward', 'Left Wing Back', 'Left Center Forward', 'Left Wing', 'Right Wing Back']",24,78,80,9500000.0,80000.0,27,1988-04-21,172,61,16.0,,2018.0,118,Guinea,Left,
11286,Dominik Maroh,FC Köln,186,"['Center Back', 'Right Center Back']",25,75,75,3200000.0,40000.0,28,1987-03-04,186,85,5.0,,2018.0,44,Slovenia,Right,
11394,Stefan Kießling,Bayer Leverkusen,904,"['Center Forward', 'Right Center Forward', 'Left Center Forward', 'Center Attacking Midfield', 'Right Wing', 'Left Wing']",30,80,80,12500000.0,80000.0,31,1984-01-25,191,82,11.0,,2017.0,21,Germany,Right,
11395,Lukas Rupp,VfB Stuttgart,174,"['Right Defensive Midfield', 'Right Back', 'Right Center Midfield', 'Left Back', 'Left Defensive Midfield', 'Left Center Midfield', 'Right Midfield', 'Right Wing', 'Center Defensive Midfield']",29,71,75,2100000.0,20000.0,24,1991-01-08,179,73,8.0,,2018.0,21,Germany,Right,
11396,Florian Grillitsch,Werder Bremen,176,"['Right Midfield', 'Right Center Midfield', 'Left Center Midfield', 'Left Midfield', 'Left Defensive Midfield', 'Left Wing', 'Center Defensive Midfield', 'Right Defensive Midfield', 'Center Attacking Midfield']",25,59,72,275000.0,2000.0,19,1995-08-07,187,74,27.0,,2016.0,4,Austria,Right,
11397,Suat Serdar,FSV Mainz 05,177,"['Center Attacking Midfield', 'Left Midfield', 'Right Defensive Midfield', 'Right Wing', 'Left Defensive Midfield']",12,57,74,230000.0,2000.0,18,1997-04-11,183,75,45.0,,2018.0,21,Germany,Right,
11398,Tobias Sippel,Borussia Mönchengladbach,185,['Goalkeeper'],2,73,74,2700000.0,50000.0,27,1988-03-22,180,80,21.0,,2018.0,21,Germany,Right,
11458,Marcel Schmelzer,Borussia Dortmund,180,"['Left Back', 'Left Center Back', 'Left Wing Back', 'Left Midfield']",26,77,78,6500000.0,90000.0,27,1988-01-22,180,72,29.0,,2017.0,21,Germany,Left,
11845,Artur Sobiech,Hannover 96,178,"['Left Center Forward', 'Center Forward', 'Right Center Forward', 'Left Attacking Midfield', 'Center Attacking Midfield', 'Right Center Midfield', 'Left Center Back', 'Center Defensive Midfield', 'Left Center Midfield']",25,73,77,3800000.0,35000.0,25,1990-06-12,185,81,9.0,,2017.0,37,Poland,Right,
12294,Andre Hoffmann,Hannover 96,178,"['Center Defensive Midfield', 'Left Center Back', 'Left Defensive Midfield', 'Right Defensive Midfield']",8,75,80,4700000.0,30000.0,22,1993-02-28,188,84,15.0,,2018.0,21,Germany,Right,
12304,Alfredo Morales,Ingolstadt,189,"['Left Center Midfield', 'Left Midfield', 'Left Defensive Midfield', 'Right Wing', 'Left Wing', 'Right Center Midfield']",24,70,73,1600000.0,20000.0,25,1990-05-12,183,77,6.0,,2018.0,95,United States,Right,
12316,Oliver Sorg,Hannover 96,178,"['Right Back', 'Left Back', 'Right Center Midfield', 'Right Defensive Midfield', 'Left Center Midfield', 'Left Wing', 'Right Center Back']",20,75,77,4000000.0,35000.0,25,1990-05-29,175,69,29.0,,2019.0,21,Germany,Right,
12319,Ramazan Özcan,Ingolstadt,189,['Goalkeeper'],28,71,71,1300000.0,20000.0,31,1984-06-28,187,84,1.0,,2016.0,4,Austria,Right,
12320,Tony Jantschke,Borussia Mönchengladbach,185,"['Right Back', 'Left Center Back', 'Left Defensive Midfield', 'Right Center Back', 'Right Defensive Midfield']",12,80,82,14500000.0,80000.0,25,1990-04-07,177,77,24.0,,2018.0,21,Germany,Right,
12321,Tobias Strobl,Hoffenheim,175,"['Right Center Midfield', 'Left Defensive Midfield', 'Right Defensive Midfield', 'Right Back', 'Right Center Back', 'Center Defensive Midfield', 'Left Center Back', 'Left Back', 'Left Center Midfield']",26,74,76,3400000.0,35000.0,25,1990-05-12,186,77,12.0,,2016.0,21,Germany,Right,
12327,John Anthony Brooks,Hertha Berlin,173,"['Center Forward', 'Right Center Forward', 'Left Center Back']",22,76,85,7000000.0,40000.0,22,1993-01-28,193,78,25.0,,2017.0,95,United States,Left,
12383,Florian Jungwirth,Darmstadt 98,872,"['Right Back', 'Right Defensive Midfield', 'Center Midfield', 'Left Defensive Midfield', 'Right Center Back']",19,69,72,1000000.0,10000.0,26,1989-01-27,181,77,23.0,,2017.0,21,Germany,Right,
12407,Maximilian Mittelstädt,Hertha Berlin,173,"['Left Midfield', 'Right Midfield', 'Left Back']",3,59,75,275000.0,2000.0,18,1997-03-18,178,69,34.0,,2018.0,21,Germany,Left,
12424,Roman Weidenfeller,Borussia Dortmund,180,['Goalkeeper'],1,79,79,6500000.0,80000.0,34,1980-08-06,190,90,1.0,,2016.0,21,Germany,Left,
12551,Max Christiansen,Ingolstadt,189,"['Left Center Midfield', 'Right Center Midfield', 'Right Midfield', 'Right Wing']",18,63,75,450000.0,2000.0,18,1996-09-25,187,84,19.0,,2018.0,21,Germany,Right,
12583,Carlos Armando Gruezo Arboleda,VfB Stuttgart,174,"['Left Defensive Midfield', 'Right Center Midfield']",2,71,78,2000000.0,15000.0,20,1995-04-19,171,67,11.0,,2018.0,57,Ecuador,Right,
12599,Carlos Antonio Ascues Ávila,Wolfsburg,179,['Right Center Back'],1,69,76,1200000.0,15000.0,23,1992-06-19,187,74,6.0,,2018.0,59,Peru,Right,
12624,Anthony Ujah,Werder Bremen,176,"['Right Center Forward', 'Center Forward', 'Left Center Forward', 'Right Wing', 'Left Wing']",32,76,79,7000000.0,60000.0,24,1990-10-14,179,81,21.0,,2019.0,133,Nigeria,Right,
12626,Emiliano Adrián Insúa Zapata,VfB Stuttgart,174,"['Left Back', 'Left Center Back', 'Left Wing Back']",33,79,83,10500000.0,80000.0,26,1989-01-07,180,79,2.0,,2018.0,52,Argentina,Left,
13126,Miiko Martín Albornoz Inola,Hannover 96,178,['Left Back'],23,72,78,2500000.0,20000.0,24,1990-11-30,180,80,3.0,,2017.0,55,Chile,Left,
13206,Erik Durm,Borussia Dortmund,180,"['Left Wing', 'Left Back', 'Right Wing', 'Right Wing Back', 'Right Back', 'Left Wing Back']",14,76,82,6000000.0,80000.0,23,1992-05-12,183,72,37.0,,2019.0,21,Germany,Right,
13291,Joelinton Cassio Apolinário de Lira,Hoffenheim,175,['Center Attacking Midfield'],1,61,71,325000.0,2000.0,18,1996-08-14,187,78,40.0,,2020.0,54,Brazil,Right,
13319,Niko Bungert,FSV Mainz 05,177,"['Right Center Back', 'Center Back', 'Right Defensive Midfield', 'Left Center Back']",20,77,77,5500000.0,60000.0,28,1986-10-24,188,75,26.0,,2016.0,21,Germany,Right,
13332,Romain Brégerie,Ingolstadt,189,"['Center Forward', 'Right Center Back', 'Left Center Back', 'Center Defensive Midfield', 'Right Defensive Midfield', 'Left Wing', 'Left Center Midfield']",21,73,73,2300000.0,40000.0,28,1986-08-09,190,88,18.0,,2018.0,18,France,Right,
13370,Zoltán Stieber,Hamburger SV,171,['Right Wing'],1,73,76,3500000.0,40000.0,26,1988-10-16,175,67,17.0,,2017.0,23,Hungary,Left,
