,main_position,player_id,player_name,team,team_id,minutes_played,interceptions_per90,ball_recoveries_per90,pressures_per90,chances_created_per90,pass_completion_rate,progressive_passes_per90,duels_won_per90,fouls_committed_per90,goals_scored_per90,goal_assists_per90,duel_success_rate
4,Right Defensive Midfield,3160,Rene Krhin,Granada,1049,1496,92.69662921348315,6.741573033707865,22.191011235955056,9.831460674157304,19.662921348314608,5.056179775280898,38.764044943820224,31.179775280898873,19.382022471910112,15.730337078651685,63.48314606741573
8,Left Defensive Midfield,3292,Abdoulaye Doucouré,Granada,1049,1215,79.21348314606742,87.64044943820225,63.48314606741573,61.79775280898876,71.91011235955057,3.932584269662921,12.359550561797752,21.629213483146067,19.382022471910112,89.32584269662921,18.53932584269663
15,Right Defensive Midfield,3610,Roque Mesa Quevedo,Las Palmas,208,3161,68.53932584269663,84.26966292134831,6.179775280898876,32.02247191011236,84.26966292134831,10.112359550561797,20.224719101123593,17.415730337078653,39.8876404494382,56.17977528089888,97.75280898876404
16,Left Defensive Midfield,3637,Grzegorz Krychowiak,Sevilla,213,2326,96.06741573033707,26.40449438202247,7.303370786516854,5.337078651685393,63.48314606741573,30.89887640449438,69.66292134831461,56.17977528089888,19.382022471910112,15.730337078651685,44.10112359550562
36,Center Defensive Midfield,5203,Sergio Busquets i Burgos,Barcelona,217,3141,22.191011235955056,12.921348314606742,26.40449438202247,37.359550561797754,98.87640449438202,59.55056179775281,83.98876404494382,8.707865168539326,19.382022471910112,89.32584269662921,74.15730337078652
54,Center Defensive Midfield,5539,Carlos Henrique Casimiro,Real Madrid,220,1575,98.31460674157303,40.73033707865169,79.7752808988764,25.0,83.70786516853933,55.61797752808989,99.43820224719101,96.06741573033707,59.269662921348306,83.42696629213484,80.89887640449437
57,Center Defensive Midfield,5574,Toni Kroos,Real Madrid,220,2970,72.19101123595506,24.15730337078652,56.46067415730337,90.4494382022472,99.43820224719101,85.39325842696628,55.89887640449438,10.674157303370785,45.78651685393258,98.31460674157303,96.06741573033707
59,Right Defensive Midfield,5582,Celso Borges Mora,RC Deportivo La Coruña,219,1951,84.26966292134831,5.617977528089887,7.865168539325842,73.59550561797754,47.752808988764045,36.51685393258427,30.337078651685395,11.235955056179774,90.1685393258427,78.65168539325843,86.51685393258427
64,Left Defensive Midfield,5671,Alfred John Momar N''Diaye,Real Betis,218,3169,69.3820224719101,25.842696629213485,43.53932584269663,1.6853932584269662,39.325842696629216,1.1235955056179776,65.4494382022472,39.325842696629216,59.269662921348306,15.730337078651685,51.68539325842697
71,Right Defensive Midfield,5737,Steven N''Kemboanza Mike Christopher Nzonzi,Sevilla,213,2048,24.43820224719101,4.213483146067416,11.797752808988763,28.932584269662918,36.51685393258427,33.70786516853933,37.359550561797754,31.179775280898873,90.1685393258427,49.43820224719101,91.01123595505618
72,Center Defensive Midfield,5741,Enzo Nicolás Pérez,Valencia,207,1491,41.29213483146067,11.51685393258427,27.52808988764045,21.910112359550563,91.57303370786516,16.853932584269664,33.146067415730336,71.34831460674157,19.382022471910112,15.730337078651685,6.460674157303371
87,Right Defensive Midfield,6384,Gabriel Fernández Arenas,Atlético Madrid,212,3161,54.7752808988764,81.46067415730337,58.42696629213483,50.56179775280899,43.82022471910113,91.57303370786516,75.84269662921348,69.9438202247191,39.8876404494382,56.17977528089888,42.13483146067416
90,Right Defensive Midfield,6389,Mikel San José Domínguez,Athletic Club,215,2787,86.23595505617978,25.0,47.19101123595505,32.02247191011236,38.764044943820224,60.39325842696629,62.07865168539326,51.96629213483146,64.32584269662921,78.65168539325843,82.58426966292134
96,Left Defensive Midfield,6396,Beñat Etxebarria Urkiaga,Athletic Club,215,2972,76.40449438202246,89.60674157303372,47.752808988764045,93.82022471910112,16.292134831460675,96.62921348314607,55.89887640449438,27.247191011235955,45.78651685393258,85.95505617977528,69.10112359550563
109,Right Defensive Midfield,6580,José Luis García del Pozo,Málaga,223,2976,38.48314606741573,59.269662921348306,35.39325842696629,76.40449438202246,38.20224719101123,39.8876404494382,68.25842696629213,85.39325842696628,19.382022471910112,85.95505617977528,49.43820224719101
115,Right Defensive Midfield,6599,Rubén Salvador Pérez Del Mármol,Granada,1049,2802,79.21348314606742,39.325842696629216,62.35955056179775,58.98876404494382,16.853932584269664,75.28089887640449,87.35955056179775,57.865168539325836,19.382022471910112,62.92134831460674,53.93258426966292
127,Right Defensive Midfield,6622,Tomás Pina Isla,Villarreal,222,1770,66.85393258426966,38.764044943820224,20.224719101123593,21.06741573033708,35.95505617977528,15.730337078651685,57.30337078651685,87.64044943820225,19.382022471910112,56.17977528089888,47.19101123595505
133,Right Defensive Midfield,6633,Markel Bergara Larrañaga,Real Sociedad,210,1393,91.85393258426966,26.96629213483146,42.13483146067416,0.5617977528089888,41.01123595505618,14.887640449438203,81.17977528089888,86.51685393258427,64.32584269662921,15.730337078651685,96.62921348314607
147,Left Defensive Midfield,6671,Asier Illarramendi Andonegi,Real Sociedad,210,2972,99.43820224719101,66.01123595505618,70.78651685393258,64.04494382022472,37.359550561797754,85.95505617977528,76.68539325842697,27.247191011235955,45.78651685393258,39.60674157303371,34.26966292134831
168,Right Defensive Midfield,6712,Gonzalo Escalante,Eibar,322,2976,90.4494382022472,69.10112359550563,84.5505617977528,32.02247191011236,6.460674157303371,44.9438202247191,92.97752808988764,100.0,83.14606741573034,39.60674157303371,70.78651685393258
179,Left Defensive Midfield,6733,Pedro Mosquera Parada,RC Deportivo La Coruña,219,3438,67.69662921348315,32.02247191011236,80.33707865168539,41.29213483146067,56.74157303370787,66.29213483146067,92.97752808988764,77.80898876404494,19.382022471910112,56.17977528089888,78.93258426966293
182,Right Defensive Midfield,6736,Álvaro Medrán Just,Getafe,216,1493,58.70786516853933,64.04494382022472,39.325842696629216,35.674157303370784,52.80898876404494,21.34831460674157,44.662921348314605,71.34831460674157,87.92134831460675,62.92134831460674,97.19101123595506
188,Left Defensive Midfield,6745,Mehdi Lacen,Getafe,216,2882,72.19101123595506,82.02247191011236,60.1123595505618,19.662921348314608,49.43820224719101,34.26966292134831,67.13483146067416,64.32584269662921,19.382022471910112,15.730337078651685,70.2247191011236
190,Center Defensive Midfield,6751,Javier Fuego Martínez,Valencia,207,2138,73.31460674157303,41.853932584269664,89.8876404494382,22.47191011235955,75.28089887640449,48.31460674157304,65.4494382022472,93.82022471910112,19.382022471910112,15.730337078651685,22.752808988764045
193,Right Defensive Midfield,6758,Víctor Sánchez Mata,Espanyol,214,2605,54.7752808988764,8.426966292134832,91.01123595505618,57.865168539325836,19.101123595505616,8.426966292134832,91.29213483146067,92.41573033707866,45.78651685393258,94.10112359550563,67.97752808988764
197,Left Defensive Midfield,6764,Pablo Fornals Malla,Málaga,223,1117,75.84269662921348,96.06741573033707,40.44943820224719,81.46067415730337,18.53932584269663,71.34831460674157,51.40449438202247,14.04494382022472,77.24719101123596,15.730337078651685,47.752808988764045
201,Right Defensive Midfield,6771,Manuel Trigueros Muñoz,Villarreal,222,2236,35.95505617977528,37.640449438202246,24.719101123595504,46.91011235955056,48.31460674157304,71.91011235955057,21.629213483146067,33.146067415730336,77.24719101123596,49.43820224719101,17.97752808988764
203,Left Defensive Midfield,6775,Daniel García Carrillo,Eibar,322,3253,81.74157303370787,70.50561797752809,15.730337078651685,23.314606741573034,14.606741573033707,83.14606741573034,60.67415730337079,39.8876404494382,19.382022471910112,15.730337078651685,43.258426966292134
216,Left Defensive Midfield,6796,Nemanja Radoja,Celta Vigo,209,1397,83.42696629213484,78.08988764044943,76.96629213483146,5.337078651685393,62.92134831460674,50.28089887640449,100.0,66.01123595505618,19.382022471910112,15.730337078651685,84.5505617977528
241,Right Defensive Midfield,6867,Papa Kouly Diop,Espanyol,214,2701,94.10112359550563,36.51685393258427,25.842696629213485,2.8089887640449436,30.337078651685395,55.0561797752809,63.76404494382022,97.75280898876404,83.14606741573034,15.730337078651685,44.9438202247191
250,Left Defensive Midfield,6899,Rubén Pardo Gutiérrez,Real Sociedad,210,1765,84.8314606741573,67.13483146067416,38.764044943820224,98.87640449438202,17.415730337078653,87.64044943820225,15.44943820224719,17.97752808988764,19.382022471910112,99.43820224719101,81.46067415730337
259,Left Defensive Midfield,6929,José Vicente Gómez Umpiérrez,Las Palmas,208,1490,28.370786516853936,22.47191011235955,12.921348314606742,27.808988764044944,87.64044943820225,5.617977528089887,44.662921348314605,38.764044943820224,64.32584269662921,62.92134831460674,15.168539325842698
268,Left Defensive Midfield,7154,Sebastián Carlos Cristóforo Pepe,Sevilla,213,1582,79.21348314606742,38.20224719101123,92.69662921348315,8.146067415730338,79.7752808988764,6.179775280898876,97.19101123595506,98.87640449438202,19.382022471910112,56.17977528089888,87.07865168539325
284,Right Defensive Midfield,8234,Ignacio Camacho Barnola,Málaga,223,2139,96.62921348314607,62.64044943820225,41.01123595505618,33.146067415730336,10.674157303370785,70.78651685393258,81.17977528089888,83.98876404494382,77.24719101123596,49.43820224719101,75.28089887640449
321,Right Defensive Midfield,13107,Sergio Álvarez Díaz,Sporting Gijón,1041,2427,74.15730337078652,29.775280898876407,83.14606741573034,42.69662921348314,15.730337078651685,25.280898876404496,93.82022471910112,87.07865168539325,70.50561797752809,68.82022471910112,29.775280898876407
325,Center Defensive Midfield,15805,Hernán Daniel Santana Trujillo,Las Palmas,208,1024,89.32584269662921,57.30337078651685,12.359550561797752,1.6853932584269662,74.15730337078652,6.741573033707865,58.42696629213483,43.258426966292134,77.24719101123596,15.730337078651685,98.87640449438202
337,Right Defensive Midfield,18398,Omar Mascarell González,Sporting Gijón,1041,1857,88.20224719101124,23.595505617977526,65.1685393258427,28.932584269662918,7.865168539325842,51.12359550561798,19.101123595505616,80.33707865168539,19.382022471910112,49.43820224719101,8.98876404494382
343,Left Defensive Midfield,18925,Ignacio Cases Mora,Sporting Gijón,1041,1958,45.78651685393258,59.269662921348306,60.67415730337079,13.764044943820226,56.17977528089888,28.370786516853936,56.74157303370787,83.98876404494382,54.21348314606742,15.730337078651685,79.7752808988764
344,Right Defensive Midfield,19431,Fernando Damián Tissone,Málaga,223,1118,83.42696629213484,34.26966292134831,4.49438202247191,73.59550561797754,24.719101123595504,80.33707865168539,8.707865168539326,96.62921348314607,19.382022471910112,15.730337078651685,14.04494382022472
346,Center Defensive Midfield,19668,Augusto Matías Fernández,Atlético Madrid,212,2423,98.87640449438202,53.93258426966292,73.03370786516854,12.640449438202248,93.25842696629213,38.764044943820224,92.13483146067416,59.8314606741573,45.78651685393258,39.60674157303371,59.55056179775281
355,Left Defensive Midfield,20669,Tiago Cardoso Mendes,Atlético Madrid,212,1115,88.76404494382022,29.213483146067414,13.48314606741573,35.674157303370784,71.34831460674157,75.84269662921348,42.69662921348314,35.39325842696629,77.24719101123596,92.13483146067416,19.662921348314608
360,Left Defensive Midfield,22819,Bruno Soriano Llido,Villarreal,222,2610,91.01123595505618,61.23595505617978,1.1235955056179776,35.674157303370784,74.71910112359551,82.58426966292134,25.280898876404496,5.617977528089887,97.19101123595506,39.60674157303371,74.71910112359551
368,Right Defensive Midfield,23806,Alejandro Bergantiños García,RC Deportivo La Coruña,219,1858,45.78651685393258,60.1123595505618,30.89887640449438,73.59550561797754,35.39325842696629,51.96629213483146,65.4494382022472,7.303370786516854,83.14606741573034,15.730337078651685,46.06741573033708
378,Center Defensive Midfield,23970,José María Martín-Bejarano Serrano,Levante UD,221,935,40.168539325842694,30.337078651685395,6.741573033707865,14.887640449438203,21.910112359550563,14.04494382022472,20.786516853932586,74.71910112359551,19.382022471910112,15.730337078651685,3.932584269662921
390,Right Defensive Midfield,24149,José Antonio García Rabasco,Levante UD,221,2145,58.70786516853933,33.70786516853933,44.38202247191011,93.25842696629213,26.40449438202247,81.46067415730337,49.43820224719101,40.44943820224719,77.24719101123596,85.95505617977528,98.31460674157303
409,Left Defensive Midfield,25707,Francisco Manuel Rico Castro,Granada,1049,1397,77.24719101123596,18.53932584269663,38.20224719101123,97.19101123595506,30.89887640449438,90.4494382022472,52.24719101123596,99.43820224719101,87.92134831460675,15.730337078651685,88.20224719101124
412,Right Defensive Midfield,25881,Juan Antonio Rodríguez Villamuela,Getafe,216,2787,73.31460674157303,3.3707865168539324,10.112359550561797,8.146067415730338,37.359550561797754,24.15730337078652,16.853932584269664,49.43820224719101,19.382022471910112,39.60674157303371,69.10112359550563
431,Left Defensive Midfield,26607,José Raúl Baena Urdiales,Rayo Vallecano,360,2043,63.48314606741573,10.393258426966293,32.58426966292135,24.15730337078652,42.13483146067416,10.674157303370785,17.696629213483146,65.1685393258427,54.21348314606742,49.43820224719101,36.51685393258427
448,Right Defensive Midfield,26848,Roberto Trashorras Gayoso,Rayo Vallecano,360,3252,51.40449438202247,65.1685393258427,3.932584269662921,92.13483146067416,53.93258426966292,93.53932584269663,34.831460674157306,20.224719101123593,77.24719101123596,96.34831460674157,80.33707865168539
454,Center Defensive Midfield,27122,Simão Mate,Levante UD,221,2421,77.24719101123596,21.34831460674157,2.8089887640449436,3.3707865168539324,23.595505617977526,22.47191011235955,12.921348314606742,68.82022471910112,45.78651685393258,15.730337078651685,28.932584269662918
472,Right Defensive Midfield,27346,Petros Matheus dos Santos Araújo,Real Betis,218,2518,69.3820224719101,64.60674157303372,94.3820224719101,46.91011235955056,66.29213483146067,4.49438202247191,91.29213483146067,79.21348314606742,45.78651685393258,39.60674157303371,50.56179775280899
486,Left Defensive Midfield,27526,Rachid Aït-Atmane,Sporting Gijón,1041,1018,93.25842696629213,100.0,68.53932584269663,78.08988764044943,13.764044943820226,35.95505617977528,85.67415730337079,89.8876404494382,19.382022471910112,73.59550561797754,53.08988764044944
499,Left Defensive Midfield,3037,Mousa Sidi Yaya Dembélé,Tottenham Hotspur,38,2529,64.60674157303372,88.48314606741573,57.865168539325836,70.2247191011236,96.62921348314607,8.98876404494382,97.75280898876404,57.865168539325836,85.39325842696628,39.60674157303371,85.95505617977528
505,Left Defensive Midfield,3054,Fernando Luiz Rosa,Manchester City,36,2902,70.78651685393258,47.19101123595505,70.2247191011236,62.92134831460674,85.39325842696628,77.52808988764045,88.20224719101124,74.15730337078652,64.32584269662921,62.92134831460674,49.43820224719101
515,Right Defensive Midfield,3087,Gnégnéri Yaya Touré,Manchester City,36,2626,1.6853932584269662,27.52808988764045,1.6853932584269662,88.76404494382022,77.52808988764045,78.65168539325843,7.865168539325842,15.730337078651685,99.15730337078652,81.46067415730337,72.47191011235955
521,Right Defensive Midfield,3098,Victor Wanyama,Southampton,25,2729,42.41573033707865,85.95505617977528,57.30337078651685,27.808988764044944,57.58426966292135,38.20224719101123,76.68539325842697,77.80898876404494,45.78651685393258,39.60674157303371,57.30337078651685
536,Left Defensive Midfield,3272,Oriol Romeu Vidal,Southampton,25,1597,41.29213483146067,43.258426966292134,87.07865168539325,48.59550561797753,72.47191011235955,64.04494382022472,96.62921348314607,44.9438202247191,59.269662921348306,15.730337078651685,32.58426966292135
537,Right Defensive Midfield,3277,Yohan Cabaye,Crystal Palace,31,3010,95.50561797752809,50.56179775280899,56.46067415730337,88.20224719101124,29.775280898876407,43.82022471910113,65.4494382022472,20.224719101123593,92.97752808988764,32.58426966292135,11.235955056179774
571,Center Defensive Midfield,3344,Andrew Surman,AFC Bournemouth,28,3578,38.48314606741573,31.46067415730337,5.617977528089887,82.02247191011236,76.96629213483146,70.2247191011236,2.247191011235955,3.089887640449438,19.382022471910112,68.82022471910112,26.96629213483146
577,Left Defensive Midfield,3381,Nemanja Matić,Chelsea,33,2646,48.31460674157304,77.24719101123596,24.15730337078652,41.29213483146067,81.46067415730337,46.348314606741575,78.08988764044943,15.168539325842698,64.32584269662921,62.92134831460674,55.89887640449438
586,Left Defensive Midfield,3437,Francis Joseph Coquelin,Arsenal,1,1969,97.19101123595506,77.24719101123596,26.96629213483146,13.764044943820226,97.19101123595506,32.02247191011236,95.50561797752809,22.752808988764045,19.382022471910112,15.730337078651685,87.64044943820225
598,Left Defensive Midfield,3464,James McArthur,Crystal Palace,31,2439,62.07865168539326,86.51685393258427,46.62921348314607,58.98876404494382,70.2247191011236,1.6853932584269662,41.01123595505618,34.55056179775281,70.50561797752809,68.82022471910112,88.76404494382022
608,Right Defensive Midfield,3478,Francesc Fàbregas i Soler,Chelsea,33,3119,28.370786516853936,39.8876404494382,74.15730337078652,94.9438202247191,52.24719101123596,100.0,83.14606741573034,11.797752808988763,92.97752808988764,97.19101123595506,24.719101123595504
627,Left Defensive Midfield,3517,Aaron Ramsey,Arsenal,1,2720,32.02247191011236,93.82022471910112,78.65168539325843,83.70786516853933,70.78651685393258,88.20224719101124,70.78651685393258,56.17977528089888,96.06741573033707,87.92134831460675,39.325842696629216
655,Right Defensive Midfield,3600,Morgan Schneiderlin,Manchester United,39,2346,85.39325842696628,47.752808988764045,49.43820224719101,19.662921348314608,96.06741573033707,29.49438202247191,55.0561797752809,79.7752808988764,45.78651685393258,15.730337078651685,33.42696629213483
661,Right Defensive Midfield,3607,James McCarthy,Everton,29,2730,14.887640449438203,11.51685393258427,45.2247191011236,38.764044943820224,80.33707865168539,23.595505617977526,70.2247191011236,29.213483146067414,64.32584269662921,62.92134831460674,55.0561797752809
670,Left Defensive Midfield,3626,Ben Watson,Watford,23,2922,61.23595505617978,7.303370786516854,42.69662921348314,78.65168539325843,11.235955056179774,67.97752808988764,47.752808988764045,18.53932584269663,45.78651685393258,15.730337078651685,72.47191011235955
672,Left Defensive Midfield,3633,Gareth Barry,Everton,29,3011,34.831460674157306,44.9438202247191,50.56179775280899,75.84269662921348,53.37078651685393,93.53932584269663,82.30337078651685,36.51685393258427,19.382022471910112,15.730337078651685,52.24719101123596
674,Left Defensive Midfield,3636,Charlie Adam,Stoke City,30,1127,8.98876404494382,85.39325842696628,21.34831460674157,60.95505617977528,7.303370786516854,83.70786516853933,5.617977528089887,95.50561797752809,70.50561797752809,68.82022471910112,6.460674157303371
688,Right Defensive Midfield,3665,Andrew Philip King,Leicester City,22,851,4.49438202247191,73.03370786516854,52.80898876404494,71.91011235955057,28.651685393258425,67.41573033707866,21.629213483146067,3.932584269662921,100.0,81.46067415730337,26.40449438202247
716,Center Defensive Midfield,3897,Pedro Mba Obiang Avomo,West Ham United,40,1046,64.60674157303372,50.0,90.4494382022472,11.235955056179774,28.08988764044944,27.52808988764045,87.35955056179775,52.80898876404494,19.382022471910112,73.59550561797754,27.52808988764045
722,Left Defensive Midfield,3961,N''Golo Kanté,Leicester City,22,3106,100.0,97.19101123595506,93.82022471910112,60.1123595505618,51.68539325842697,11.797752808988763,98.31460674157303,25.56179775280899,39.8876404494382,73.59550561797754,39.8876404494382
726,Left Defensive Midfield,3967,Claudio Ariel Yacob,West Bromwich Albion,27,3102,67.69662921348315,55.89887640449438,73.59550561797754,12.640449438202248,31.741573033707866,16.292134831460675,86.51685393258427,54.7752808988764,19.382022471910112,32.58426966292135,61.79775280898876
747,Left Defensive Midfield,4346,Gilbert Gianelli Imbula Wanga,Stoke City,30,1316,30.0561797752809,69.66292134831461,25.280898876404496,57.30337078651685,88.20224719101124,62.92134831460674,6.179775280898876,32.02247191011236,90.1685393258427,15.730337078651685,99.43820224719101
759,Center Defensive Midfield,4631,Leon Britton,Swansea City,26,1782,91.85393258426966,44.38202247191011,23.595505617977526,6.460674157303371,92.69662921348315,11.235955056179774,26.685393258426966,1.6853932584269662,19.382022471910112,15.730337078651685,21.34831460674157
784,Right Defensive Midfield,5475,John Michael Nchekwube Obinna,Chelsea,33,1799,62.92134831460674,58.42696629213483,51.12359550561798,11.235955056179774,98.31460674157303,29.49438202247191,60.67415730337079,61.51685393258427,19.382022471910112,56.17977528089888,28.08988764044944
785,Left Defensive Midfield,5489,Mile Jedinak,Crystal Palace,31,1505,89.8876404494382,40.73033707865169,82.02247191011236,39.8876404494382,5.617977528089887,72.47191011235955,73.03370786516854,90.73033707865169,19.382022471910112,15.730337078651685,14.04494382022472
792,Center Defensive Midfield,5685,Carlos Alberto Sánchez Moreno,Aston Villa,59,1519,20.224719101123593,83.70786516853933,28.651685393258425,4.49438202247191,48.87640449438202,24.719101123595504,77.52808988764045,33.146067415730336,19.382022471910112,15.730337078651685,40.44943820224719
799,Right Defensive Midfield,6631,Mathieu Flamini,Arsenal,1,1127,26.40449438202247,1.6853932584269662,14.606741573033707,17.696629213483146,87.07865168539325,25.842696629213485,34.831460674157306,23.876404494382022,19.382022471910112,15.730337078651685,3.3707865168539324
811,Center Defensive Midfield,7780,Lucas Pezzini Leiva,Liverpool,24,1975,56.46067415730337,55.89887640449438,85.95505617977528,71.91011235955057,66.85393258426966,91.01123595505618,98.87640449438202,94.9438202247191,19.382022471910112,49.43820224719101,67.13483146067416
819,Right Defensive Midfield,9452,Gary O''Neil,Norwich City,56,1784,80.33707865168539,82.58426966292134,48.31460674157304,25.0,13.764044943820226,69.10112359550563,73.87640449438202,69.9438202247191,19.382022471910112,15.730337078651685,53.08988764044944
820,Right Defensive Midfield,9463,Alexander Banor Tettey,Norwich City,56,2165,18.53932584269663,49.43820224719101,10.674157303370785,9.831460674157304,67.41573033707866,7.865168539325842,30.337078651685395,51.12359550561798,77.24719101123596,15.730337078651685,33.42696629213483
832,Right Defensive Midfield,9625,Glenn Whelan,Stoke City,30,3475,43.258426966292134,71.62921348314607,9.550561797752808,43.53932584269663,81.46067415730337,61.79775280898876,30.337078651685395,2.247191011235955,19.382022471910112,32.58426966292135,38.48314606741573
841,Left Defensive Midfield,9649,Jack Colback,Newcastle United,37,2636,53.37078651685393,19.662921348314608,55.33707865168539,48.59550561797753,59.55056179775281,19.662921348314608,75.28089887640449,72.75280898876404,45.78651685393258,39.60674157303371,32.02247191011236
854,Right Defensive Midfield,10956,Eric Dier,Tottenham Hotspur,38,3471,33.98876404494382,0.5617977528089888,17.415730337078653,41.29213483146067,65.73033707865169,73.03370786516854,19.101123595505616,24.719101123595504,70.50561797752809,56.17977528089888,10.674157303370785
863,Left Defensive Midfield,11386,Santiago Cazorla González,Arsenal,1,1402,6.741573033707865,94.9438202247191,2.247191011235955,100.0,85.95505617977528,97.75280898876404,47.752808988764045,9.550561797752808,19.382022471910112,96.34831460674157,100.0
872,Center Defensive Midfield,13846,Jan Kirchhoff,Sunderland,41,1322,94.9438202247191,73.03370786516854,33.146067415730336,67.97752808988764,2.8089887640449436,76.40449438202246,96.06741573033707,42.69662921348314,19.382022471910112,15.730337078651685,94.9438202247191
876,Right Defensive Midfield,16003,Fernando Francisco Reges,Manchester City,36,1589,94.10112359550563,46.06741573033708,82.02247191011236,14.887640449438203,94.66292134831461,3.3707865168539324,94.9438202247191,46.62921348314607,86.79775280898876,15.730337078651685,92.13483146067416
