main_position,player_id,player_name,team,team_id,minutes_played,interceptions_per90,ball_recoveries_per90,pressures_per90,chances_created_per90,progressive_passes_per90,duels_won_per90,fouls_committed_per90,goals_scored_per90,goal_assists_per90,duel_success_rate,rating
Right Defensive Midfield,3160,Rene Krhin,Granada,1049,1496,70.3883495145631,11.3013698630137,30.293453724604973,7.377049180327869,6.285419886656361,29.200000000000003,40.15151515151515,0.0,0.0,52.96729915220024,29.93794552282064
Left Defensive Midfield,3292,Abdoulaye Doucouré,Granada,1049,1215,52.42718446601942,60.1027397260274,51.78329571106095,30.737704918032787,4.894384337970119,17.6,34.848484848484844,0.0,32.55813953488372,35.40573274121922,39.773477929065514
Right Defensive Midfield,3610,Roque Mesa Quevedo,Las Palmas,208,3161,44.1747572815534,56.849315068493155,18.103837471783297,15.983606557377051,12.82843894899536,21.599999999999998,31.439393939393934,9.523809523809526,11.627906976744187,83.8514331853048,38.04222087508764
Left Defensive Midfield,3637,Grzegorz Krychowiak,Sevilla,213,2326,76.2135922330097,28.082191780821912,19.367945823927762,5.327868852459017,21.74137042761463,44.39999999999999,54.92424242424241,0.0,0.0,45.72062979410577,33.92644385091083
Center Defensive Midfield,5203,Sergio Busquets i Burgos,Barcelona,217,3141,20.873786407766985,18.150684931506845,31.422121896162537,18.442622950819672,32.766615146831526,55.199999999999996,21.969696969696965,0.0,32.55813953488372,57.56964069438838,31.773926262609905
Center Defensive Midfield,5539,Carlos Henrique Casimiro,Real Madrid,220,1575,85.92233009708737,35.61643835616439,60.90293453724605,13.934426229508198,30.80886141164348,97.2,84.84848484848484,23.80952380952381,25.581395348837212,63.12071053693985,51.60152913224399
Center Defensive Midfield,5574,Toni Kroos,Real Madrid,220,2970,46.116504854368934,26.883561643835623,48.08126410835214,65.57377049180327,55.28078310149408,38.0,23.48484848484848,14.285714285714285,62.7906976744186,80.72264836495762,48.004141159044075
Right Defensive Midfield,5582,Celso Borges Mora,RC Deportivo La Coruña,219,1951,54.36893203883496,10.102739726027394,20.090293453724602,36.885245901639344,24.059763008758374,26.0,23.86363636363636,61.904761904761905,20.930232558139533,65.78522406136454,35.36451134332192
Left Defensive Midfield,5671,Alfred John Momar N''Diaye,Real Betis,218,3169,45.14563106796117,27.73972602739726,40.767494356659135,0.8196721311475412,1.9062339000515203,41.99999999999999,45.45454545454545,23.80952380952381,0.0,49.61647153815099,31.786900693856417
Right Defensive Midfield,5737,Steven N''Kemboanza Mike Christopher Nzonzi,Sevilla,213,2048,21.35922330097087,6.506849315068491,23.38600451467269,15.163934426229508,23.235445646573936,28.800000000000004,40.15151515151515,61.904761904761905,9.30232558139535,70.06459426725878,27.827213807028794
Center Defensive Midfield,5741,Enzo Nicolás Pérez,Valencia,207,1491,29.61165048543689,16.78082191780822,31.647855530474033,12.295081967213115,14.78619268418341,26.8,60.98484848484848,0.0,0.0,23.29430763019782,22.213406089865295
Right Defensive Midfield,6384,Gabriel Fernández Arenas,Atlético Madrid,212,3161,36.89320388349515,53.767123287671225,49.34537246049662,24.180327868852462,63.88459556929417,50.40000000000001,60.60606060606061,9.523809523809526,11.627906976744187,44.993944287444485,44.480985327579575
Right Defensive Midfield,6389,Mikel San José Domínguez,Athletic Club,215,2787,57.28155339805826,27.568493150684937,43.024830699774256,15.983606557377051,33.38485316846986,40.800000000000004,53.03030303030303,28.57142857142857,20.930232558139533,64.51352442470731,39.80491093692358
Left Defensive Midfield,6396,Beñat Etxebarria Urkiaga,Athletic Club,215,2972,50.48543689320388,61.643835616438345,43.792325056433405,75.40983606557377,75.1674394641937,38.0,38.25757575757576,14.285714285714285,27.906976744186046,54.339927331449324,54.56355862826186
Right Defensive Midfield,6580,José Luis García del Pozo,Málaga,223,2976,28.155339805825243,43.835616438356155,36.704288939051914,39.34426229508197,24.678001030396704,42.8,70.07575757575758,0.0,27.906976744186046,48.526443278159064,35.527150380978696
Right Defensive Midfield,6599,Rubén Salvador Pérez Del Mármol,Granada,1049,2802,52.42718446601942,34.93150684931507,51.55756207674943,29.098360655737704,42.96754250386399,62.4,55.3030303030303,0.0,13.953488372093023,49.95962858296326,43.26141501038332
Right Defensive Midfield,6622,Tomás Pina Isla,Villarreal,222,1770,43.203883495145625,34.76027397260275,27.765237020316025,11.885245901639344,14.683153013910358,39.2,73.10606060606061,0.0,11.627906976744187,47.51715785224061,30.270675518315798
Right Defensive Midfield,6633,Markel Bergara Larrañaga,Real Sociedad,210,1393,69.90291262135922,28.253424657534254,40.451467268623034,0.0,14.425553838227717,53.599999999999994,71.5909090909091,28.57142857142857,0.0,81.73193379087607,40.028616651940546
Left Defensive Midfield,6671,Asier Illarramendi Andonegi,Real Sociedad,210,2972,97.57281553398059,46.57534246575342,55.25959367945824,31.967213114754102,55.3323029366306,51.20000000000001,38.25757575757576,14.285714285714285,6.976744186046512,41.56237383932175,54.04752579064408
Right Defensive Midfield,6712,Gonzalo Escalante,Eibar,322,2976,67.96116504854369,48.45890410958905,64.55981941309255,15.983606557377051,26.42967542503864,70.4,100.0,42.857142857142854,6.976744186046512,55.77311263625354,48.571425095887314
Left Defensive Midfield,6733,Pedro Mosquera Parada,RC Deportivo La Coruña,219,3438,43.689320388349515,31.849315068493155,60.94808126410835,19.672131147540988,36.99124162802679,70.4,64.77272727272727,0.0,11.627906976744187,62.111425111021404,42.74431668658987
Right Defensive Midfield,6736,Álvaro Medrán Just,Getafe,216,1493,38.34951456310679,45.54794520547946,38.60045146726863,17.21311475409836,16.898505924781045,31.599999999999994,60.98484848484848,57.14285714285714,13.953488372093023,82.45861929753735,40.2770083761943
Left Defensive Midfield,6745,Mehdi Lacen,Getafe,216,2882,46.116504854368934,53.93835616438357,49.75169300225733,11.475409836065575,23.493044822256568,42.400000000000006,57.954545454545446,0.0,0.0,54.44085587404119,40.45110469187972
Center Defensive Midfield,6751,Javier Fuego Martínez,Valencia,207,2138,46.60194174757281,35.78767123287671,66.54627539503386,12.704918032786885,27.357032457496132,41.99999999999999,79.16666666666666,0.0,0.0,38.13080339119903,37.19070887278121
Right Defensive Midfield,6758,Víctor Sánchez Mata,Espanyol,214,2605,36.89320388349515,14.212328767123289,67.49435665914221,28.688524590163933,10.922205048943843,67.6,76.89393939393938,14.285714285714285,39.53488372093024,54.25918449737587,36.517179993057375
Left Defensive Midfield,6764,Pablo Fornals Malla,Málaga,223,1117,50.0,78.25342465753425,39.45823927765237,43.442622950819676,39.721792890262755,34.4,27.27272727272727,38.0952380952381,0.0,47.6584578118692,51.13283372957541
Right Defensive Midfield,6771,Manuel Trigueros Muñoz,Villarreal,222,2236,26.699029126213585,34.07534246575343,30.83521444695259,22.13114754098361,39.876352395672335,22.799999999999997,41.28787878787878,38.0952380952381,9.30232558139535,34.94146144529673,32.26046913268884
Left Defensive Midfield,6775,Daniel García Carrillo,Eibar,322,3253,53.398058252427184,49.486301369863014,25.95936794582393,13.114754098360656,52.756311179804214,40.400000000000006,46.590909090909086,0.0,0.0,45.59951554299555,39.65838683128086
Left Defensive Midfield,6796,Nemanja Radoja,Celta Vigo,209,1397,53.883495145631066,51.19863013698631,58.82618510158013,5.327868852459017,27.92375064399794,100.0,59.09090909090909,0.0,0.0,64.85668146951959,49.00246270653115
Right Defensive Midfield,6867,Papa Kouly Diop,Espanyol,214,2701,73.7864077669903,33.56164383561644,30.925507900677196,1.2295081967213115,30.705821741370425,41.6,90.9090909090909,42.857142857142854,0.0,46.003229713362934,36.97037467982148
Left Defensive Midfield,6899,Rubén Pardo Gutiérrez,Real Sociedad,210,1765,55.82524271844661,47.26027397260274,38.55530474040632,93.44262295081967,57.65069551777433,19.200000000000003,32.57575757575757,0.0,81.3953488372093,63.66572466693581,50.3762533481136
Left Defensive Midfield,6929,José Vicente Gómez Umpiérrez,Las Palmas,208,1490,23.78640776699029,26.198630136986306,24.063205417607218,14.754098360655737,7.676455435342608,31.599999999999994,45.07575757575757,28.57142857142857,13.953488372093023,32.90270488494146,25.285277422964416
Left Defensive Midfield,7154,Sebastián Carlos Cristóforo Pepe,Sevilla,213,1582,52.42718446601942,34.24657534246575,69.66139954853273,6.557377049180328,8.243173621844413,83.2,92.80303030303028,0.0,11.627906976744187,66.0880096891401,41.931307191540945
Right Defensive Midfield,8234,Ignacio Camacho Barnola,Málaga,223,2139,79.12621359223301,45.034246575342465,40.0902934537246,16.393442622950822,39.0520350334879,53.599999999999994,69.31818181818181,38.0952380952381,9.30232558139535,58.92208316511911,47.12493426797072
Right Defensive Midfield,13107,Sergio Álvarez Díaz,Sporting Gijón,1041,2427,47.08737864077669,30.479452054794525,62.79909706546276,20.08196721311476,19.680577022153525,74.0,72.72727272727272,33.333333333333336,16.27906976744186,40.270488494146136,41.0124680701393
Center Defensive Midfield,15805,Hernán Daniel Santana Trujillo,Las Palmas,208,1024,64.07766990291263,43.32191780821918,23.611738148984195,0.8196721311475412,9.170530654301908,39.6,48.484848484848484,38.0952380952381,0.0,95.37747274929349,40.795081803422136
Right Defensive Midfield,18398,Omar Mascarell González,Sporting Gijón,1041,1857,59.70873786407766,26.541095890410954,53.27313769751694,15.163934426229508,28.181349819680573,20.800000000000004,66.66666666666666,0.0,9.30232558139535,27.876463463867584,33.12434194996582
Left Defensive Midfield,18925,Ignacio Cases Mora,Sporting Gijón,1041,1958,31.553398058252423,43.835616438356155,50.338600451467265,8.606557377049182,20.814013395157136,38.800000000000004,69.31818181818181,19.04761904761905,0.0,62.4343964473153,36.60289164755321
Right Defensive Midfield,19431,Fernando Damián Tissone,Málaga,223,1118,53.883495145631066,32.705479452054796,15.03386004514672,36.885245901639344,50.48943843379702,14.799999999999999,85.22727272727272,0.0,0.0,32.47880500605571,31.0826844668132
Center Defensive Midfield,19668,Augusto Matías Fernández,Atlético Madrid,212,2423,92.71844660194175,42.12328767123288,55.93679458239278,8.196721311475411,24.368882019577534,70.0,56.060606060606055,14.285714285714285,6.976744186046512,52.13968510294712,49.104727966552176
Left Defensive Midfield,20669,Tiago Cardoso Mendes,Atlético Madrid,212,1115,62.13592233009708,30.136986301369863,24.650112866817153,17.21311475409836,44.461617722823284,31.200000000000006,42.8030303030303,38.0952380952381,37.2093023255814,36.75817521194994,36.773203698308656
Left Defensive Midfield,22819,Bruno Soriano Llido,Villarreal,222,2610,68.44660194174757,44.86301369863014,6.9074492099322775,17.21311475409836,52.086553323029364,24.4,16.666666666666664,80.95238095238096,6.976744186046512,58.23576907549456,43.68353984202595
Right Defensive Midfield,23806,Alejandro Bergantiños García,RC Deportivo La Coruña,219,1858,31.553398058252423,44.0068493150685,34.221218961625276,36.885245901639344,29.160226687274605,41.99999999999999,20.833333333333336,42.857142857142854,0.0,47.15381509890997,40.28868166096823
Center Defensive Midfield,23970,José María Martín-Bejarano Serrano,Levante UD,221,935,29.126213592233007,30.993150684931503,18.284424379232505,9.016393442622952,14.11643482740855,22.4,62.499999999999986,0.0,0.0,19.25716592652402,21.66422525236168
Right Defensive Midfield,24149,José Antonio García Rabasco,Levante UD,221,2145,38.34951456310679,32.53424657534247,41.173814898419856,72.95081967213115,51.62287480680061,33.199999999999996,46.96969696969697,38.0952380952381,27.906976744186046,85.76907549454987,47.34590278792271
Left Defensive Midfield,25707,Francisco Manuel Rico Castro,Granada,1049,1397,50.970873786407765,23.63013698630137,38.465011286681715,81.9672131147541,62.75115919629057,35.6,93.18181818181817,57.14285714285714,0.0,67.46063786838917,46.11736312421903
Right Defensive Midfield,25881,Juan Antonio Rodríguez Villamuela,Getafe,216,2787,46.60194174757281,5.993150684931509,22.618510158013542,6.557377049180328,18.59866048428645,20.000000000000004,50.757575757575744,0.0,6.976744186046512,54.339927331449324,23.99341562143708
Left Defensive Midfield,26607,José Raúl Baena Urdiales,Rayo Vallecano,360,2043,40.77669902912621,16.43835616438356,35.30474040632055,13.524590163934427,12.931478619268422,20.400000000000006,58.712121212121204,19.04761904761905,9.30232558139535,42.51110213968511,26.653379132257417
Right Defensive Midfield,26848,Roberto Trashorras Gayoso,Rayo Vallecano,360,3252,34.46601941747572,46.23287671232877,14.130925507900674,70.08196721311475,69.60329726944873,27.200000000000003,34.090909090909086,38.0952380952381,44.18604651162791,63.060153411384746,44.73087532088349
Center Defensive Midfield,27122,Simão Mate,Levante UD,221,2421,50.970873786407765,25.0,12.686230248306993,2.0491803278688527,17.310664605873264,18.000000000000004,60.22727272727272,14.285714285714285,0.0,40.10900282599919,24.99837245910342
Right Defensive Midfield,27346,Petros Matheus dos Santos Araújo,Real Betis,218,2518,45.14563106796117,45.890410958904106,76.3431151241535,22.13114754098361,5.615662029881504,67.6,65.15151515151514,14.285714285714285,6.976744186046512,49.03108599111829,44.295893633506324
Left Defensive Midfield,27526,Rachid Aït-Atmane,Sporting Gijón,1041,1018,72.81553398058253,100.0,54.31151241534988,40.98360655737705,24.00824317362185,61.20000000000001,75.75757575757575,0.0,18.6046511627907,49.85870004037141,57.8862331486481
Left Defensive Midfield,3037,Mousa Sidi Yaya Dembélé,Tottenham Hotspur,38,2529,41.74757281553398,60.61643835616438,48.984198645598184,35.24590163934427,11.695002575991758,84.4,55.3030303030303,47.61904761904762,6.976744186046512,65.74485264432782,50.05742994216995
Left Defensive Midfield,3054,Fernando Luiz Rosa,Manchester City,36,2902,45.63106796116505,38.35616438356165,54.853273137697514,31.557377049180328,45.64657393096342,63.2,62.121212121212125,28.57142857142857,13.953488372093023,48.526443278159064,44.959434289882815
Right Defensive Midfield,3087,Gnégnéri Yaya Touré,Manchester City,36,2626,8.25242718446602,28.938356164383567,7.674943566591419,57.786885245901644,47.140649149922716,14.399999999999999,28.030303030303028,95.23809523809524,23.255813953488374,56.94388373031893,34.16430826853927
Right Defensive Midfield,3098,Victor Wanyama,Southampton,25,2729,30.097087378640776,58.73287671232876,48.17155756207674,14.754098360655737,24.26584234930448,51.20000000000001,64.77272727272727,14.285714285714285,6.976744186046512,51.635042389987895,40.14801974421755
Left Defensive Midfield,3272,Oriol Romeu Vidal,Southampton,25,1597,29.61165048543689,36.3013698630137,65.05643340857789,22.54098360655738,35.44564657393096,82.0,48.86363636363637,23.80952380952381,0.0,40.95680258377069,43.30212420542523
Right Defensive Midfield,3277,Yohan Cabaye,Crystal Palace,31,3010,75.72815533980582,40.23972602739725,48.08126410835214,57.377049180327866,25.759917568263784,41.99999999999999,34.090909090909086,66.66666666666667,4.651162790697675,31.20710536939847,48.882553213290045
Center Defensive Midfield,3344,Andrew Surman,AFC Bournemouth,28,3578,28.155339805825243,31.678082191780817,17.33634311512415,43.85245901639344,38.89747552807831,5.2,9.09090909090909,0.0,16.27906976744186,39.442874444893015,30.444104320889593
Left Defensive Midfield,3381,Nemanja Matić,Chelsea,33,2646,33.009708737864074,51.02739726027398,30.7900677200903,19.672131147540988,26.738794435857805,52.400000000000006,27.65151515151515,28.57142857142857,13.953488372093023,50.827614049253135,39.785295555008815
Left Defensive Midfield,3437,Francis Joseph Coquelin,Arsenal,1,1969,80.09708737864078,51.02739726027398,31.46726862302483,8.606557377049182,22.41112828438949,78.4,35.6060606060606,0.0,0.0,67.27896649172386,47.82949503731786
Left Defensive Midfield,3464,James McArthur,Crystal Palace,31,2439,39.80582524271845,59.07534246575344,42.12189616252821,29.098360655737704,3.4518289541473464,30.800000000000004,41.66666666666666,33.333333333333336,16.27906976744186,68.81308033911989,41.90388703217152
Right Defensive Midfield,3478,Francesc Fàbregas i Soler,Chelsea,33,3119,23.78640776699029,35.44520547945206,57.24604966139955,79.09836065573771,100.0,54.800000000000004,25.75757575757575,66.66666666666667,46.51162790697675,38.69600322971337,53.54880064414854
Left Defensive Midfield,3517,Aaron Ramsey,Arsenal,1,2720,25.242718446601938,68.66438356164383,60.090293453724605,48.77049180327869,57.856774858320456,46.400000000000006,54.92424242424241,76.1904761904762,30.232558139534888,43.94428744448929,52.29329559629829
Right Defensive Midfield,3600,Morgan Schneiderlin,Manchester United,39,2346,56.796116504854375,38.52739726027397,44.46952595936794,11.475409836065575,20.86553323029366,37.6,65.90909090909089,14.285714285714285,0.0,41.09810254339927,36.418061551495164
Right Defensive Midfield,3607,James McCarthy,Everton,29,2730,18.932038834951456,16.78082191780822,41.444695259593686,18.852459016393443,17.980422462648114,44.800000000000004,38.63636363636363,28.57142857142857,13.953488372093023,50.36334275333063,30.109050167733873
Left Defensive Midfield,3626,Ben Watson,Watford,23,2922,39.32038834951456,12.328767123287674,40.67720090293453,41.39344262295082,38.27923750643998,32.8,33.33333333333333,14.285714285714285,0.0,56.94388373031893,35.45466724611492
Left Defensive Midfield,3633,Gareth Barry,Everton,29,3011,26.213592233009702,37.15753424657534,45.05643340857788,37.704918032786885,69.60329726944873,54.0,43.18181818181818,0.0,0.0,49.757771497779565,42.06951846646382
Left Defensive Midfield,3636,Charlie Adam,Stoke City,30,1127,14.563106796116502,57.87671232876712,30.067720090293452,29.918032786885245,53.529108706852135,11.200000000000001,84.46969696969695,33.333333333333336,16.27906976744186,23.29430763019782,32.50729322929026
Right Defensive Midfield,3665,Andrew Philip King,Leicester City,22,851,12.135922330097086,50.0,46.36568848758465,36.47540983606557,37.24884080370943,22.799999999999997,10.606060606060602,100.0,23.255813953488374,39.220831651190956,41.81944682144582
Center Defensive Midfield,3897,Pedro Mba Obiang Avomo,West Ham United,40,1046,41.74757281553398,39.897260273972606,67.2234762979684,7.786885245901639,20.71097372488408,62.4,53.40909090909091,0.0,18.6046511627907,39.72547436415018,39.716988209858926
Left Defensive Midfield,3961,N''Golo Kanté,Leicester City,22,3106,100.0,82.53424657534248,74.6726862302483,29.508196721311474,13.343637300360642,90.8,37.878787878787875,9.523809523809526,18.6046511627907,44.22688736374646,64.07787547039868
Left Defensive Midfield,3967,Claudio Ariel Yacob,West Bromwich Albion,27,3102,43.689320388349515,42.97945205479452,57.020316027088036,8.196721311475411,14.734672849046884,62.000000000000014,54.54545454545454,0.0,4.651162790697675,52.24061364553897,39.692263926607936
Left Defensive Midfield,4346,Gilbert Gianelli Imbula Wanga,Stoke City,30,1316,24.75728155339806,49.31506849315068,30.8803611738149,28.278688524590162,35.18804739824833,11.600000000000001,40.9090909090909,61.904761904761905,0.0,97.31530076705693,41.496647326485174
Center Defensive Midfield,4631,Leon Britton,Swansea City,26,1782,69.90291262135922,36.81506849315069,30.699774266365694,5.7377049180327875,13.034518289541474,24.8,7.196969696969695,0.0,0.0,37.70690351231328,35.22148091892915
Right Defensive Midfield,5475,John Michael Nchekwube Obinna,Chelsea,33,1799,40.29126213592233,43.66438356164383,45.146726862302486,7.786885245901639,20.86553323029366,40.400000000000006,56.43939393939392,0.0,11.627906976744187,39.806217198223656,34.61246893253469
Left Defensive Midfield,5489,Mile Jedinak,Crystal Palace,31,1505,66.99029126213593,35.61643835616439,62.52821670428893,19.262295081967213,40.236991241628026,48.00000000000001,76.13636363636363,0.0,0.0,32.47880500605571,41.74205481734352
Center Defensive Midfield,5685,Carlos Alberto Sánchez Moreno,Aston Villa,59,1519,20.388349514563103,56.16438356164384,32.91196388261851,4.508196721311476,18.80473982483256,51.99999999999999,41.28787878787878,0.0,0.0,44.24707307226484,34.11953074435296
Right Defensive Midfield,6631,Mathieu Flamini,Arsenal,1,1127,22.33009708737864,1.8835616438356142,25.01128668171557,10.245901639344263,19.783616692426587,27.200000000000003,35.98484848484848,0.0,0.0,17.359709325797336,18.137600235645653
Center Defensive Midfield,7780,Lucas Pezzini Leiva,Liverpool,24,1975,37.864077669902905,42.97945205479452,64.78555304740405,36.47540983606557,62.85419886656363,92.80000000000001,82.19696969696969,0.0,9.30232558139535,54.19862737182075,49.51631014115145
Right Defensive Midfield,9452,Gary O''Neil,Norwich City,56,1784,52.9126213592233,54.79452054794521,43.83747178329572,13.934426229508198,38.48531684698609,48.80000000000001,60.60606060606061,0.0,0.0,49.85870004037141,42.54895936235043
Right Defensive Midfield,9463,Alexander Banor Tettey,Norwich City,56,2165,19.90291262135922,39.726027397260275,22.753950338600447,7.377049180327869,10.355486862442044,26.0,52.65151515151515,38.0952380952381,0.0,41.09810254339927,27.09898492924907
Right Defensive Midfield,9625,Glenn Whelan,Stoke City,30,3475,30.582524271844658,49.65753424657535,22.573363431151243,20.491803278688526,34.775888717156114,26.0,7.954545454545453,0.0,4.651162790697675,43.48001614856681,34.98193354647833
Left Defensive Midfield,9649,Jack Colback,Newcastle United,37,2636,36.407766990291265,24.48630136986301,47.2234762979684,22.54098360655738,16.589386913961874,50.0,61.36363636363637,14.285714285714285,6.976744186046512,40.85587404117885,33.08667511948526
Right Defensive Midfield,10956,Eric Dier,Tottenham Hotspur,38,3471,25.72815533980582,0.0,26.59142212189616,19.672131147540988,40.85522926326636,20.800000000000004,36.36363636363636,33.333333333333336,11.627906976744187,29.531691562373847,23.782326665058267
Left Defensive Midfield,11386,Santiago Cazorla González,Arsenal,1,1402,13.106796116504855,71.57534246575342,9.75169300225733,100.0,80.31942297784647,32.8,22.348484848484844,0.0,44.18604651162791,100.0,52.93835991632542
Center Defensive Midfield,13846,Jan Kirchhoff,Sunderland,41,1322,74.27184466019418,50.0,35.440180586907445,33.606557377049185,44.6676970633694,79.60000000000001,48.1060606060606,0.0,0.0,78.9059345983044,52.72951966063451
Right Defensive Midfield,16003,Fernando Francisco Reges,Manchester City,36,1589,73.7864077669903,37.84246575342466,62.52821670428893,9.016393442622952,4.842864502833593,78.0,49.24242424242424,52.38095238095239,0.0,71.27573677836091,49.48611270068496
