main_position,player_id,player_name,team,team_id,minutes_played,interceptions_per90,ball_recoveries_per90,pressures_per90,chances_created_per90,progressive_passes_per90,duels_won_per90,fouls_committed_per90,goals_scored_per90,goal_assists_per90,duel_success_rate,rating
Left Defensive Midfield,16181,Jordy Clasie,Southampton,25,1885,37.864077669902905,6.506849315068491,49.480812641083524,16.80327868852459,22.874806800618238,31.599999999999994,21.969696969696965,0.0,0.0,61.74808235769075,31.60723534586017
Left Defensive Midfield,18414,Bastian Schweinsteiger,Manchester United,39,1212,13.106796116504855,50.34246575342467,37.60722347629796,24.590163934426236,76.91911385883566,41.6,48.86363636363637,33.333333333333336,0.0,28.098506257569646,39.01985934317336
Left Defensive Midfield,5255,Matías Vecino Falero,Fiorentina,239,2530,20.873786407766985,22.260273972602736,52.00902934537246,35.24590163934427,31.684698608964446,37.2,56.81818181818181,33.333333333333336,6.976744186046512,42.91481631005248,33.914776389085155
Center Defensive Midfield,5510,Lucas Rodrigo Biglia,Lazio,236,2443,57.76699029126215,84.24657534246576,64.74040632054177,75.81967213114754,50.643997939206585,52.79999999999999,49.621212121212125,66.66666666666667,25.581395348837212,47.315300767056925,63.735594371277564
Left Defensive Midfield,5554,Blerim Džemaili,Genoa,233,2053,15.048543689320384,19.178082191780824,46.77200902934538,45.90163934426229,16.743946419371465,23.599999999999998,38.25757575757576,61.904761904761905,18.6046511627907,21.457408155026247,30.061358045381333
Right Defensive Midfield,6305,Milan Badelj,Fiorentina,239,2332,45.63106796116505,35.78767123287671,31.91873589164786,49.59016393442623,53.78670788253477,24.0,44.31818181818181,14.285714285714285,6.976744186046512,23.29430763019782,37.355499392589785
Center Defensive Midfield,6577,Zdravko Kuzmanović,Udinese,230,1214,13.106796116504855,45.034246575342465,36.11738148984199,21.721311475409838,22.153529108706852,0.0,68.56060606060606,0.0,0.0,69.17642309245056,29.26757202064694
Center Defensive Midfield,6994,Marten de Roon,Atalanta,228,3279,51.45631067961165,29.452054794520542,93.45372460496614,18.852459016393443,30.602782071097373,77.2,68.93939393939394,9.523809523809526,4.651162790697675,59.93136859103756,48.314797998664396
Right Defensive Midfield,6997,Borja Valero Iglesias,Fiorentina,239,3274,8.7378640776699,32.363013698630134,30.33860045146727,85.24590163934427,38.33075734157651,13.600000000000003,15.909090909090907,47.61904761904762,37.2093023255814,42.7735163504239,36.914587787728905
Center Defensive Midfield,7024,Jorge Luiz Frello Filho,Napoli,227,2972,53.398058252427184,45.034246575342465,64.83069977426636,80.32786885245902,88.09891808346212,33.199999999999996,49.621212121212125,0.0,27.906976744186046,52.321356479612426,54.65491675456528
Center Defensive Midfield,7041,Nicola Rigoni,Chievo,231,2049,21.35922330097087,41.095890410958916,46.54627539503386,11.885245901639344,35.85780525502319,32.4,38.63636363636363,61.904761904761905,9.30232558139535,41.98627371820751,36.781355287499416
Center Defensive Midfield,7042,Ivan Radovanović,Chievo,231,2338,14.077669902912623,42.80821917808219,24.966139954853272,9.836065573770492,33.38485316846986,13.200000000000003,38.25757575757576,0.0,0.0,60.75898264029068,29.223326664655634
Center Defensive Midfield,7051,Daniele De Rossi,AS Roma,229,2150,16.019417475728154,3.082191780821921,0.0,24.590163934426236,60.89644513137558,6.400000000000001,19.696969696969695,19.04761904761905,18.6046511627907,52.13968510294712,22.38951286193097
Center Defensive Midfield,7127,Francesco Magnanelli,Sassuolo,232,3179,35.43689320388349,89.55479452054796,61.444695259593686,31.967213114754102,72.07624935600205,48.80000000000001,63.25757575757576,9.523809523809526,4.651162790697675,72.5878078320549,57.299635892223954
Left Defensive Midfield,7147,Andrea Bertolacci,AC Milan,243,1969,20.388349514563103,50.34246575342467,59.09706546275395,36.47540983606557,25.45079855744462,47.599999999999994,56.43939393939392,19.04761904761905,9.30232558139535,51.41299959628582,41.215637451673345
Center Defensive Midfield,7166,Riccardo Montolivo,AC Milan,243,2907,57.76699029126215,95.37671232876713,33.137697516930025,21.311475409836067,62.596599690880986,29.600000000000005,5.681818181818178,0.0,6.976744186046512,64.63463867581753,55.2412261055448
Right Defensive Midfield,7460,Isaac Cofie,Carpi,1683,2439,34.46601941747572,49.65753424657535,69.75169300225734,15.573770491803279,26.996393611540437,52.79999999999999,41.66666666666666,0.0,6.976744186046512,70.18570851836901,45.03641764111296
Right Defensive Midfield,7475,Tomás Eduardo Rincón Hernández,Genoa,233,3085,26.699029126213585,61.986301369863014,38.735891647855524,42.622950819672134,29.160226687274605,28.800000000000004,63.63636363636363,38.0952380952381,39.53488372093024,54.01695599515543,41.39545546323692
Right Defensive Midfield,7770,Federico Viviani,Hellas Verona,226,1595,57.28155339805826,68.32191780821918,53.72460496613996,99.18032786885246,74.18856259659968,55.199999999999996,55.681818181818166,76.1904761904762,76.74418604651163,50.827614049253135,64.280390668177
Right Defensive Midfield,7949,Artur Ioniţă,Hellas Verona,226,2528,31.06796116504854,24.828767123287676,93.22799097065463,27.86885245901639,0.0,64.4,70.45454545454545,66.66666666666667,16.27906976744186,64.57408155026242,44.10504570654695
Center Defensive Midfield,8284,Amadou Diawara,Bologna,240,2906,45.63106796116505,55.65068493150685,51.64785553047403,25.409836065573778,29.263266357547657,24.4,43.18181818181818,0.0,6.976744186046512,38.13080339119903,40.28327518238838
Center Defensive Midfield,8294,Claudio Marchisio,Juventus,224,2143,42.23300970873786,52.73972602739726,22.48306997742663,35.24590163934427,47.346728490468834,30.000000000000004,34.090909090909086,0.0,18.6046511627907,54.19862737182075,40.22993745402206
Right Defensive Midfield,9903,Yussif Raman Chibsah,Frosinone,291,1307,11.650485436893202,61.81506849315069,51.87358916478555,39.75409836065574,14.013395157135497,23.2,35.98484848484848,0.0,30.232558139534888,44.913201453371016,37.28045196175575
Center Defensive Midfield,16308,Leandro Daniel Paredes,Empoli,290,2720,23.78640776699029,57.36301369863013,36.072234762979676,54.0983606557377,55.486862442040184,26.400000000000002,48.86363636363637,28.57142857142857,6.976744186046512,17.05692369802179,39.7410034091911
Right Defensive Midfield,16453,Gary Alexis Medel Soto,Inter Milan,238,2631,19.90291262135922,41.60958904109589,37.697516930022566,15.573770491803279,31.993817619783616,24.0,10.984848484848483,14.285714285714285,6.976744186046512,42.10738796931772,33.4945231390602
Center Defensive Midfield,16586,Fernando Lucas Martins,Sampdoria,234,3178,53.398058252427184,50.34246575342467,40.767494356659135,64.75409836065573,41.3189077794951,27.200000000000003,60.22727272727272,52.38095238095239,11.627906976744187,38.81711748082357,46.010022386829306
Center Defensive Midfield,20169,Seydou Kéita,AS Roma,229,1495,23.78640776699029,18.66438356164383,25.733634311512414,9.836065573770492,24.88408037094282,17.200000000000003,81.06060606060606,28.57142857142857,0.0,54.339927331449324,24.162431477261556
Right Defensive Midfield,20636,Mirko Gori,Frosinone,291,2432,27.669902912621357,64.55479452054794,85.95936794582393,15.573770491803279,20.91705306543019,53.2,75.37878787878786,0.0,0.0,38.9987888574889,44.05537138040923
Left Defensive Midfield,23349,Paolo Sammarco,Frosinone,291,2331,25.242718446601938,25.85616438356164,53.408577878103834,29.098360655737704,25.19319938176198,28.800000000000004,31.060606060606055,71.42857142857143,6.976744186046512,40.694388373031884,36.36592043486962
Center Defensive Midfield,25345,Anderson Hernanes de Carvalho Andrade,Juventus,224,928,38.34951456310679,46.57534246575342,20.496613995485326,49.18032786885246,30.96342091705307,26.8,77.65151515151514,42.857142857142854,20.930232558139533,53.57287040775132,37.453931081586575
Center Defensive Midfield,25430,Felipe Melo de Carvalho,Inter Milan,238,1966,33.495145631067956,22.260273972602736,26.817155756207672,14.344262295081966,29.314786192684185,36.8,51.5151515151515,19.04761904761905,9.30232558139535,31.57044812272911,28.078473040284795
Center Defensive Midfield,25954,Enzo Maresca,Palermo,2256,935,15.048543689320384,68.83561643835617,26.094808126410836,32.786885245901644,70.17001545595053,53.2,26.136363636363637,42.857142857142854,0.0,71.86112232539362,48.57646732379446
Left Defensive Midfield,26728,Alberto Facundo Costa,Fiorentina,239,1406,16.504854368932037,51.54109589041096,40.22573363431152,41.80327868852459,64.81195260175167,4.3999999999999995,53.78787878787878,0.0,0.0,45.72062979410577,36.801999547612986
Center Defensive Midfield,30704,Gastón Brugman,Palermo,2256,931,38.34951456310679,92.63698630136987,80.94808126410835,56.9672131147541,51.67439464193714,34.4,62.878787878787875,0.0,20.930232558139533,34.51756156641099,56.03401417272707
Center Defensive Midfield,30735,Mato Jajalo,Palermo,2256,2237,32.52427184466019,64.2123287671233,53.49887133182843,27.04918032786885,23.905203503348787,24.4,56.43939393939392,0.0,0.0,32.47880500605571,38.7072864166556
Left Defensive Midfield,30911,Robert Gucher,Frosinone,291,1398,41.74757281553398,38.86986301369863,46.23024830699774,52.86885245901639,37.14580113343637,61.20000000000001,27.27272727272727,0.0,0.0,77.25070649979816,47.4535454167082
Left Defensive Midfield,31572,Luca Marrone,Hellas Verona,226,1785,16.019417475728154,37.50000000000001,44.92099322799097,47.131147540983605,26.738794435857805,24.8,43.560606060606055,23.80952380952381,34.883720930232556,69.17642309245056,37.438143999932954
Center Defensive Midfield,32119,Leandro Greco,Hellas Verona,226,2061,21.35922330097087,31.506849315068493,54.53724604966139,33.196721311475414,24.42040185471406,28.800000000000004,57.954545454545446,19.04761904761905,0.0,36.61687525232136,33.043893787113305
Right Defensive Midfield,33311,Ogenyi Eddy Onazi,Lazio,236,1310,31.553398058252423,45.034246575342465,62.52821670428893,25.409836065573778,26.275115919629062,25.6,30.681818181818183,28.57142857142857,13.953488372093023,52.13968510294712,40.95603575774522
Center Defensive Midfield,40351,Alessandro Gazzi,Torino,241,1039,83.98058252427184,22.77397260273973,13.227990970654627,32.786885245901644,17.05306543019062,7.200000000000002,76.89393939393938,0.0,0.0,62.111425111021404,32.20652115380132
Center Defensive Midfield,40367,Francesco Lodi,Udinese,230,1871,16.99029126213592,40.75342465753425,34.988713318284425,64.34426229508196,89.95363214837712,3.200000000000003,17.045454545454543,19.04761904761905,9.30232558139535,79.37020589422688,44.734453877446725
Center Defensive Midfield,40430,Giuseppe Vives,Torino,241,2624,39.80582524271845,50.171232876712324,63.7471783295711,22.54098360655738,23.544564657393092,65.20000000000002,56.43939393939392,14.285714285714285,6.976744186046512,52.28098506257569,44.81616646115454
Left Defensive Midfield,352172,Raffaele Bianco,Carpi,1683,1975,33.495145631067956,61.643835616438345,69.07449209932281,27.04918032786885,24.1112828438949,30.800000000000004,64.77272727272727,19.04761904761905,20.930232558139533,43.48001614856681,42.97200530362393
Left Defensive Midfield,3500,Granit Xhaka,Borussia Mönchengladbach,185,2580,25.242718446601938,42.97945205479452,26.86230248306998,21.721311475409838,70.6852138073158,33.599999999999994,76.51515151515152,47.61904761904762,0.0,40.59345983044005,36.62683686692106
Left Defensive Midfield,3545,Luiz Gustavo Dias,Wolfsburg,179,2028,19.417475728155335,29.794520547945208,33.86004514672686,10.245901639344263,13.704276146316339,20.400000000000006,54.166666666666664,19.04761904761905,9.30232558139535,32.075090835688336,24.837106722003885
Left Defensive Midfield,3570,Pierre-Emile Højbjerg,Schalke 04,181,1197,53.398058252427184,60.61643835616438,60.0,18.852459016393443,27.56311179804225,33.199999999999996,89.77272727272727,0.0,16.27906976744186,38.59507468712151,41.46542459561632
Right Defensive Midfield,5624,Albin Ekdal,Hamburger SV,171,1303,38.34951456310679,17.123287671232877,27.855530474040634,11.475409836065575,24.1112828438949,14.799999999999999,59.84848484848485,0.0,0.0,45.23617278966491,24.925276594356983
Left Defensive Midfield,5664,Salif Sané,Hannover 96,178,2770,21.35922330097087,48.11643835616437,27.449209932279906,9.426229508196721,46.88304997424009,36.0,48.86363636363637,28.57142857142857,0.0,49.555914412595875,35.11646165611338
Right Defensive Midfield,6039,Sebastian Rudy,Hoffenheim,175,2039,19.417475728155335,26.36986301369863,57.381489841986465,33.606557377049185,26.893353941267385,39.6,73.86363636363636,38.0952380952381,9.30232558139535,52.13968510294712,35.22935716696745
Left Defensive Midfield,6324,Leon Goretzka,Schalke 04,181,2126,36.89320388349515,44.178082191780824,58.37471783295711,40.57377049180328,4.3791859866048455,40.400000000000006,34.848484848484844,19.04761904761905,27.906976744186046,38.59507468712151,39.73056452233368
Right Defensive Midfield,6717,Johannes Geis,Schalke 04,181,2498,10.679611650485436,16.43835616438356,30.293453724604973,81.55737704918032,61.05100463678516,19.600000000000005,49.621212121212125,33.333333333333336,41.860465116279066,34.51756156641099,33.29183142498398
Right Defensive Midfield,8207,Dominik Kohr,Augsburg,172,2780,36.89320388349515,0.6849315068493157,53.634311512415344,6.557377049180328,20.247295208655338,42.400000000000006,74.24242424242425,0.0,13.953488372093023,69.43883730318933,28.86834335473773
Left Defensive Midfield,8222,Kevin Kampl,Bayer Leverkusen,904,1769,38.34951456310679,80.99315068493152,49.39051918735891,32.786885245901644,42.503863987635235,25.2,49.999999999999986,71.42857142857143,23.255813953488374,73.75857892612031,52.85599658695045
Right Defensive Midfield,8230,Josuha Guilavogui,Wolfsburg,179,2401,38.83495145631068,33.21917808219179,46.68171557562077,25.000000000000007,26.63575476558475,40.800000000000004,68.18181818181817,33.333333333333336,0.0,53.87565603552685,37.36005250891499
Left Defensive Midfield,8231,Yannick Gerhardt,FC Köln,186,2040,28.155339805825243,33.904109589041106,66.50112866817156,37.295081967213115,9.582689335394129,32.8,35.6060606060606,38.0952380952381,39.53488372093024,41.98627371820751,38.27015556544809
Left Defensive Midfield,8233,Gonzalo Castro Randon,Borussia Dortmund,180,1461,12.62135922330097,23.458904109589042,41.805869074492094,70.49180327868852,29.726944873776407,25.6,9.09090909090909,85.71428571428571,100.0,48.526443278159064,39.121553040818
Left Defensive Midfield,8235,Maximilian Arnold,Wolfsburg,179,2036,19.417475728155335,33.39041095890411,51.33182844243791,80.73770491803278,31.736218444100984,15.2,67.42424242424241,61.904761904761905,18.6046511627907,33.38716188938232,38.120612316547394
Right Defensive Midfield,8238,Mahmoud Dahoud,Borussia Mönchengladbach,185,2488,19.417475728155335,36.47260273972603,54.762979683972915,41.80327868852459,15.249871200412157,31.200000000000006,64.77272727272727,85.71428571428571,58.139534883720934,48.12272910779168,38.10625468151521
Left Defensive Midfield,8317,Daniel Baier,Augsburg,172,2594,33.495145631067956,38.184931506849324,15.349887133182838,68.44262295081968,57.08397733127253,15.2,23.1060606060606,14.285714285714285,13.953488372093023,37.70690351231328,37.36607427943072
Right Defensive Midfield,8323,Gideon Jung,Hamburger SV,171,1208,13.106796116504855,42.97945205479452,55.34988713318284,6.557377049180328,4.739824832560535,20.800000000000004,54.92424242424241,0.0,0.0,54.01695599515543,29.72959656488957
Left Defensive Midfield,8388,Jérôme Gondorf,Darmstadt 98,872,3061,25.72815533980582,41.60958904109589,69.25507900677201,16.80327868852459,16.280267903142715,26.8,53.03030303030303,38.0952380952381,25.581395348837212,28.21962050867985,35.63296642348732
Center Defensive Midfield,8390,Philipp Bargfrede,Werder Bremen,176,1303,25.242718446601938,40.75342465753425,45.32731376975169,14.344262295081966,25.502318392581145,56.400000000000006,54.54545454545454,0.0,13.953488372093023,65.13928138877675,37.147503244331155
Left Defensive Midfield,8397,Kevin Vogt,FC Köln,186,1575,11.165048543689322,20.890410958904106,60.63205417607224,27.86885245901639,44.92529623905203,17.200000000000003,41.28787878787878,0.0,25.581395348837212,52.13968510294712,32.09663704045267
Left Defensive Midfield,8404,Eugen Polanski,Hoffenheim,175,1859,29.126213592233007,38.86986301369863,77.24604966139955,31.147540983606557,33.59093250901598,32.4,59.46969696969696,19.04761904761905,32.55813953488372,21.578522406136454,38.58040778455661
Left Defensive Midfield,8539,Danny Latza,FSV Mainz 05,177,1855,19.90291262135922,47.43150684931506,83.38600451467269,56.9672131147541,31.736218444100984,54.0,76.13636363636363,0.0,20.930232558139533,64.02906742026646,46.846070656361775
Right Defensive Midfield,8543,Manuel Schmiedebach,Hannover 96,178,2031,28.155339805825243,49.486301369863014,64.55981941309255,31.967213114754102,35.34260690365791,31.200000000000006,59.09090909090909,19.04761904761905,9.30232558139535,50.080742834073476,41.661425939894315
Right Defensive Midfield,8556,Pirmin Schwegler,Hoffenheim,175,1491,20.873786407766985,10.616438356164386,41.444695259593686,19.672131147540988,22.56568778979907,36.4,60.98484848484848,0.0,0.0,32.075090835688336,24.493108474397392
Left Defensive Midfield,8561,Fabian Frei,FSV Mainz 05,177,1013,30.097087378640776,24.65753424657535,44.37923250564334,29.918032786885245,17.877382792375062,18.800000000000004,56.060606060606055,0.0,39.53488372093024,37.70690351231328,28.730156438084745
Right Defensive Midfield,8578,Per Ciljan Skjelbred,Hertha Berlin,173,2864,23.300970873786405,27.568493150684937,47.2234762979684,7.786885245901639,12.055641421947454,26.400000000000002,57.19696969696969,0.0,13.953488372093023,56.94388373031893,28.551158260868533
Right Defensive Midfield,8805,Christoph Kramer,Bayer Leverkusen,904,2598,6.796116504854369,53.5958904109589,55.44018058690744,18.442622950819672,25.502318392581145,41.20000000000001,33.712121212121204,0.0,6.976744186046512,61.88938231731934,38.07244895142201
Center Defensive Midfield,8816,Julian Weigl,Borussia Dortmund,180,2294,16.504854368932037,47.26027397260274,34.627539503386,21.311475409836067,55.02318392581144,18.400000000000002,37.878787878787875,0.0,0.0,33.58901897456601,33.06034231245021
Right Defensive Midfield,8827,Matthias Lehmann,FC Köln,186,2871,17.475728155339805,8.047945205479454,38.37471783295711,20.491803278688526,34.87892838742916,6.400000000000001,51.136363636363626,0.0,13.953488372093023,27.67460637868389,21.374871562002408
Left Defensive Midfield,8891,Lewis Harry Holtby,Hamburger SV,171,3160,17.96116504854369,52.910958904109584,78.4198645598194,43.032786885245905,36.166924265842354,46.8,68.18181818181817,38.0952380952381,11.627906976744187,46.28582963262011,45.76357129611822
Left Defensive Midfield,8959,Christian Gentner,VfB Stuttgart,174,2673,20.873786407766985,23.458904109589042,58.73589164785552,34.42622950819673,38.794435857805254,31.599999999999994,47.348484848484844,76.1904761904762,13.953488372093023,53.73435607589826,38.93083424155078
Right Defensive Midfield,8969,Lars Bender,Bayer Leverkusen,904,1018,13.106796116504855,24.315068493150687,53.544018058690746,22.54098360655738,35.85780525502319,40.0,48.86363636363637,38.0952380952381,18.6046511627907,6.863140896245455,29.848408887272164
Right Defensive Midfield,9407,Gojko Kačar,Hamburger SV,171,1110,18.932038834951456,15.239726027397262,65.95936794582393,0.8196721311475412,20.556414219474494,63.60000000000001,61.36363636363637,38.0952380952381,0.0,52.13968510294712,33.32981345453277
Right Defensive Midfield,10896,Marc Stendera,Eintracht Frankfurt,184,2218,24.75728155339806,50.0,92.82167042889391,37.295081967213115,42.143225141679544,65.60000000000001,61.742424242424235,38.0952380952381,9.30232558139535,61.142511102139686,52.07256531108773
Right Defensive Midfield,11395,Lukas Rupp,VfB Stuttgart,174,2217,31.06796116504854,59.76027397260274,85.55304740406321,52.04918032786885,16.6409067490984,49.2,38.63636363636363,95.23809523809524,37.2093023255814,52.13968510294712,54.27826987796533
Left Defensive Midfield,11396,Florian Grillitsch,Werder Bremen,176,2135,49.029126213592235,35.958904109589035,65.37246049661401,33.606557377049185,14.425553838227717,25.2,21.590909090909083,19.04761904761905,18.6046511627907,16.77432377876464,38.22549782568839
Left Defensive Midfield,12321,Tobias Strobl,Hoffenheim,175,2047,32.03883495145631,15.582191780821923,55.39503386004515,17.21311475409836,30.96342091705307,39.6,55.3030303030303,0.0,9.30232558139535,27.67460637868389,30.011481367721622
Center Defensive Midfield,13332,Romain Brégerie,Ingolstadt,189,1112,34.95145631067961,2.56849315068493,26.27539503386004,10.655737704918034,27.56311179804225,8.400000000000004,0.0,0.0,0.0,0.0,19.35961128211396
Left Defensive Midfield,18888,Szabolcs Huszti,Eintracht Frankfurt,184,1297,21.844660194174757,32.87671232876712,65.14672686230249,90.98360655737704,27.92375064399794,42.8,91.66666666666666,28.57142857142857,13.953488372093023,64.85668146951959,44.125692486552566
Right Defensive Midfield,20037,Julian Baumgartlinger,FSV Mainz 05,177,2776,33.98058252427184,43.49315068493151,100.0,23.77049180327869,16.280267903142715,47.599999999999994,59.46969696969696,28.57142857142857,6.976744186046512,36.81873233750505,44.69775330010629
Center Defensive Midfield,20133,Xabier Alonso Olano,Bayern Munich,169,2112,0.0,12.842465753424658,22.88939051918735,68.85245901639344,90.4688304997424,30.800000000000004,43.18181818181818,0.0,18.6046511627907,56.94388373031893,33.549328144117595
Left Defensive Midfield,30439,Tolga Ciğerci,Hertha Berlin,173,1193,31.553398058252423,50.51369863013699,51.51241534988714,25.000000000000007,13.395157135497168,27.6,27.27272727272727,0.0,34.883720930232556,44.913201453371016,37.28981123249879
Center Defensive Midfield,34558,Sereso Geoffroy Gonzaroua Dié,VfB Stuttgart,174,2119,26.699029126213585,72.26027397260275,35.71106094808127,27.04918032786885,25.090159711488923,44.00000000000001,47.72727272727273,19.04761904761905,18.6046511627907,56.94388373031893,42.68790799864976
Center Defensive Midfield,40459,Roger de Oliveira Bernardo,Ingolstadt,189,2592,25.242718446601938,52.054794520547944,27.449209932279906,5.7377049180327875,20.814013395157136,19.200000000000003,39.015151515151516,14.285714285714285,0.0,40.4319741622931,30.696645547018317
Right Defensive Midfield,40467,Peter Niemeyer,Darmstadt 98,872,2880,20.388349514563103,21.917808219178088,57.74266365688487,3.6885245901639343,16.48634724368882,18.800000000000004,69.69696969696969,28.57142857142857,0.0,13.867581752119495,24.33118192187298
Center Defensive Midfield,400619,Stefan Reinartz,Eintracht Frankfurt,184,1288,42.23300970873786,32.363013698630134,33.72460496613996,14.344262295081966,48.53168469860897,15.2,47.348484848484844,28.57142857142857,13.953488372093023,40.10900282599919,33.7458871090739
Left Defensive Midfield,27341,Marcelo Alfonso Díaz Rojas,Celta Vigo,209,929,48.05825242718446,67.97945205479452,38.37471783295711,13.114754098360656,64.34827408552292,7.200000000000002,26.136363636363637,0.0,20.930232558139533,23.29430763019782,41.0497513495701
