main_position,player_id,player_name,team,team_id,minutes_played,xg_total_per90,goals_minus_xg_per90,goals_scored_per90,shot_accuracy,chances_created_per90,dribble_success_rate,dribbles_completed_per90,goal_assists_per90,penalties_won_per90,key_passes_per90,progressive_carries_rate,headed_shot_duel_rate,fouls_won_per90,progressive_carries_per90,pass_completion_rate,ball_recoveries_per90,pressures_per90,rating
Center Forward,3486,Fernando Llorente Torres,Sevilla,213,1306,28.40909090909091,34.42622950819672,24.324324324324323,40.594534121783596,42.92035398230089,61.53846153846154,23.448275862068968,48.78048780487806,33.33333333333333,36.893203883495154,50.59510442398383,68.42,0.0,9.456928838951313,41.71138096582885,16.502463054187192,35.87201442091032,29.838889705555033
Center Forward,5217,Iago Aspas Juncal,Celta Vigo,209,2892,36.36363636363637,47.540983606557376,38.73873873873874,34.37749720313249,54.42477876106195,63.409230769230774,36.206896551724135,36.58536585365854,33.33333333333333,51.941747572815544,56.7258028295531,50.0,23.205741626794254,45.037453183520604,73.53854843264617,45.07389162561577,34.5200540784137,42.374310982953595
Center Forward,5246,Luis Alberto Suárez Díaz,Barcelona,217,3233,77.27272727272728,100.0,100.0,47.434872942304615,65.04424778761062,45.92,47.93103448275862,100.0,27.77777777777778,50.97087378640778,79.33977094093869,25.0,38.038277511961724,42.509363295880156,63.40016944365999,41.625615763546804,14.556106354213611,69.65401087291868
Right Center Forward,5487,Antoine Griezmann,Atlético Madrid,212,3349,38.63636363636363,70.49180327868852,53.15315315315314,50.80709605242129,55.30973451327434,69.04615384615384,42.41379310344828,31.70731707317073,11.111111111111112,53.88349514563109,54.70469346507972,27.27,15.550239234449755,49.43820224719101,80.57046032194296,72.16748768472905,47.49887336638125,51.62226808576522
Center Forward,6038,John Guidetti,Celta Vigo,209,1117,46.590909090909086,54.0983606557377,50.45045045045045,73.0062330190187,47.787610619469035,72.9353846153846,44.13793103448276,0.0,88.8888888888889,52.427184466019426,55.93981585448014,0.0,46.411483253588514,22.00374531835206,62.6941541937306,55.66502463054187,68.04867057232988,43.631074745115164
Left Center Forward,6382,Fernando José Torres Sanz,Atlético Madrid,212,1582,40.90909090909091,72.1311475409836,55.85585585585585,39.61962601885888,31.41592920353982,54.69538461538461,62.758620689655174,26.82926829268293,0.0,28.640776699029136,82.73074331911073,75.0,43.77990430622008,61.79775280898876,43.46229878565377,53.448275862068975,47.408742676881474,51.012626075599705
Center Forward,6394,Aritz Aduriz Zubeldia,Athletic Club,215,2792,59.09090909090909,50.81967213114753,57.65765765765766,52.29343135688029,36.72566371681417,48.073846153846155,27.586206896551722,46.34146341463415,33.33333333333333,30.58252427184466,51.897597125533345,45.16,39.952153110047846,28.37078651685393,36.1479807963852,37.4384236453202,17.981072555205046,43.75214412978474
Center Forward,6401,Kevin Gameiro,Sevilla,213,2046,71.5909090909091,40.983606557377044,63.063063063063055,57.50359597251078,37.61061946902656,52.75076923076924,31.724137931034484,31.70731707317073,22.222222222222225,34.95145631067962,98.27082865483945,66.67,11.004784688995214,51.02996254681648,62.52471053374754,48.0295566502463,37.53943217665615,47.410524843515326
Center Forward,6402,Francisco Alcácer García,Valencia,207,2327,47.72727272727273,42.62295081967213,45.04504504504504,45.676841937030524,40.707964601769916,50.14153846153846,14.482758620689657,46.34146341463415,0.0,34.95145631067962,42.64540759038851,25.0,8.851674641148325,10.205992509363295,64.41683140355833,13.300492610837436,40.333483551149165,36.53663266687018
Center Forward,6566,Borja González Tomás,Eibar,322,2698,54.545454545454554,49.18032786885246,54.05405405405405,46.25219753875659,19.026548672566374,71.00307692307692,17.24137931034483,24.39024390243903,16.666666666666664,16.019417475728158,57.82618459465528,50.0,14.593301435406694,17.228464419475657,54.589099124541086,32.266009852216754,55.385308697611535,39.94717788197901
Center Forward,6602,Miguel Ángel Guerrero Martín,Sporting Gijón,1041,1206,11.363636363636363,37.704918032786885,12.612612612612612,33.14687549944063,34.07079646017699,85.20615384615385,46.20689655172414,17.073170731707318,0.0,33.49514563106796,51.920053896249726,80.0,13.397129186602871,18.820224719101127,71.22281841287771,14.532019704433496,71.42857142857143,29.633399958496913
Right Center Forward,6630,Jorge Molina Vidal,Real Betis,218,933,18.18181818181818,19.672131147540984,8.108108108108107,31.69250439507751,29.20353982300885,82.05538461538463,19.6551724137931,21.951219512195124,50.0,27.669902912621367,79.0927464630586,60.0,42.105263157894726,26.779026217228463,32.10957356678904,46.05911330049261,28.616493916178452,23.877866596935164
Center Forward,6677,Imanol Agirretxe Arruti,Real Sociedad,210,1298,57.95454545454546,93.44262295081967,81.08108108108108,50.45548985136647,0.0,35.16307692307692,14.13793103448276,0.0,0.0,0.0,56.5012351223894,46.67,33.253588516746404,14.794007490636703,51.36966958486303,20.197044334975367,21.586300135196037,50.83320749830421
Right Center Forward,6700,Sergio Enrich Ametller,Eibar,322,2319,22.72727272727273,54.0983606557377,30.630630630630627,48.64951254594853,38.93805309734514,61.53846153846154,29.310344827586203,65.85365853658537,38.88888888888889,29.611650485436904,47.49607006512463,54.55,42.34449760765549,27.34082397003746,51.397910194860216,63.054187192118235,72.73546642631817,42.44890039307885
Left Center Forward,6707,Charles Días Barbosa de Oliveira,Málaga,223,3067,26.136363636363637,49.18032786885246,31.531531531531527,48.26594214479783,34.955752212389385,71.00307692307692,15.172413793103448,19.51219512195122,0.0,33.980582524271846,69.59353245003369,54.55,21.77033492822966,20.131086142322097,58.85343123411467,26.600985221674883,27.3997296079315,35.21467639208791
Center Forward,6721,Willian José da Silva,Las Palmas,208,1766,23.86363636363636,68.85245901639344,40.54054054054054,43.4233658302701,38.49557522123895,82.05538461538463,45.51724137931035,12.195121951219514,0.0,39.32038834951457,27.329889961823493,60.0,30.62200956937799,20.78651685393259,66.61959898333805,26.354679802955665,32.49211356466877,41.95647025576472
Center Forward,6732,Lucas Pérez Martínez,RC Deportivo La Coruña,219,3252,39.77272727272727,49.18032786885246,42.342342342342334,48.697458846092374,73.00884955752214,68.19692307692307,38.96551724137931,46.34146341463415,11.111111111111112,70.873786407767,69.39142151358634,100.0,27.033492822966497,52.05992509363296,65.57469641344254,43.84236453201971,41.14465975664714,48.915786210421956
Left Center Forward,6735,Adrián López Álvarez,Villarreal,222,930,19.318181818181817,65.57377049180327,34.234234234234236,94.91769218475307,63.716814159292035,46.15384615384615,30.0,92.6829268292683,0.0,50.97087378640778,73.05187514035481,0.0,14.593301435406694,48.59550561797752,47.04885625529511,15.270935960591132,26.633618747183412,44.41868152773949
Right Center Forward,6744,Luciano Vietto,Atlético Madrid,212,1116,15.909090909090912,19.672131147540984,7.207207207207207,0.0,33.6283185840708,79.40923076923076,55.51724137931034,58.536585365853654,0.0,25.24271844660195,65.77588142825061,40.0,31.100478468899517,52.24719101123596,80.57046032194296,49.7536945812808,47.408742676881474,28.809526447921648
Right Center Forward,6761,Leonardo Carrilho Baptistão,Villarreal,222,1114,19.318181818181817,40.983606557377044,21.62162162162162,5.2900751158702235,19.46902654867257,50.239999999999995,55.51724137931034,19.51219512195122,44.44444444444445,17.475728155339812,97.77677969907928,50.0,73.68421052631578,100.0,40.49703473595031,61.822660098522164,74.49301487156377,37.86219173797761
Center Forward,6766,Gerard Moreno Balaguero,Espanyol,214,1767,32.95454545454545,40.983606557377044,31.531531531531527,37.84561291353683,26.991150442477885,68.11076923076924,100.0,36.58536585365854,0.0,22.330097087378643,44.86862789130924,55.559999999999995,18.421052631578945,50.84269662921348,61.45156735385486,56.40394088669951,52.861649391617846,38.15950082148909
Center Forward,6832,Rubén Castro Martín,Real Betis,218,3544,38.63636363636363,54.0983606557377,43.24324324324324,53.012625859037875,24.77876106194691,53.981538461538456,21.724137931034484,24.39024390243903,0.0,22.330097087378643,53.51448461711206,30.43,27.990430622009566,26.40449438202247,62.29878565377014,37.931034482758626,0.0,38.599008787257084
Right Center Forward,6847,Adalberto Peñaranda Maestre,Granada,1049,1957,0.0,67.21311475409836,19.819819819819816,37.84561291353683,21.238938053097346,74.59692307692308,63.10344827586207,31.70731707317073,22.222222222222225,16.990291262135926,71.36761733662699,0.0,31.818181818181813,56.46067415730337,65.80062129341994,36.94581280788178,54.799459215863,36.45493713860532
Right Center Forward,6862,Cédric Bakambu,Villarreal,222,1960,39.77272727272727,63.93442622950819,49.549549549549546,59.277609077832814,23.45132743362832,69.93230769230769,39.3103448275862,31.70731707317073,0.0,18.93203883495146,81.65281832472489,60.0,26.315789473684205,40.449438202247194,59.418243434058205,33.2512315270936,51.14916629112213,45.74068371456006
Center Forward,6880,Arnaldo Antonio Sanabria Ayala,Sporting Gijón,1041,2513,36.36363636363637,40.983606557377044,35.13513513513513,26.945820680837464,11.504424778761063,62.65846153846153,34.48275862068966,7.317073170731707,0.0,10.679611650485437,51.40354816977318,69.23,23.444976076555022,35.767790262172284,63.40016944365999,42.857142857142854,38.21541234790446,34.787494940989724
Center Forward,7781,Felipe Salvador Caicedo Corozo,Espanyol,214,2420,21.59090909090909,47.540983606557376,26.12612612612612,35.688029407064086,14.159292035398233,69.80923076923077,48.62068965517241,0.0,16.666666666666664,15.533980582524276,60.27397260273973,70.0,22.24880382775119,26.02996254681648,67.410336063259,11.576354679802957,25.326723749436685,31.49176418895951
Center Forward,8167,Sergio Ezequiel Araújo,Las Palmas,208,1863,28.40909090909091,27.86885245901639,21.62162162162162,34.64919290394758,31.41592920353982,61.53846153846154,43.10344827586207,34.146341463414636,0.0,27.669902912621367,73.6806647204132,40.0,14.354066985645927,47.19101123595507,62.97656029370234,59.11330049261084,33.48355114916629,31.88754578758205
Right Center Forward,8419,Duje Čop,Málaga,223,2327,27.27272727272727,34.42622950819672,24.324324324324323,48.26594214479783,21.68141592920354,41.02153846153846,21.03448275862069,26.82926829268293,0.0,18.446601941747574,76.60004491354144,41.67,8.851674641148325,28.277153558052436,50.77661677492236,36.206896551724135,41.18972510139702,29.78981830885653
Center Forward,8584,Jonathas Cristian de Jesus,Real Sociedad,210,1579,37.49999999999999,40.983606557377044,35.13513513513513,41.0420329231261,28.761061946902654,63.815384615384616,54.82758620689656,26.82926829268293,0.0,26.213592233009713,38.10913990568156,65.0,38.51674641148325,18.726591760299627,57.44140073425588,22.906403940886694,51.64488508337088,35.97427212710502
Center Forward,11542,Javier Guerra Rodríguez,Rayo Vallecano,360,2137,42.04545454545455,50.81967213114753,45.04504504504504,43.75898993127698,35.840707964601776,57.612307692307695,31.724137931034484,0.0,22.222222222222225,39.32038834951457,29.014147765551318,53.849999999999994,52.15311004784687,21.16104868913858,62.072860773792726,28.32512315270936,43.53312302839116,40.19850170187766
Center Forward,19677,Karim Benzema,Real Madrid,220,2405,64.77272727272728,83.60655737704917,80.18018018018017,54.21128336263386,52.21238938053098,67.81538461538462,34.827586206896555,43.90243902439025,16.666666666666664,48.05825242718447,57.42196272176061,52.629999999999995,11.004784688995214,34.73782771535581,79.89268568201075,24.87684729064039,10.635421360973409,58.10635483578188
Center Forward,20542,Álvaro Negredo Sánchez,Valencia,207,1118,44.31818181818181,31.147540983606554,36.03603603603604,14.623621543870863,40.707964601769916,69.56307692307692,35.862068965517246,39.02439024390244,0.0,36.893203883495154,64.20390747810465,90.0,19.37799043062201,16.666666666666668,42.72804292572719,31.77339901477833,20.41460117169896,33.41066015035105
Center Forward,23416,Stefan Šćepović,Getafe,216,1575,24.999999999999996,49.18032786885246,30.630630630630627,60.22055298066166,44.24778761061947,45.34153846153847,13.793103448275861,12.195121951219514,27.77777777777778,45.63106796116506,35.07747585897149,50.0,45.45454545454545,17.134831460674157,55.12567071448743,16.00985221674877,25.326723749436685,35.77748515772489
Center Forward,24035,Álvaro Vázquez García,Getafe,216,2238,32.95454545454545,14.75409836065574,18.01801801801802,18.826913856480743,33.6283185840708,43.24923076923077,17.931034482758623,39.02439024390244,22.222222222222225,29.126213592233018,72.01886368740175,72.73,19.37799043062201,18.164794007490638,50.69189494493082,20.935960591133004,37.76475890040559,25.377407842315996
Right Center Forward,25134,Deyverson Brum Silva Acosta,Levante UD,221,2239,28.40909090909091,47.540983606557376,32.43243243243243,34.041873102125614,28.31858407079646,48.652307692307694,23.448275862068968,9.75609756097561,0.0,29.126213592233018,58.185492926117234,37.5,59.808612440191375,18.53932584269663,18.243434058175662,61.330049261083744,58.76520955385308,33.88870040819281
Left Center Forward,26009,Roberto Soldado Rillo,Villarreal,222,2518,10.227272727272728,44.26229508196721,15.315315315315313,48.64951254594853,35.39823008849558,61.53846153846154,28.27586206896552,85.36585365853658,16.666666666666664,21.35922330097088,61.64383561643836,42.86,46.65071770334927,24.250936329588015,49.36458627506356,30.295566502463057,29.562866155926095,34.0330713422192
Center Forward,26685,Nicolás Ladislao Fedor Flores,Rayo Vallecano,360,1677,51.13636363636363,34.42622950819672,43.24324324324324,42.28863672686592,50.44247787610621,53.21846153846154,29.310344827586203,39.02439024390244,0.0,47.57281553398059,71.88412306310352,55.559999999999995,20.095693779904302,23.501872659176033,67.09968935329005,51.724137931034484,57.68364127985579,40.54574968983085
Center Forward,27109,Youssef El-Arabi,Granada,1049,2526,45.45454545454545,57.377049180327866,51.35135135135134,52.74093015822279,25.663716814159297,71.15076923076923,45.17241379310345,7.317073170731707,16.666666666666664,26.213592233009713,50.59510442398383,61.11,32.775119617224874,25.187265917602996,49.19514261508049,52.21674876847291,56.51194231635871,43.2426589237179
Right Center Forward,27250,Nabil Ghilas,Levante UD,221,933,9.090909090909092,16.39344262295082,0.0,15.007191945021578,33.6283185840708,59.87692307692307,59.6551724137931,21.951219512195124,0.0,32.038834951456316,80.26049854030991,100.0,12.200956937799042,49.344569288389515,35.865574696413454,24.630541871921185,45.5610635421361,22.4746407737014
Center Forward,3237,Sergio Leonel Agüero del Castillo,Manchester City,36,2715,56.81818181818181,77.04918032786885,71.17117117117117,49.512545948537635,29.20353982300885,70.96615384615384,73.10344827586206,14.634146341463413,33.33333333333333,28.640776699029136,63.01369863013699,20.0,23.205741626794254,69.85018726591761,93.10929116068908,70.19704433497537,14.060387561964852,56.12618936107592
Center Forward,3265,José Luis Sanmartín Mato,Stoke City,30,937,18.18181818181818,65.57377049180327,34.234234234234236,60.22055298066166,29.20353982300885,49.23076923076923,33.10344827586207,21.951219512195124,50.0,27.184466019417485,46.799910172917144,50.0,34.92822966507176,27.52808988764045,59.75713075402428,57.389162561576356,87.24650743578188,43.01296981101873
Center Forward,3278,Benik Afobe,AFC Bournemouth,28,1125,7.954545454545453,70.49180327868852,28.82882882882883,24.532523573597572,30.08849557522124,49.23076923076923,22.06896551724138,0.0,0.0,33.00970873786408,32.113182124410514,60.0,7.894736842105261,13.576779026217231,100.0,17.733990147783253,43.57818837314105,37.63426652684146
Center Forward,3289,Romelu Lukaku Menama,Everton,29,3388,45.45454545454545,42.62295081967213,42.342342342342334,42.54435032763305,48.67256637168143,64.3323076923077,42.06896551724138,36.58536585365854,11.111111111111112,45.63106796116506,25.196496743768243,54.55,8.851674641148325,28.37078651685393,62.66591358373341,29.31034482758621,9.058134294727353,38.56252103041981
Center Forward,3318,Marcus Rashford,Manchester United,39,1034,7.954545454545453,88.52459016393442,38.73873873873874,100.0,21.68141592920354,44.44307692307692,38.96551724137931,63.41463414634146,0.0,11.165048543689322,85.35818549292613,0.0,7.655502392344496,49.15730337078652,66.81728325331827,28.078817733990142,22.75799909869311,46.700990935861164
Center Forward,3337,Jermain Defoe,Sunderland,41,2638,42.04545454545455,54.0983606557377,45.945945945945944,60.10867828032603,19.46902654867257,57.24307692307692,23.448275862068968,7.317073170731707,16.666666666666664,19.902912621359224,46.21603413429148,33.33,18.66028708133971,24.250936329588015,64.95340299350467,32.758620689655174,26.047769265434876,38.52156368073035
Center Forward,3346,Joshua King,AFC Bournemouth,28,2259,17.045454545454547,44.26229508196721,20.72072072072072,41.84113792552341,31.41592920353982,68.11076923076924,78.27586206896552,17.073170731707318,0.0,30.58252427184466,83.35953289916911,50.0,16.267942583732054,58.98876404494383,68.08811070319119,59.60591133004927,78.9995493465525,36.95023304640034
Center Forward,3380,Christian Benteke Liolo,Liverpool,24,1323,75.0,21.311475409836063,54.95495495495495,19.13057375739172,69.02654867256638,64.46769230769232,25.517241379310345,48.78048780487806,33.33333333333333,66.01941747572818,33.46058836739276,50.0,30.62200956937799,20.692883895131086,54.84326461451568,40.88669950738916,22.217214961694452,39.8719072676184
Right Center Forward,3454,Troy Deeney,Watford,23,3389,27.27272727272727,47.540983606557376,30.630630630630627,41.9050663257152,56.63716814159293,71.38461538461539,26.55172413793104,43.90243902439025,11.111111111111112,53.39805825242719,46.91219402649899,65.0,15.311004784688992,25.374531835205993,31.177633436882235,66.50246305418719,45.425867507886444,38.25385456424629
Center Forward,3529,Daniel Andre Sturridge,Liverpool,24,1029,40.90909090909091,85.24590163934425,62.16216216216215,47.59469394278408,14.159292035398233,66.52307692307691,60.0,19.51219512195122,0.0,11.165048543689322,19.155625421064453,33.33,16.028708133971286,33.052434456928836,73.96215758260378,32.51231527093596,11.536728255971159,48.35242244125705
Center Forward,3538,Wayne Mark Rooney,Manchester United,39,2528,18.18181818181818,49.18032786885246,25.225225225225223,31.69250439507751,53.982300884955755,73.84615384615385,36.55172413793103,41.463414634146346,0.0,50.4854368932039,37.57017740848867,40.0,5.502392344497607,56.17977528089888,84.18525840158149,66.00985221674877,18.56692203695359,40.06383285091151
Center Forward,3598,Wilfried Guemiand Bony,Manchester City,36,1217,51.13636363636363,3.2786885245901662,26.12612612612612,28.096531884289593,26.991150442477885,73.84615384615385,37.931034482758626,53.65853658536586,0.0,18.93203883495146,39.23197844150011,68.0,27.51196172248803,16.47940074906367,82.32137814176788,52.463054187192114,5.182514646237045,29.48824289708235
Center Forward,3603,Mame Biram Diouf,Stoke City,30,1128,34.090909090909086,45.90163934426229,35.13513513513513,53.827712961483144,19.026548672566374,70.32615384615384,32.758620689655174,17.073170731707318,0.0,16.990291262135926,54.075903885021326,50.0,40.191387559808604,26.12359550561798,64.75571872352445,62.80788177339902,48.7607030193781,38.56886529485745
Center Forward,3604,Olivier Giroud,Arsenal,1,2438,45.45454545454545,62.29508196721311,53.15315315315314,43.838900431516706,43.36283185840708,59.42153846153846,17.586206896551726,53.65853658536586,0.0,36.407766990291265,60.004491354143276,57.78,18.421052631578945,17.883895131086145,53.31827167466816,12.315270935960593,43.39792699414151,44.34038540068727
Center Forward,3616,Callum Wilson,AFC Bournemouth,28,852,29.545454545454547,73.77049180327869,46.846846846846844,53.827712961483144,28.31858407079646,41.02153846153846,40.0,0.0,0.0,31.067961165048548,90.90500785986976,100.0,32.29665071770334,41.19850187265918,64.19090652358092,45.07389162561577,42.04596665164488,48.23990182385682
Center Forward,3670,Jonathan Walters,Stoke City,30,1692,23.86363636363636,39.34426229508197,23.423423423423422,34.888924404666774,40.26548672566373,57.92,29.310344827586203,24.39024390243903,0.0,39.32038834951457,55.46822366943635,63.63999999999999,19.856459330143533,30.61797752808989,38.43547020615645,48.275862068965516,25.732311852185674,32.14152132799153
Right Center Forward,3810,Shinji Okazaki,Leicester City,22,2640,18.18181818181818,31.147540983606554,15.315315315315313,9.63720632891162,16.371681415929203,62.90461538461538,26.896551724137936,0.0,16.666666666666664,17.96116504854369,77.90253761509094,46.15,33.253588516746404,18.164794007490638,68.65292290313472,32.01970443349754,51.64488508337088,25.285014134408925
Center Forward,3842,Shane Long,Southampton,25,2163,28.40909090909091,57.377049180327866,36.93693693693693,33.322678599968036,53.53982300884957,50.92923076923077,16.896551724137932,39.02439024390244,0.0,50.4854368932039,48.371884123063104,59.089999999999996,31.57894736842105,17.602996254681646,39.56509460604351,34.72906403940886,39.8377647589004,39.46954344068314
Center Forward,3962,Diafra Sakho,West Ham United,40,1702,34.090909090909086,22.950819672131146,23.423423423423422,40.00319642000959,21.238938053097346,54.15384615384615,40.0,12.195121951219514,0.0,20.873786407766996,68.47069391421515,45.45,25.83732057416267,33.89513108614232,37.44704885625529,58.37438423645322,33.30328977016674,27.848561326664914
Center Forward,4041,José Salomón Rondón Giménez,West Bromwich Albion,27,2826,20.454545454545453,47.540983606557376,25.225225225225223,24.276809972830428,27.43362831858407,58.744615384615386,22.758620689655174,14.634146341463413,0.0,27.184466019417485,53.5593981585448,47.83,17.224880382775115,23.68913857677903,39.085004236091514,42.857142857142854,46.73276250563317,30.85101991429431
Center Forward,4269,Aleksandar Mitrović,Newcastle United,37,2070,48.86363636363637,22.950819672131146,35.13513513513513,36.53508070960524,41.15044247787611,63.29846153846154,26.896551724137936,41.463414634146346,22.222222222222225,36.407766990291265,57.75881428250618,75.76,48.086124401913864,29.49438202247191,62.948319683705186,40.88669950738916,49.166291122127085,37.445581834144974
Center Forward,4271,Andy Carroll,West Ham United,40,1221,43.18181818181818,77.04918032786885,59.45945945945945,43.69506153108518,39.82300884955753,55.93846153846154,25.17241379310345,17.073170731707318,0.0,40.29126213592234,0.0,84.62,37.79904306220095,6.08614232209738,31.26235526687377,57.63546798029557,26.99414150518251,47.96467255234023
Left Center Forward,4630,Saido Berahino,West Bromwich Albion,27,1598,30.681818181818176,22.950819672131146,19.819819819819816,24.532523573597572,35.840707964601776,83.91384615384617,57.931034482758626,0.0,27.77777777777778,39.32038834951457,37.772288344936,16.67,24.401913875598083,39.9812734082397,71.75939000282405,69.45812807881774,39.79269941415052,28.904767422410448
Center Forward,4807,Cameron Jerome,Norwich City,56,1789,31.818181818181813,8.196721311475411,13.513513513513512,0.8150871024452581,8.849557522123895,47.33538461538462,25.862068965517242,24.39024390243903,0.0,4.854368932038835,49.76420390747811,45.0,0.0,20.411985018726593,32.42022027675797,19.458128078817733,23.52410995944119,15.63036397039864
Center Forward,5198,Diego da Silva Costa,Chelsea,33,2551,37.49999999999999,44.26229508196721,37.83783783783783,43.75898993127698,30.08849557522124,55.61846153846154,56.896551724137936,41.463414634146346,0.0,24.271844660194176,57.466876263193356,80.0,36.602870813397125,57.49063670411986,80.4010166619599,30.541871921182263,25.64218116268589,43.15294964862587
Left Center Forward,5458,Odion Jude Ighalo,Watford,23,3390,40.90909090909091,34.42622950819672,35.13513513513513,52.29343135688029,29.646017699115045,70.90461538461538,48.275862068965516,12.195121951219514,27.77777777777778,30.097087378640776,65.82079496968336,35.71,24.880382775119614,33.52059925093633,70.77096865292292,43.5960591133005,32.13159080666968,35.240085924336725
Center Forward,9554,Steven Fletcher,Sunderland,41,1032,12.5,68.85245901639344,30.630630630630627,57.82323797346971,29.646017699115045,66.27692307692308,42.06896551724138,0.0,44.44444444444445,32.5242718446602,35.953289916909945,75.0,20.095693779904302,21.44194756554307,36.06325896639368,26.108374384236456,28.751689950428123,36.728117302374926
Center Forward,10955,Harry Kane,Tottenham Hotspur,38,3564,52.27272727272727,57.377049180327866,56.75675675675676,50.5354003516062,35.840707964601776,71.79076923076923,48.62068965517241,4.878048780487805,27.77777777777778,37.864077669902926,50.842128901863916,50.0,23.684210526315784,42.69662921348315,60.88675515391133,66.7487684729064,28.391167192429023,46.399305062329546
Left Center Forward,10960,Jamie Vardy,Leicester City,22,3394,57.95454545454546,50.81967213114753,56.75675675675676,46.52389323957168,38.93805309734514,63.16307692307692,35.51724137931035,31.70731707317073,100.0,36.407766990291265,80.21558499887715,60.0,8.373205741626792,33.98876404494383,35.07483761649253,29.064039408866993,31.455610635421362,42.082950196264086
Center Forward,11062,Graziano Pellè,Southampton,25,2167,27.27272727272727,65.57377049180327,40.54054054054054,21.863512865590536,49.55752212389382,59.42153846153846,20.0,58.536585365853654,22.222222222222225,42.23300970873788,15.989220750056152,66.67,20.574162679425832,10.205992509363295,41.598418525840174,31.527093596059114,21.000450653447498,40.672222548720065
Center Forward,19362,Rudy Gestede,Aston Villa,59,1321,30.681818181818176,40.983606557377044,30.630630630630627,19.40226945820681,26.991150442477885,80.0,30.344827586206897,14.634146341463413,33.33333333333333,26.213592233009713,28.138333707612844,78.79,9.569377990430619,7.958801498127342,24.230443377576954,27.58620689655173,30.86976115367282,28.566312058730563
Center Forward,20521,Bafétimbi Gomis,Swansea City,26,1694,36.36363636363637,29.508196721311474,27.927927927927925,21.112354163337063,23.893805309734518,83.80307692307693,58.620689655172406,0.0,27.77777777777778,26.213592233009713,22.950819672131146,72.73,19.856459330143533,26.12359550561798,83.08387461169163,35.22167487684729,22.082018927444796,31.28607729676052
Center Forward,20641,Connor Wickham,Crystal Palace,31,1413,24.999999999999996,45.90163934426229,27.927927927927925,7.527569122582708,27.43362831858407,87.17538461538462,37.24137931034483,46.34146341463415,0.0,20.873786407766996,25.757916011677516,54.55,21.77033492822966,15.074906367041196,44.25303586557471,27.093596059113306,46.5975664713835,31.55211858379062
Center Forward,23663,Dieumerci Mbokani Bezua,Norwich City,56,1411,34.090909090909086,54.0983606557377,39.63963963963963,58.55841457567524,53.09734513274337,78.88000000000001,54.82758620689656,14.634146341463413,0.0,54.85436893203885,57.39950595104424,50.0,64.59330143540669,30.61797752808989,55.91640779440835,77.58620689655173,17.93600721045516,44.64152894048028
Center Forward,28559,Enner Remberto Valencia Lastra,West Ham United,40,946,29.545454545454547,49.18032786885246,34.234234234234236,27.425283682275847,28.761061946902654,54.69538461538461,52.41379310344828,46.34146341463415,0.0,22.330097087378643,59.95957781271054,40.0,34.44976076555023,69.85018726591761,68.90708839310932,84.72906403940887,60.83821541234789,43.892294448736926
