main_position,player_id,player_name,team,team_id,minutes_played,dribbles_completed_per90,dribble_success_rate,crosses_completed_per90,key_passes_per90,ball_recoveries_per90,pressures_per90,fouls_won_per90,goal_assists_per90,progressive_carries_per90,goals_scored_per90,goals_minus_xg_per90,progressive_carries_rate,chances_created_per90
Left Midfield,3601,Charly Musonda Junior,Real Betis,218,1212,67.40740740740739,63.496810207336516,17.877094972067038,19.43573667711599,42.04545454545455,47.23883221948646,90.26128266033255,12.06896551724138,56.50938032973281,7.446808510638299,33.33333333333333,50.451354062186546,20.057306590257877
Left Wing,4320,Neymar da Silva Santos Junior,Barcelona,217,3136,85.74074074074073,71.71052631578947,38.547486033519554,67.71159874608152,27.435064935064936,23.35561027084066,98.09976247030878,58.62068965517242,77.65776009096076,72.3404255319149,45.45454545454546,31.644934804413232,71.63323782234956
Left Midfield,5199,Jorge Resurrección Merodio,Atlético Madrid,212,3162,10.0,49.860446570972876,20.670391061452513,51.09717868338558,51.461038961038966,50.54519873373198,32.304038004750595,67.24137931034484,22.228538942581014,14.893617021276597,36.36363636363637,33.625877632898685,58.166189111747855
Right Wing,5200,Lucas Vázquez Iglesias,Real Madrid,220,929,44.259259259259245,82.87480063795853,83.79888268156425,63.63636363636365,67.20779220779221,83.25712275765038,84.08551068883611,100.0,68.67538374076179,40.42553191489362,51.515151515151516,48.24473420260782,74.78510028653295
Left Wing,5207,Cristiano Ronaldo dos Santos Aveiro,Real Madrid,220,3336,22.777777777777775,61.62280701754387,28.49162011173184,22.5705329153605,0.0,0.0,20.427553444180525,44.827586206896555,36.213757816941445,100.0,42.42424242424242,67.77833500501502,28.36676217765043
Right Wing,5503,Lionel Andrés Messi Cuccittini,Barcelona,217,2863,100.0,96.37161084529504,5.58659217877095,52.03761755485894,13.14935064935065,4.889201547660921,49.40617577197149,81.0344827586207,70.72200113700967,86.17021276595746,51.515151515151516,29.6890672016048,61.03151862464182
Right Wing,5560,Carlos Alberto Vela Garrido,Real Sociedad,210,2973,28.888888888888886,45.51435406698564,30.72625698324022,39.49843260188088,37.01298701298701,29.33520928596553,60.09501187648456,20.689655172413794,30.756111426947125,15.957446808510639,15.151515151515152,18.681043129388154,39.541547277936964
Left Midfield,5633,Yannick Ferreira Carrasco,Atlético Madrid,212,1489,70.74074074074073,63.456937799043054,20.670391061452513,29.780564263322884,90.42207792207793,45.40977840309532,35.62945368171022,10.344827586206897,82.20579874928934,25.53191489361702,27.272727272727277,66.75025075225676,28.939828080229223
Right Wing,5718,Rodrigo Moreno Machado,Valencia,207,1395,19.814814814814817,34.988038277511954,36.31284916201117,30.407523510971785,27.272727272727277,40.06331340133662,31.11638954869359,32.758620689655174,28.08413871517908,12.76595744680851,6.060606060606061,27.30692076228686,33.2378223495702
Right Wing,5724,Fayçal Fajr,RC Deportivo La Coruña,219,2883,9.62962962962963,45.95295055821371,33.5195530726257,44.827586206896555,42.6948051948052,42.068237776996135,17.102137767220903,15.517241379310345,16.827743035815804,15.957446808510639,42.42424242424242,20.762286860581746,43.55300859598854
Left Wing,6356,Michael Krohn-Dehli,Sevilla,213,1490,14.814814814814813,42.44417862838915,24.022346368715084,52.664576802507845,40.259740259740255,40.48540274358073,16.864608076009503,31.03448275862069,42.694712905059696,6.382978723404255,9.09090909090909,39.74423269809429,53.295128939828075
Right Midfield,6357,Jonathan dos Santos Ramírez,Villarreal,222,1866,18.148148148148145,64.21451355661881,26.81564245810056,28.526645768025084,52.75974025974026,59.58494548012663,18.28978622327791,6.896551724137932,12.677657760090957,0.0,22.72727272727273,11.033099297893676,27.50716332378223
Right Midfield,6381,Saúl Ñíguez Esclapez,Atlético Madrid,212,2421,14.444444444444443,36.54306220095693,11.731843575418996,14.733542319749219,47.564935064935064,66.02180794934928,17.81472684085511,12.06896551724138,23.42239909039227,14.893617021276597,36.36363636363637,36.38415245737211,15.759312320916905
Right Wing,6390,Markel Susaeta Laskurain,Athletic Club,215,2046,24.25925925925926,28.488835725677824,53.63128491620112,46.39498432601881,47.564935064935064,57.40415054519874,31.353919239904993,60.3448275862069,26.264923251847645,13.829787234042554,34.84848484848485,42.65295887662988,52.43553008595988
Right Wing,6393,Iñaki Williams Arthuer,Athletic Club,215,1954,23.148148148148145,60.22727272727273,27.932960893854748,8.46394984326019,33.27922077922078,30.249736194161102,41.09263657957245,22.413793103448278,17.055144968732233,38.297872340425535,60.60606060606061,50.175526579739206,11.46131805157593
Right Wing,6399,Gareth Frank Bale,Real Madrid,220,1939,25.925925925925924,49.421850079744814,64.24581005586592,50.78369905956114,16.3961038961039,16.109743228983465,23.752969121140143,79.31034482758622,39.226833428084134,93.61702127659575,100.0,45.085255767301895,59.598853868194844
Left Midfield,6559,Juan Carlos Pérez López,Málaga,223,1301,13.7037037037037,59.94816586921849,27.932960893854748,24.137931034482758,21.428571428571434,21.737601125571576,25.890736342042757,22.413793103448278,14.098919840818644,6.382978723404255,25.757575757575758,39.11735205616851,26.074498567335247
Right Midfield,6563,Juan Pablo Añor Acosta,Málaga,223,1676,36.66666666666667,36.20414673046252,11.731843575418996,39.18495297805642,68.18181818181817,57.61519521632078,50.831353919239895,8.620689655172415,38.99943149516771,22.340425531914896,33.33333333333333,41.27382146439318,37.53581661891117
Left Wing,6581,Jonathan Rodríguez Menéndez,Sporting Gijón,1041,3072,27.777777777777775,32.316586921850075,49.162011173184354,26.959247648902824,35.87662337662338,31.480830109039744,34.204275534441805,34.48275862068966,39.340534394542345,14.893617021276597,37.878787878787875,74.22266800401204,30.37249283667622
Right Wing,6594,Santiago Mina Lorenzo,Valencia,207,1671,13.7037037037037,7.137161084529509,17.877094972067038,9.09090909090909,19.64285714285714,61.062258177981,60.09501187648456,8.620689655172415,21.716884593519048,22.340425531914896,37.878787878787875,36.30892678034101,9.742120343839542
Right Midfield,6608,Nabil El Zhar,Las Palmas,208,1580,27.4074074074074,29.126794258373202,28.49162011173184,18.80877742946709,41.88311688311689,32.2546605698206,38.479809976247026,37.931034482758626,43.09266628766344,11.702127659574469,31.818181818181817,53.25977933801405,23.78223495702006
Left Midfield,6609,Denis Suárez Fernández,Villarreal,222,2336,31.481481481481477,46.9896331738437,37.988826815642454,43.260188087774296,40.42207792207792,50.15828350334155,33.49168646080761,25.862068965517242,58.044343376918704,15.957446808510639,34.84848484848485,69.28284854563691,44.126074498567334
Left Wing,6626,Mubarak Wakaso,Las Palmas,208,930,33.51851851851851,61.46331738437001,24.022346368715084,18.181818181818183,79.70779220779221,51.846640872317984,67.9334916864608,0.0,35.58840250142127,9.574468085106384,37.878787878787875,19.157472417251757,16.6189111747851
Right Midfield,6651,Joaquín Sánchez Rodríguez,Real Betis,218,2056,36.2962962962963,61.582934609250394,48.04469273743017,59.87460815047022,52.11038961038962,22.405909250791417,39.667458432304045,36.206896551724135,39.738487777146105,4.255319148936171,18.181818181818183,42.07622868605817,61.03151862464182
Left Wing,6666,Sabin Merino Zuloaga,Athletic Club,215,1205,17.962962962962962,28.05023923444976,21.787709497206702,17.24137931034483,24.350649350649352,34.22441083362645,7.363420427553444,0.0,17.45309835133599,39.361702127659576,40.909090909090914,42.6780341023069,15.759312320916905
Left Midfield,6668,José Luis Morales Nogales,Levante UD,221,2886,46.666666666666664,52.113237639553425,50.83798882681564,43.88714733542321,43.66883116883117,39.60604994723882,19.239904988123516,20.689655172413794,50.4832291074474,22.340425531914896,39.39393939393939,73.49548645937811,43.55300859598854
Left Wing,6669,David Zurutuza Veillet,Real Sociedad,210,1302,24.074074074074073,50.299043062200944,16.201117318435756,15.67398119122257,60.55194805194806,46.74639465353499,50.35629453681709,34.48275862068966,23.87720295622513,6.382978723404255,22.72727272727273,23.4704112337011,20.057306590257877
Left Wing,6685,Mikel Oyarzabal Ugarte,Real Sociedad,210,1490,13.7037037037037,5.2631578947368425,20.670391061452513,33.542319749216304,41.23376623376624,64.7203658107633,45.605700712589076,10.344827586206897,29.61910176236498,38.297872340425535,56.060606060606055,53.05917753259778,32.37822349570201
Right Wing,6690,Xabier Prieto Argarate,Real Sociedad,210,2508,9.814814814814815,52.97049441786284,39.10614525139665,29.780564263322884,33.27922077922078,30.706999648258883,45.843230403800476,17.24137931034483,10.574189880613988,10.638297872340427,33.33333333333333,26.103309929789358,30.37249283667622
Right Wing,6720,Pablo Sarabia García,Getafe,216,2791,22.777777777777775,28.409090909090907,50.83798882681564,59.56112852664577,54.05844155844156,55.22335561027084,40.142517814726844,32.758620689655174,53.15520181921547,23.404255319148938,42.42424242424242,69.90972918756269,59.88538681948423
Left Wing,6724,Manuel Agudo Durán,Celta Vigo,209,2517,46.1111111111111,41.26794258373206,29.05027932960893,54.54545454545454,53.896103896103895,32.07879001055224,55.10688836104512,43.10344827586207,36.89596361569073,44.68085106382979,46.96969696969697,31.59478435305918,57.02005730659027
Right Wing,6728,Federico Nicolás Cartabia,RC Deportivo La Coruña,219,1392,48.51851851851851,83.2535885167464,36.87150837988826,34.48275862068966,61.03896103896105,68.83573689764334,84.7980997624703,32.758620689655174,50.255827174530985,20.21276595744681,37.878787878787875,14.919759277833489,36.96275071633238
Left Midfield,6740,Gonzalo Castro Irizábal,Málaga,223,1489,37.222222222222214,67.2846889952153,91.62011173184356,56.42633228840126,57.954545454545446,29.053816391136117,29.928741092636578,31.03448275862069,53.72370665150653,6.382978723404255,30.303030303030305,79.3630892678034,56.73352435530086
Right Midfield,6742,Sergio Gontán Gallardo,Eibar,322,2508,22.407407407407405,45.55422647527911,65.3631284916201,36.677115987460816,66.3961038961039,72.00140696447414,48.45605700712589,17.24137931034483,40.36384309266629,10.638297872340427,30.303030303030305,61.634904714142436,36.67621776504298
Left Midfield,6829,Samuel Castillejo Azuaga,Villarreal,222,1766,28.888888888888886,31.37958532695375,31.284916201117312,29.15360501567399,59.09090909090909,63.91136123812874,52.73159144893111,8.620689655172415,43.661171119954524,5.319148936170214,25.757575757575758,57.12136409227681,28.08022922636103
Right Wing,6838,Hernán Arsenio Pérez González,Espanyol,214,2514,59.44444444444444,61.54306220095693,43.016759776536304,21.943573667711597,55.1948051948052,54.2736545902216,42.280285035629454,5.172413793103448,41.27345082433201,26.595744680851062,42.42424242424242,48.47041123370109,21.20343839541547
Right Wing,6841,Víctor Machín Pérez,Sevilla,213,2139,27.037037037037038,45.55422647527911,29.60893854748603,37.30407523510972,52.435064935064936,56.8765388673936,59.61995249406176,27.58620689655173,54.69016486640137,8.510638297872342,21.21212121212121,73.82146439317955,38.96848137535817
Left Wing,6842,Iker Muniain Goñi,Athletic Club,215,1205,27.59259259259259,79.28628389154704,21.787709497206702,33.542319749216304,56.98051948051949,21.06929300035174,69.59619952494062,0.0,30.187606594656053,14.893617021276597,19.696969696969695,16.148445336008017,30.659025787965614
Left Midfield,6873,Francisco Portillo Soler,Real Betis,218,1024,52.77777777777777,100.0,11.731843575418996,37.93103448275862,55.35714285714285,39.43017938797046,27.315914489311165,0.0,20.693575895395107,0.0,25.757575757575758,0.0,34.67048710601719
Right Wing,6907,Pedro León Sánchez Gil,Getafe,216,2137,39.444444444444436,64.59330143540669,48.60335195530726,33.542319749216304,23.7012987012987,38.12873724938445,31.59144893111639,27.58620689655173,30.35815804434338,8.510638297872342,19.696969696969695,51.57973921765296,35.53008595988538
Right Wing,6918,Isaac Ajayi Success,Granada,1049,2619,32.03703703703704,29.465709728867623,33.5195530726257,18.80877742946709,25.487012987012992,23.883221948645797,68.88361045130641,10.344827586206897,46.90164866401364,21.276595744680854,30.303030303030305,70.53660982948847,18.911174785100282
Left Midfield,6934,Jerónimo Figueroa Cabrera,Las Palmas,208,1395,44.81481481481481,89.23444976076554,25.69832402234637,42.31974921630094,50.324675324675326,31.656700668308126,38.71733966745843,32.758620689655174,46.78794769755543,0.0,21.21212121212121,23.345035105315933,44.412607449856736
Right Wing,7105,Fabián Ariel Orellana Valenzuela,Celta Vigo,209,3076,54.8148148148148,52.27272727272727,19.553072625698327,35.109717868338564,61.850649350649356,22.265212803376713,59.14489311163895,34.48275862068966,53.09835133598636,21.276595744680854,21.21212121212121,31.14343029087262,38.108882521489974
Left Wing,7900,Tiago Manuel Dias Correia,Rayo Vallecano,360,2510,35.74074074074074,56.060606060606055,60.89385474860334,21.003134796238243,41.396103896103895,24.12944073162153,10.926365795724466,36.206896551724135,44.62762933484935,10.638297872340427,31.818181818181817,75.1755265797392,25.214899713467048
Left Wing,8522,Armindo Tué Na Bangna,Real Sociedad,210,1295,76.85185185185185,75.17942583732057,63.128491620111724,41.692789968652036,72.40259740259741,52.69081955680619,34.204275534441805,10.344827586206897,83.39965889710061,13.829787234042554,13.636363636363638,57.1715145436309,40.11461318051576
Left Wing,8523,Yevhen Konoplyanka,Sevilla,213,1396,45.92592592592592,59.94816586921849,94.41340782122904,64.57680250783699,40.90909090909091,28.209637706647904,35.62945368171022,43.10344827586207,84.13871517907903,26.595744680851062,33.33333333333333,80.46639919759276,66.47564469914039
Left Wing,10755,Jonathan Viera Ramos,Las Palmas,208,3349,31.666666666666664,53.84768740031897,17.877094972067038,48.58934169278997,38.14935064935065,45.585648962363706,50.831353919239895,41.37931034482759,52.075042637862424,27.659574468085108,30.303030303030305,29.087261785356073,51.28939828080229
Right Wing,11539,Adrián Embarba Blázquez,Rayo Vallecano,360,1767,24.074074074074073,33.75199362041467,62.569832402234624,32.288401253918494,50.000000000000014,46.99261343651073,32.066508313539195,34.48275862068966,48.55031267765775,10.638297872340427,18.181818181818183,56.820461384152466,35.24355300859598
Right Wing,18724,Sofiane Feghouli,Valencia,207,1217,15.0,16.387559808612437,71.50837988826815,58.93416927899686,44.15584415584416,31.621526556454445,31.828978622327792,12.06896551724138,40.25014212620807,7.446808510638299,10.606060606060606,56.01805416248745,55.873925501432666
Right Midfield,18867,Matías Nahuel Leiva Esquivel,Villarreal,222,1021,28.518518518518515,43.241626794258366,6.70391061452514,26.959247648902824,42.6948051948052,50.75624340485403,25.17814726840855,13.793103448275865,38.37407617964752,0.0,16.666666666666668,63.214643931795386,27.22063037249283
Left Wing,23785,Théo Bongonda Mbul''Ofeko Batombo,Celta Vigo,209,1306,22.59259259259259,23.066188197767143,12.29050279329609,15.36050156739812,30.194805194805202,18.18501582835033,48.693586698337285,10.344827586206897,44.51392836839113,13.829787234042554,25.757575757575758,71.43931795386158,16.045845272206304
Right Wing,23816,José Antonio Reyes Calderón,Sevilla,213,1306,16.296296296296298,32.25677830940988,54.7486033519553,60.81504702194357,48.05194805194806,58.42419978895532,60.09501187648456,10.344827586206897,37.066515065378056,6.382978723404255,15.151515151515152,51.7803410230692,57.593123209169065
Right Wing,23848,Carlos Carmona Bonet,Sporting Gijón,1041,1488,18.148148148148145,43.241626794258366,30.72625698324022,29.780564263322884,37.5,62.92648610622582,19.952494061757722,31.03448275862069,18.02160318362706,12.76595744680851,24.242424242424242,36.03309929789367,32.664756446991404
Left Wing,23994,Alejandro Menéndez Díez,Sporting Gijón,1041,1028,20.185185185185187,44.77671451355661,31.284916201117312,26.959247648902824,37.98701298701299,46.57052409426663,0.0,13.793103448275865,21.546333143831724,18.085106382978726,39.39393939393939,58.77632898696089,26.934097421203436
Left Wing,24070,Saúl Berjón Pérez,Eibar,322,1489,14.814814814814813,4.7846889952153075,34.07821229050279,58.30721003134796,42.370129870129865,30.320084417868454,6.88836104513064,41.37931034482759,26.208072768618536,25.53191489361702,15.151515151515152,50.125376128385156,60.17191977077364
Right Midfield,25859,Sérgio Paulo Barbosa Valente,Málaga,223,930,42.4074074074074,60.984848484848484,45.81005586592178,100.0,81.33116883116884,44.35455504748505,100.0,15.517241379310345,51.56338828880046,9.574468085106384,15.151515151515152,21.940822467402203,94.26934097421203
Left Wing,25921,Rubén Gracia Calmache,RC Deportivo La Coruña,219,1113,16.851851851851848,38.33732057416267,6.145251396648044,14.106583072100316,27.435064935064936,30.988392543088285,10.688836104513065,0.0,20.409323479249572,0.0,24.242424242424242,35.68204613841524,12.893982808022923
Left Wing,26020,Ángel Lafita Castillo,Getafe,216,1118,19.62962962962963,28.05023923444976,15.083798882681565,11.598746081504704,33.766233766233775,40.41505451987338,35.62945368171022,27.58620689655173,14.269471290505969,25.53191489361702,40.909090909090914,33.27482447342025,15.18624641833811
Left Wing,26723,Álvaro Cejudo Carmona,Real Betis,218,1957,28.148148148148145,45.434609250398715,25.139664804469277,24.137931034482758,58.603896103896105,52.83151600422089,43.23040380047506,15.517241379310345,28.766344513928367,4.255319148936171,27.272727272727277,47.91875626880642,24.641833810888254
Right Midfield,2966,Stéphane Sessègnon,West Bromwich Albion,27,1974,37.96296296296296,66.96570972886762,27.37430167597766,31.03448275862069,68.18181818181817,19.064368624692225,53.44418052256532,15.517241379310345,52.245594087549755,9.574468085106384,34.84848484848485,68.20461384152456,30.945558739255013
Left Wing,2988,Memphis Depay,Manchester United,39,1504,32.407407407407405,47.98644338118022,33.5195530726257,16.300940438871475,47.40259740259741,23.144565599718607,45.13064133016628,0.0,51.27913587265491,11.702127659574469,7.575757575757577,52.15646940822466,14.899713467048711
Left Wing,3043,Christian Dannemann Eriksen,Tottenham Hotspur,38,3094,16.851851851851848,50.61802232854864,32.402234636871505,80.56426332288402,70.2922077922078,41.47027787548364,6.175771971496436,58.62068965517242,41.44400227401933,18.085106382978726,33.33333333333333,35.3309929789368,83.66762177650429
Right Midfield,3049,Matt Ritchie,AFC Bournemouth,28,3108,9.814814814814815,54.08692185007975,37.430167597765355,25.705329153605017,60.876623376623385,47.02778754836441,32.304038004750595,29.31034482758621,21.60318362706083,11.702127659574469,27.272727272727277,8.350050150451349,28.36676217765043
Left Wing,3076,Ayoze Pérez Gutiérrez,Newcastle United,37,2071,42.59259259259259,55.36283891547049,28.49162011173184,29.15360501567399,57.14285714285714,72.42349630671826,43.23040380047506,13.793103448275865,33.882888004548036,27.659574468085108,45.45454545454546,33.70110330992978,29.22636103151862
