main_position,player_id,player_name,team,team_id,minutes_played,dribbles_completed_per90,dribble_success_rate,crosses_completed_per90,key_passes_per90,ball_recoveries_per90,pressures_per90,fouls_won_per90,goal_assists_per90,progressive_carries_per90,goals_scored_per90,goals_minus_xg_per90,progressive_carries_rate,chances_created_per90
Right Wing,3091,Moussa Sissoko,Newcastle United,37,3483,33.148148148148145,53.36921850079746,62.01117318435754,34.48275862068966,56.98051948051949,38.586000703482235,13.06413301662708,31.03448275862069,48.20920977828312,2.1276595744680855,19.696969696969695,65.3961885656971,36.67621776504298
Left Midfield,3196,Wahbi Khazri,Sunderland,41,1226,18.88888888888889,45.13556618819777,41.899441340782126,63.00940438871474,36.52597402597403,58.14280689412593,17.577197149643705,12.06896551724138,23.536100056850483,14.893617021276597,42.42424242424242,27.80842527582747,59.598853868194844
Left Wing,3233,Raheem Sterling,Manchester City,36,2150,32.96296296296296,63.59649122807017,8.379888268156426,37.30407523510972,47.88961038961038,29.546253957087583,47.26840855106889,13.793103448275865,46.27629334849346,26.595744680851062,27.272727272727277,51.554663991975914,36.38968481375358
Right Midfield,3286,Nathan Redmond,Norwich City,56,2255,40.925925925925924,74.98006379585325,23.463687150837988,40.125391849529784,47.40259740259741,44.143510376363,29.453681710213775,18.965517241379313,50.54007959067653,24.46808510638298,50.0,57.72316950852559,40.11461318051576
Right Wing,3293,Jesse Lingard,Manchester United,39,1790,7.037037037037036,16.666666666666664,5.58659217877095,15.987460815047022,30.194805194805202,53.64052057685543,17.102137767220903,8.620689655172415,28.254690164866403,21.276595744680854,36.36363636363637,44.03209628886658,16.045845272206304
Right Wing,3294,Juan Manuel Mata García,Manchester United,39,3189,16.666666666666668,79.00717703349282,12.849162011173188,34.48275862068966,37.98701298701299,23.074217376011255,17.102137767220903,24.13793103448276,31.495167708925525,17.021276595744684,30.303030303030305,8.274824473420253,35.53008595988538
Right Wing,3297,Andros Townsend,Newcastle United,37,1131,63.703703703703695,73.92344497607655,59.217877094972074,63.63636363636365,56.33116883116883,61.30847696095674,19.952494061757722,25.862068965517242,73.16657191586128,32.97872340425532,60.60606060606061,58.70110330992979,62.75071633237822
Left Midfield,3307,Marc Albrighton,Leicester City,22,3206,27.59259259259259,69.91626794258373,46.927374301675975,42.31974921630094,43.993506493506494,44.0028139289483,10.926365795724466,32.758620689655174,22.62649232518476,5.319148936170214,27.272727272727277,47.56770310932798,44.412607449856736
Left Wing,3325,Marko Arnautović,Stoke City,30,3100,37.222222222222214,62.858851674641144,22.905027932960895,33.85579937304076,36.201298701298704,33.802321491382344,12.351543942992874,29.31034482758621,28.311540648095505,32.97872340425532,28.787878787878785,16.950852557673013,36.10315186246418
Right Wing,3347,André Ayew Pelé,Swansea City,26,3198,17.222222222222218,46.79027113237639,0.0,8.777429467084637,17.20779220779221,43.05311290889905,43.705463182897866,8.620689655172415,14.553723706651505,35.10638297872341,48.484848484848484,23.946840521564685,9.742120343839542
Left Wing,3385,Alexis Alejandro Sánchez Sánchez,Arsenal,1,2623,61.29629629629628,72.74720893141946,39.10614525139665,50.78369905956114,72.24025974025975,32.043615898698555,54.15676959619952,22.413793103448278,50.4832291074474,46.808510638297875,37.878787878787875,16.449348044132385,50.429799426934096
Right Wing,3449,Wayne Routledge,Swansea City,26,2066,15.185185185185185,62.220893141945766,21.22905027932961,30.721003134796238,20.616883116883116,34.47062961660218,18.52731591448931,6.896551724137932,17.396247868106876,8.510638297872342,24.242424242424242,38.640922768304904,29.22636103151862
Left Wing,3450,Jordan Ayew,Aston Villa,59,2545,51.481481481481474,55.562200956937794,14.52513966480447,9.404388714733543,39.772727272727266,70.69996482588815,30.878859857482187,0.0,30.471859010801595,25.53191489361702,39.39393939393939,22.567703109327983,8.595988538681947
Left Midfield,3463,Junior Stanislas,AFC Bournemouth,28,1606,31.111111111111107,57.63556618819777,44.1340782122905,48.275862068965516,37.98701298701299,36.0182905381639,10.926365795724466,18.965517241379313,42.46731097214326,17.021276595744684,34.84848484848485,44.558676028084236,47.277936962750715
Right Wing,3469,Bakary Sako,Crystal Palace,31,1035,29.629629629629626,50.41866028708133,26.256983240223462,15.67398119122257,51.62337662337663,38.832219486457966,12.351543942992874,13.793103448275865,48.49346219442866,18.085106382978726,27.272727272727277,57.37211634904714,16.9054441260745
Right Wing,3472,Willian Borges da Silva,Chelsea,33,3019,34.44444444444444,82.49601275917065,35.19553072625698,64.89028213166144,50.000000000000014,34.50580372845585,41.33016627078385,34.48275862068966,53.78055713473565,14.893617021276597,34.84848484848485,36.33400200601805,65.32951289398281
Left Wing,3491,Dimitri Payet,West Ham United,40,2739,41.481481481481474,84.23046251993621,66.48044692737429,96.86520376175548,55.032467532467535,18.782975729862816,24.70308788598575,67.24137931034484,44.05912450255827,30.851063829787233,48.484848484848484,35.98294884653962,100.0
Left Wing,3501,Philippe Coutinho Correia,Liverpool,24,2262,33.33333333333333,57.63556618819777,12.29050279329609,47.64890282131661,48.538961038961034,37.35490678860359,25.653206650831358,32.758620689655174,53.72370665150653,32.97872340425532,34.84848484848485,43.731193580742215,48.9971346704871
Right Wing,3507,Wilfried Zaha,Crystal Palace,31,2821,66.1111111111111,68.12200956937798,59.217877094972074,28.840125391849536,69.64285714285715,41.89236721772775,66.9833729216152,5.172413793103448,61.114269471290505,6.382978723404255,27.272727272727277,73.8716148445336,27.22063037249283
Left Midfield,3514,James McClean,West Bromwich Albion,27,2633,17.962962962962962,50.91706539074959,58.10055865921788,26.01880877742947,30.194805194805202,50.01758705592684,26.12826603325416,10.344827586206897,30.98351335986356,6.382978723404255,28.787878787878785,71.86559679037113,25.78796561604585
Right Wing,3533,Xherdan Shaqiri,Stoke City,30,2534,23.518518518518515,45.673843700159495,26.81564245810056,41.692789968652036,31.49350649350649,15.371086880056279,17.577197149643705,29.31034482758621,23.42239909039227,10.638297872340427,31.818181818181817,20.13540621865597,43.266475644699135
Right Wing,3585,Erik Lamela,Tottenham Hotspur,38,2624,18.703703703703702,42.743221690590104,10.614525139664805,62.695924764890286,40.42207792207792,61.83608863876188,27.078384798099762,46.55172413793104,24.161455372370668,18.085106382978726,25.757575757575758,14.343029087261783,65.0429799426934
Left Wing,3589,Yannick Bolasie Yala,Crystal Palace,31,2163,52.037037037037024,56.10047846889952,57.54189944134078,23.824451410658305,52.75974025974026,24.90327119240239,29.216152019002372,20.689655172413794,53.666856168277434,21.276595744680854,33.33333333333333,75.35105315947844,25.50143266475645
Left Wing,3621,Eden Hazard,Chelsea,33,2355,48.88888888888888,82.99441786283892,35.19553072625698,68.02507836990596,48.538961038961034,14.80830109039747,62.23277909738717,18.965517241379313,85.21887436043205,15.957446808510639,39.39393939393939,49.02206619859577,65.61604584527221
Right Wing,3635,Jordon Ibe,Liverpool,24,1125,61.11111111111111,62.220893141945766,32.960893854748605,39.18495297805642,75.00000000000001,40.872317973971164,22.090261282660336,13.793103448275865,80.50028425241614,8.510638297872342,25.757575757575758,45.51153460381143,37.82234957020057
Left Midfield,3646,Marc Pugh,AFC Bournemouth,28,1408,28.888888888888886,41.347687400318975,32.402234636871505,17.86833855799373,38.14935064935065,34.365107281041155,32.066508313539195,20.689655172413794,50.198976691301866,20.21276595744681,33.33333333333333,54.56369107321966,20.057306590257877
Left Wing,3668,Theo Walcott,Arsenal,1,1404,26.666666666666668,56.29984051036683,15.083798882681565,20.06269592476489,25.974025974025977,18.04431938093563,32.304038004750595,20.689655172413794,25.582717453098354,34.04255319148937,13.636363636363638,60.83249749247742,22.063037249283667
Left Wing,3683,Tom Cleverley,Everton,29,1594,10.555555555555555,69.65709728867623,18.99441340782123,25.705329153605017,54.05844155844156,70.3482237073514,19.239904988123516,37.931034482758626,15.63388288800455,11.702127659574469,34.84848484848485,3.711133400200594,30.08595988538682
Right Wing,3726,Gerard Deulofeu Lázaro,Everton,29,1503,35.74074074074074,57.05741626794257,70.39106145251397,46.39498432601881,42.6948051948052,26.732325008793527,13.776722090261284,91.3793103448276,66.34451392836837,11.702127659574469,33.33333333333333,63.36509528585758,57.879656160458445
Right Midfield,3814,Riyad Mahrez,Leicester City,22,3390,56.29629629629629,60.785486443381174,32.402234636871505,40.43887147335423,55.519480519480524,38.586000703482235,47.74346793349169,44.827586206896555,42.7515633882888,47.87234042553192,48.484848484848484,57.49749247743229,44.69914040114613
Left Wing,3831,Dušan Tadić,Southampton,25,2546,20.74074074074074,74.56140350877192,86.03351955307262,67.08463949843261,39.772727272727266,31.51600422089342,23.27790973871734,65.51724137931035,38.71517907902217,25.53191489361702,30.303030303030305,63.214643931795386,72.49283667621776
Right Wing,3953,Aaron Lennon,Everton,29,1605,15.555555555555555,45.434609250398715,21.787709497206702,30.721003134796238,25.324675324675326,48.25888146324305,24.228028503562946,0.0,20.807276861853328,29.787234042553195,56.060606060606055,29.31293881644934,28.08022922636103
Left Wing,3958,Pedro Eliezer Rodríguez Ledesma,Chelsea,33,2268,39.25925925925925,67.12519936204147,34.63687150837988,42.31974921630094,73.37662337662337,37.07351389377418,44.418052256532064,12.06896551724138,46.50369528140989,28.723404255319153,36.36363636363637,36.28385155466399,40.97421203438395
Right Wing,3963,Victor Moses,West Ham United,40,1224,27.22222222222222,45.87320574162679,17.31843575418994,26.01880877742947,28.246753246753247,18.43123461132606,33.25415676959621,24.13793103448276,47.86810687890846,7.446808510638299,19.696969696969695,72.39217652958875,28.08022922636103
Left Wing,4317,Kevin Mirallas,Everton,29,948,32.77777777777778,61.46331738437001,23.463687150837988,35.42319749216301,54.54545454545454,34.18923672177277,37.05463182897862,31.03448275862069,38.37407617964752,39.361702127659576,40.909090909090914,29.488465396188555,37.82234957020057
Left Midfield,4416,Max-Alain Gradel,AFC Bournemouth,28,1035,27.962962962962962,36.90191387559808,26.256983240223462,15.67398119122257,62.82467532467534,49.208582483292304,43.46793349168646,29.31034482758621,36.6117111995452,8.510638297872342,22.72727272727273,66.34904714142426,19.19770773638968
Left Wing,4831,Nacer Chadli,Tottenham Hotspur,38,940,18.88888888888889,24.541467304625204,18.435754189944134,50.78369905956114,35.06493506493506,41.681322546605706,7.838479809976248,32.758620689655174,25.753268902785674,29.787234042553195,34.84848484848485,8.40020060180542,52.14899713467048
Right Wing,5581,Joel Nathaniel Campbell Samuels,Arsenal,1,1035,18.333333333333332,75.17942583732057,16.201117318435756,23.824451410658305,30.35714285714286,52.90186422792824,49.6437054631829,29.31034482758621,30.69926094371802,27.659574468085108,45.45454545454546,29.338014042126364,26.934097421203436
Right Wing,6800,Carles Gil de Pareja Vicent,Aston Villa,59,1603,34.25925925925925,65.39074960127591,21.787709497206702,32.60188087774295,41.720779220779214,41.048188533239546,31.11638954869359,8.620689655172415,56.28197839681637,11.702127659574469,37.878787878787875,29.714142427281846,31.51862464183381
Right Wing,6821,Jesús Navas González,Manchester City,36,2248,29.259259259259256,80.24322169059012,62.01117318435754,54.2319749216301,65.25974025974025,38.69152303904326,17.339667458432302,48.27586206896552,67.36782262649234,0.0,12.121212121212123,50.325977933801404,57.593123209169065
Left Midfield,6870,José Manuel Jurado Marín,Watford,23,2535,30.0,68.85964912280701,16.75977653631285,37.30407523510972,53.896103896103895,26.591628561378823,26.840855106888363,0.0,28.254690164866403,0.0,21.21212121212121,18.530591775325977,34.097421203438394
Left Wing,7063,Jefferson Antonio Montero Vite,Swansea City,26,1316,45.18518518518518,40.869218500797444,81.00558659217877,45.45454545454545,38.63636363636364,30.179387970453742,59.61995249406176,22.413793103448278,88.40250142126209,0.0,10.606060606060606,100.0,45.27220630372493
Right Midfield,7171,Fabio Borini,Sunderland,41,2075,9.444444444444445,33.03429027113238,13.966480446927374,14.420062695924765,34.57792207792208,41.751670770313055,43.23040380047506,13.793103448275865,16.486640136441157,22.340425531914896,30.303030303030305,34.47843530591775,15.472779369627506
Left Midfield,9485,Craig Gardner,West Bromwich Albion,27,1885,3.7037037037037033,29.844497607655494,31.84357541899441,28.21316614420063,39.44805194805195,69.57439324657054,20.190023752969125,24.13793103448276,7.2200113700966435,14.893617021276597,22.72727272727273,26.880641925777326,30.08595988538682
Left Wing,11117,Scott Sinclair,Aston Villa,59,1802,26.296296296296294,54.42583732057415,2.2346368715083798,0.0,17.532467532467532,19.76785086176574,16.864608076009503,0.0,24.843661171119955,9.574468085106384,21.21212121212121,44.307923771313945,0.0
Right Wing,16457,Jeremain Lens,Sunderland,41,1319,38.7037037037037,54.20653907496011,23.463687150837988,23.824451410658305,35.06493506493506,60.569820612029545,44.65558194774347,34.48275862068966,45.08243320068221,21.276595744680854,39.39393939393939,50.702106318956865,27.50716332378223
Left Wing,20039,Anthony Martial,Manchester United,39,2719,40.55555555555555,55.32296650717703,30.167597765363123,26.959247648902824,37.98701298701299,27.084066127330285,39.90498812351544,15.517241379310345,48.66401364411597,38.297872340425535,50.0,41.59979939819457,27.50716332378223
Left Midfield,22594,Matt Jarvis,Norwich City,56,1224,8.148148148148149,67.92264752791068,46.368715083798875,26.01880877742947,6.6558441558441555,26.94336967991558,3.562945368171021,12.06896551724138,22.797043774872087,7.446808510638299,30.303030303030305,76.57973921765296,26.074498567335247
Left Wing,26696,Arouna Koné,Everton,29,1502,32.407407407407405,63.71610845295056,10.055865921787708,10.65830721003135,41.720779220779214,21.7024270137179,15.201900237529694,29.31034482758621,30.926662876634452,30.851063829787233,33.33333333333333,20.436308926780335,14.899713467048711
Right Wing,42902,Adam Johnson,Sunderland,41,1033,18.333333333333332,64.59330143540669,35.754189944134076,62.06896551724138,71.59090909090908,25.747449876890606,22.802850356294535,74.13793103448276,37.23706651506538,18.085106382978726,33.33333333333333,5.516549648946829,69.34097421203438
Right Midfield,43081,Almen Abdi,Watford,23,2357,6.481481481481481,90.70972886762361,20.670391061452513,29.780564263322884,46.5909090909091,51.459725641927534,14.251781472684089,0.0,10.233086981239339,7.446808510638299,27.272727272727277,17.577733199598793,27.22063037249283
Left Wing,3145,Keita Baldé Diao,Lazio,236,1403,48.14814814814814,51.495215311004785,75.97765363128491,70.21943573667713,47.88961038961038,37.706647907140336,62.70783847980997,10.344827586206897,100.0,26.595744680851062,16.666666666666668,77.05616850551654,66.189111747851
Right Wing,3531,Mohamed Salah,AS Roma,229,2990,22.037037037037035,42.94258373205741,25.69832402234637,43.88714733542321,34.25324675324676,31.727048892015475,23.27790973871734,31.03448275862069,36.83911313246163,44.68085106382979,54.54545454545454,45.411233701103306,45.27220630372493
Left Midfield,5587,Adem Ljajić,Inter Milan,238,1497,28.148148148148145,53.42902711323762,34.07821229050279,89.96865203761756,36.038961038961034,27.541329581428066,21.14014251781473,31.03448275862069,59.4656054576464,19.148936170212767,28.787878787878785,34.65396188565697,87.39255014326648
Right Midfield,5683,Keisuke Honda,AC Milan,243,2158,20.555555555555554,64.29425837320574,29.60893854748603,42.31974921630094,32.62987012987013,52.268730214562076,26.365795724465563,20.689655172413794,34.62194428652644,4.255319148936171,15.151515151515152,33.9518555667001,42.12034383954155
Right Wing,6658,Cristian Tello Herrera,Fiorentina,239,1216,39.62962962962962,56.439393939393945,75.41899441340782,35.73667711598746,20.12987012987013,36.86246922265213,19.47743467933492,50.0,46.21944286526435,14.893617021276597,21.21212121212121,46.91574724172518,40.97421203438395
Left Wing,6822,Carlos Joaquín Correa,Sampdoria,234,1310,41.666666666666664,50.83732057416268,4.4692737430167595,36.99059561128527,54.54545454545454,63.98170946183609,59.857482185273156,10.344827586206897,63.50198976691301,21.276595744680854,19.696969696969695,52.63289869608827,35.81661891117478
Left Wing,6859,Nicola Sansone,Sassuolo,232,2623,25.74074074074074,43.91945773524721,16.201117318435756,40.125391849529784,25.487012987012992,49.41962715441435,45.13064133016628,22.413793103448278,24.559408754974417,25.53191489361702,36.36363636363637,21.013039117352044,40.68767908309456
Left Wing,6979,Stephan El Shaarawy,AS Roma,229,1403,12.407407407407407,38.33732057416267,7.82122905027933,15.987460815047022,29.05844155844156,36.33485754484699,6.413301662707838,20.689655172413794,26.378624218305852,54.255319148936174,46.96969696969697,31.118355065195573,18.338108882521485
Left Wing,7000,Eder Citadin Martins,Inter Milan,238,2514,13.7037037037037,44.41786283891547,18.99441340782123,16.300940438871475,37.17532467532468,33.52092859655294,34.679334916864605,17.24137931034483,22.342239909039225,48.93617021276596,46.96969696969697,31.51955867602808,18.051575931232087
Left Wing,7006,Alejandro Darío Gómez,Atalanta,228,3098,35.55555555555556,65.39074960127591,55.3072625698324,50.47021943573669,48.538961038961034,28.842771720014067,51.78147268408551,34.48275862068966,57.36213757816942,21.276595744680854,34.84848484848485,62.5877632898696,51.862464183381086
Right Wing,7022,Jesús Joaquín Fernández Sáez de la Torre,Genoa,233,1488,29.444444444444446,72.9066985645933,20.670391061452513,56.42633228840126,24.675324675324674,24.83292296869504,38.479809976247026,10.344827586206897,27.97043774872086,38.297872340425535,66.66666666666666,31.745235707121356,53.295128939828075
Left Midfield,7026,Giacomo Bonaventura,AC Milan,243,2906,34.81481481481482,67.22488038277511,31.284916201117312,52.03761755485894,71.75324675324676,31.797397115722823,53.68171021377671,41.37931034482759,58.840250142126216,19.148936170212767,21.21212121212121,34.90471414242728,54.72779369627507
Right Wing,7029,José María Callejón Bueno,Napoli,227,3253,2.037037037037037,30.80143540669857,10.614525139664805,28.526645768025084,29.05844155844156,42.947590573338026,37.52969121140142,27.58620689655173,3.2973280272882324,20.21276595744681,24.242424242424242,14.217652958876634,30.945558739255013
Left Wing,7037,Lorenzo Insigne,Napoli,227,3170,23.148148148148145,50.95693779904307,25.69832402234637,45.45454545454545,17.6948051948052,23.60182905381639,9.263657957244655,48.27586206896552,38.71517907902217,36.17021276595745,40.909090909090914,43.30491474423269,49.8567335243553
Right Wing,7109,Matteo Politano,Sassuolo,232,1024,26.666666666666668,22.567783094098885,21.22905027932961,37.93103448275862,56.81818181818182,52.40942666197679,31.353919239904993,29.31034482758621,53.666856168277434,45.744680851063826,59.09090909090909,42.62788365095286,39.828080229226366
Right Wing,7131,Domenico Berardi,Sassuolo,232,2437,20.370370370370374,49.38197767145136,27.932960893854748,29.780564263322884,30.194805194805202,46.78156876538868,64.13301662707838,37.931034482758626,24.445707788516202,26.595744680851062,18.181818181818183,19.508525576730193,33.5243553008596
