main_position,player_id,player_name,team,team_id,minutes_played,tackle_success_rate,tackles_successful_per90,interceptions_per90,interception_success_rate,pressures_per90,chances_created_per90,pass_completion_rate,progressive_carries_per90,crosses_completed_per90,duels_won_per90,fouls_committed_per90,goals_scored_per90,goal_assists_per90,rating
Left Back,3023,Yuri Berchiche Izeta,Real Sociedad,210,1954,52.6031982149498,42.56198347107438,78.97727272727272,63.33333333333333,38.588110403397025,27.906976744186046,45.466534784042224,47.05539358600583,41.31736526946108,41.77777777777777,44.55782312925171,0.0,75.0,41.0239320828057
Right Back,3063,Danilo Luiz da Silva,Real Madrid,220,2136,66.21420602454447,62.39669421487603,74.43181818181817,60.903703703703705,26.433121019108285,25.193798449612398,77.48104187273327,47.28862973760932,37.724550898203596,63.55555555555556,53.06122448979592,24.242424242424242,87.5,44.426153589859645
Right Back,4324,Daniel Alves da Silva,Barcelona,217,2218,68.89178133134996,57.851239669421474,29.545454545454547,46.992592592592594,48.72611464968153,32.17054263565892,80.31651829871414,65.30612244897958,62.87425149700599,52.0,53.74149659863946,0.0,66.66666666666667,49.586943227702726
Right Back,4546,Dimitri Foulquier,Granada,1049,1491,59.42729639271105,44.62809917355371,43.18181818181818,17.51111111111111,46.12526539278132,23.255813953488374,50.840751730959454,33.469387755102034,25.149700598802394,44.888888888888886,52.04081632653062,18.18181818181818,25.0,34.87537856256919
Left Back,5211,Jordi Alba Ramos,Barcelona,217,2679,72.18296764596505,30.578512396694208,33.52272727272727,42.63703703703704,20.912951167728245,25.968992248062012,83.21793603692717,46.99708454810496,37.724550898203596,33.33333333333333,19.387755102040817,0.0,83.33333333333334,38.965546153182565
Left Back,5552,Marcelo Vieira da Silva Júnior,Real Madrid,220,2597,74.20974339903312,59.09090909090908,69.88636363636364,51.955555555555556,18.73673036093419,62.01550387596898,68.51302340916585,75.27696793002914,51.49700598802396,62.66666666666666,19.047619047619047,18.18181818181818,41.66666666666667,51.733313258980296
Left Back,5588,Antonio Rukavina,Villarreal,222,1302,30.847898847155076,27.272727272727266,46.02272727272727,41.7037037037037,15.498938428874734,5.426356589147288,54.43455324760965,10.379008746355684,0.0,25.33333333333333,39.1156462585034,0.0,0.0,16.53549018914451
Right Back,5721,Daniel Carvajal Ramos,Real Madrid,220,1756,42.673856452212725,23.553719008264462,85.22727272727273,79.71851851851852,43.15286624203822,61.240310077519375,84.86646884273,54.052478134110785,91.61676646706587,22.666666666666668,55.442176870748305,0.0,83.33333333333334,47.95873132223721
Left Back,6320,Filipe Luís Kasmirski,Atlético Madrid,212,2977,72.3503161026404,90.9090909090909,100.0,73.05185185185185,47.08067940552018,31.3953488372093,60.23738872403565,74.28571428571428,30.538922155688624,94.66666666666667,32.31292517006803,9.09090909090909,50.0,55.63703076399486
Right Back,6375,Juan Francisco Torres Belén,Atlético Madrid,212,3162,44.27296392711046,26.033057851239672,59.65909090909089,56.25185185185185,14.278131634819541,26.35658914728682,49.19221892515662,30.49562682215743,61.07784431137725,25.33333333333333,38.0952380952381,6.0606060606060606,8.333333333333334,30.34931739054698
Right Back,6379,Sergi Roberto Carnicer,Barcelona,217,1935,41.74414280401637,35.537190082644614,29.545454545454547,54.10370370370371,50.15923566878981,28.294573643410853,85.9874711506759,52.186588921282784,24.550898203592812,36.00000000000001,26.190476190476193,0.0,95.83333333333334,41.37502270007317
Right Back,6386,Eneko Bóveda Altube,Athletic Club,215,1396,39.8475269616958,40.49586776859503,94.31818181818181,55.48148148148149,53.29087048832272,22.48062015503876,49.12627761292452,53.002915451895035,49.700598802395206,37.333333333333336,42.51700680272109,0.0,0.0,38.55329293864675
Left Back,6392,Íñigo Lekue Martínez,Athletic Club,215,1115,67.9620676831536,80.99173553719005,64.20454545454545,59.25925925925925,57.11252653927814,31.782945736434108,43.09264754368615,48.62973760932944,67.66467065868264,81.77777777777777,29.931972789115648,24.242424242424242,0.0,52.50815812038385
Right Back,6569,Roberto José Rosales Altuve,Málaga,223,3260,47.37820751208628,55.78512396694213,64.20454545454545,66.22222222222223,31.157112526539283,17.829457364341085,38.60863831190244,31.195335276967924,27.54491017964072,57.333333333333336,30.952380952380953,0.0,33.333333333333336,35.58087293797206
Left Back,6596,José Luis Gayà Peña,Valencia,207,1397,41.48382298252139,64.46280991735537,35.22727272727273,56.13333333333333,42.62208067940553,32.55813953488372,58.85262116716126,42.0408163265306,38.32335329341318,68.88888888888889,25.170068027210885,0.0,0.0,40.596158782035026
Right Back,6605,Joseba Zaldúa Bengoetxea,Real Sociedad,210,926,30.23428783934548,39.669421487603294,28.409090909090907,17.15555555555555,48.72611464968153,16.279069767441857,25.486317177711854,24.373177842565592,52.09580838323353,40.444444444444436,76.87074829931973,0.0,0.0,28.867966354475556
Left Back,6612,Rubén Duarte Sánchez,Espanyol,214,1955,54.834510970621054,55.78512396694213,63.06818181818181,33.511111111111106,41.45435244161359,15.503875968992247,36.861193537751426,22.040816326530603,32.93413173652695,56.00000000000001,52.38095238095239,0.0,16.666666666666668,33.13062465102403
Right Back,6627,Damián Nicolás Suárez Suárez,Getafe,216,2796,54.14652287095575,47.10743801652891,55.68181818181819,60.903703703703705,49.89384288747346,32.55813953488372,50.6429277942631,25.481049562682212,24.550898203592812,50.222222222222214,48.9795918367347,0.0,37.5,37.280589644863696
Right Back,6649,Óscar de Marcos Arana,Athletic Club,215,3067,45.425808850873935,51.652892561983464,80.11363636363636,63.644444444444446,56.90021231422505,18.992248062015506,40.38905374216947,32.59475218658891,45.50898203592815,53.77777777777778,34.35374149659864,6.0606060606060606,33.333333333333336,40.81160309297006
Right Back,6663,Antonio Barragán Fernández,Valencia,207,1772,62.56972852361473,46.28099173553718,67.04545454545455,54.548148148148144,36.252653927813164,13.178294573643413,55.09396636993079,31.60349854227405,23.952095808383238,49.77777777777778,65.3061224489796,0.0,0.0,31.90236341059028
Right Back,6672,Jorge Andújar Moreno,Sevilla,213,1864,46.336928226106366,33.47107438016529,50.0,60.162962962962965,36.88959660297241,12.4031007751938,38.476755687438185,37.37609329446064,14.37125748502994,33.77777777777778,51.70068027210885,12.121212121212121,16.666666666666668,30.36482170397065
Left Back,6674,Alberto De La Bella Madureño,Real Sociedad,210,1299,22.38750464856824,24.793388429752067,46.59090909090909,34.56296296296296,21.868365180467098,18.992248062015506,44.41147378832839,28.22157434402332,32.93413173652695,25.77777777777778,43.87755102040817,0.0,0.0,23.296597169777755
Left Back,6675,Antonio Manuel Luna Rodríguez,Eibar,322,1111,48.30792116028263,47.52066115702478,73.29545454545455,54.32592592592593,29.033970276008496,13.178294573643413,33.7619518628421,23.381924198250726,28.74251497005988,53.333333333333336,16.3265306122449,0.0,33.333333333333336,33.16126006507277
Right Back,6679,Aritz Elustondo Irribaria,Real Sociedad,210,2786,48.04760133878766,36.77685950413222,72.1590909090909,59.25925925925925,32.53715498938429,12.4031007751938,46.62050774810419,32.18658892128279,30.538922155688624,39.11111111111111,32.99319727891156,9.09090909090909,0.0,31.32532665344763
Right Back,6699,Ander Capa Rodríguez,Eibar,322,3160,52.11974711788769,57.851239669421474,87.5,49.28888888888889,37.15498938428875,19.37984496124031,5.440158259149376,50.787172011661795,35.32934131736527,50.66666666666666,51.70068027210885,15.151515151515152,45.833333333333336,39.76209905426107
Left Back,6718,Sergio Escudero Palomo,Sevilla,213,1212,19.431015247303836,36.36363636363635,71.02272727272727,72.93333333333334,45.54140127388535,43.410852713178286,39.33399274645568,45.24781341107871,57.48502994011976,41.333333333333336,60.204081632653065,21.21212121212121,0.0,38.29965578996003
Left Back,6734,Luis Carlos Correia Pinto,RC Deportivo La Coruña,219,1029,45.016734845667536,56.19834710743801,30.113636363636363,22.22222222222222,58.17409766454353,10.852713178294575,23.508077810748468,50.495626822157426,15.568862275449103,58.666666666666664,65.64625850340136,0.0,0.0,34.94967191092588
Right Back,6738,Juan Francisco Moreno Fuertes,RC Deportivo La Coruña,219,2791,60.33841576794349,35.537190082644614,77.84090909090908,50.696296296296296,22.505307855626327,20.155038759689923,30.629739531816707,38.54227405247813,30.538922155688624,38.66666666666667,8.503401360544217,9.09090909090909,0.0,33.468091326679826
Right Back,6772,Mario Gaspar Pérez Martínez,Villarreal,222,2982,30.773521755299367,33.47107438016529,32.95454545454546,26.56296296296296,18.895966029723997,8.13953488372093,46.653478404220266,30.670553935860053,8.982035928143713,36.88888888888889,28.2312925170068,18.18181818181818,12.5,24.03760429083988
Left Back,6776,David Juncà Reñé,Eibar,322,2327,55.78281889178134,52.89256198347106,61.36363636363635,54.22222222222223,39.96815286624204,27.51937984496124,20.178041543026723,45.306122448979586,50.898203592814376,55.55555555555556,51.02040816326531,0.0,62.5,42.696455887915896
Left Back,6784,Antonio García Aranda,Levante UD,221,2417,64.78244700632206,27.272727272727266,60.79545454545454,45.65925925925926,25.79617834394905,30.620155038759687,37.65248928453677,47.5801749271137,44.31137724550898,26.666666666666668,61.564625850340136,0.0,29.166666666666668,34.6712189538008
Right Back,6787,Pedro López Muñoz,Levante UD,221,1491,36.64931201190034,22.314049586776857,53.40909090909092,46.6962962962963,34.6072186836518,4.651162790697675,54.73128915265417,25.014577259475217,21.55688622754491,23.555555555555557,47.61904761904762,18.18181818181818,0.0,24.56321687233109
Left Back,6789,Mikel Balenziaga Oruesagasti,Athletic Club,215,3070,43.566381554481225,34.71074380165288,74.99999999999999,63.94074074074073,42.62208067940553,23.64341085271318,52.48928453676229,31.895043731778422,41.91616766467065,34.22222222222222,37.41496598639456,0.0,33.333333333333336,35.24087948555294
Right Back,6791,Javier López Rodríguez,Espanyol,214,2603,60.15247303830421,63.22314049586776,91.47727272727272,80.34074074074074,47.45222929936306,9.689922480620154,36.564457632706905,26.705539358600582,30.538922155688624,67.11111111111111,61.564625850340136,0.0,25.0,38.22287094658038
Left Back,6802,Jonathan Castro Otto,Celta Vigo,209,3170,49.38638899219042,38.016528925619824,92.04545454545455,65.95555555555555,51.0615711252654,21.70542635658915,68.84272997032645,40.29154518950437,21.55688622754491,39.11111111111111,41.83673469387755,6.0606060606060606,45.833333333333336,37.58041317502089
Right Back,6805,Hugo Mallo Novegil,Celta Vigo,209,3075,38.862030494607666,44.21487603305785,61.93181818181818,46.34074074074074,49.36305732484077,13.178294573643413,59.1163864160897,27.3469387755102,17.365269461077844,44.44444444444444,54.08163265306123,6.0606060606060606,45.833333333333336,32.30989948816382
Left Back,6828,Jaume Vicent Costa Jordá,Villarreal,222,1584,38.09966530308665,48.347107438016515,85.79545454545455,58.62222222222222,25.47770700636943,6.2015503875969,59.80877019452687,19.999999999999996,6.58682634730539,49.33333333333334,42.85714285714286,15.151515151515152,20.833333333333336,26.848645352484862
Left Back,6856,Carlos Martín Vigaray,Getafe,216,1300,49.739680178505026,61.98347107438016,50.0,53.333333333333336,41.29511677282379,16.279069767441857,48.03824596109465,18.483965014577254,7.784431137724551,59.555555555555564,48.63945578231293,18.18181818181818,0.0,31.545694272393796
Right Back,6865,Francisco José Molinero Calderón,Real Betis,218,1396,72.66641874302717,48.76033057851238,57.38636363636363,67.22962962962963,24.840764331210192,12.4031007751938,48.59874711506762,21.749271137026234,19.16167664670659,45.77777777777778,55.782312925170075,0.0,25.0,31.249785078654593
Left Back,6878,Miguel Torres Gómez,Málaga,223,2046,46.262551134250664,43.801652892561975,25.0,24.237037037037037,22.983014861995755,14.34108527131783,32.93768545994069,4.723032069970843,17.964071856287426,41.333333333333336,31.63265306122449,0.0,33.333333333333336,24.632979709399315
Left Back,6913,Fernando Navarro i Corbacho,RC Deportivo La Coruña,219,3256,51.22722201561919,50.41322314049586,73.86363636363636,69.14074074074075,24.04458598726115,10.465116279069768,44.18067919551601,23.673469387755098,9.580838323353294,47.55555555555556,34.01360544217687,0.0,20.833333333333336,29.35926611223187
Left Back,6914,Roberto Román Triguero,Rayo Vallecano,360,2694,57.54927482335442,21.900826446280988,44.31818181818182,54.10370370370371,28.927813163481957,19.37984496124031,57.434882954170796,21.982507288629733,21.55688622754491,24.444444444444446,39.79591836734694,9.09090909090909,41.66666666666667,29.27790249048584
Right Back,6927,David García Santana,Las Palmas,208,1674,47.37820751208628,31.818181818181813,68.75,53.05185185185185,8.651804670912956,14.34108527131783,61.09462578305309,13.002915451895044,15.568862275449103,31.555555555555554,18.02721088435374,30.303030303030305,20.833333333333336,25.031538400964255
Left Back,6932,Dani Castellano Betancor,Las Palmas,208,2325,49.46076608404612,38.4297520661157,94.31818181818181,59.25925925925925,26.06157112526539,13.953488372093023,63.105835806132546,54.169096209912524,16.167664670658684,36.88888888888889,32.6530612244898,0.0,0.0,31.933478406889616
Left Back,6935,Adrián Marín Gómez,Villarreal,222,933,59.42729639271105,78.92561983471073,44.31818181818182,25.925925925925924,33.7579617834395,19.767441860465116,49.09330695680845,28.046647230320694,28.74251497005988,83.11111111111111,37.07482993197279,0.0,0.0,36.76436357693194
Right Back,7005,João Pedro Cavaco Cancelo,Valencia,207,2322,49.55373744886575,46.694214876033044,81.25,63.55555555555556,36.62420382165605,21.70542635658915,47.279920870425336,51.77842565597667,32.33532934131737,52.444444444444436,55.102040816326536,9.09090909090909,62.5,40.201220116075135
Left Back,7158,Cristiano Biraghi,Granada,1049,2988,28.988471550762362,29.752066115702476,36.36363636363637,49.37777777777777,17.834394904458605,16.279069767441857,26.013847675568748,22.157434402332356,28.74251497005988,27.555555555555557,42.51700680272109,0.0,12.5,23.61097743493857
Left Back,7577,Carles Planas Antolínez,Celta Vigo,209,1676,44.27296392711046,60.74380165289255,65.34090909090908,46.08888888888889,65.87048832271762,13.953488372093023,54.13781734256513,40.52478134110786,22.15568862275449,60.44444444444444,30.952380952380953,0.0,41.66666666666667,40.91929779901743
Right Back,7906,David Simón Rodríguez Santana,Las Palmas,208,2236,83.48828560803273,47.10743801652891,22.727272727272727,24.237037037037037,48.089171974522294,30.23255813953488,57.467853610286866,32.53644314868804,35.92814371257485,49.33333333333334,61.564625850340136,12.121212121212121,33.333333333333336,39.7537940807177
Right Back,8801,Iván López Mendoza,Levante UD,221,933,67.18110821866865,75.20661157024793,50.0,57.51111111111111,33.28025477707006,12.4031007751938,31.091328717441503,33.11953352769679,11.377245508982037,78.66666666666666,56.80272108843538,0.0,0.0,35.71853044231233
Left Back,11298,José Ignacio Martínez García,Rayo Vallecano,360,2040,65.563406470807,42.148760330578504,47.72727272727273,54.459259259259255,40.23354564755839,14.728682170542633,38.87240356083088,21.749271137026234,13.17365269461078,43.55555555555555,45.57823129251701,0.0,0.0,30.551041621705323
Right Back,11634,Cristiano Piccini,Real Betis,218,1495,66.95797694310153,64.46280991735537,67.04545454545455,67.5851851851852,27.707006369426757,27.906976744186046,48.82954170788,46.35568513119532,46.706586826347305,63.55555555555556,55.782312925170075,0.0,0.0,40.43539744088088
Right Back,16332,Ognjen Vranješ,Sporting Gijón,1041,929,47.37820751208628,67.35537190082643,66.47727272727272,41.7037037037037,57.6963906581741,1.1627906976744187,27.332673920211036,5.655976676384839,11.377245508982037,70.66666666666667,100.0,0.0,0.0,28.014299918951288
Right Back,20064,Hugo Miguel Almeida Costa Lopes,Granada,1049,2153,47.15507623651916,70.24793388429751,59.09090909090909,48.8,36.3588110403397,18.6046511627907,47.279920870425336,30.553935860058306,11.976047904191619,76.0,38.435374149659864,0.0,16.666666666666668,35.27445088547507
Right Back,21210,Mariano Ferreira Filho,Sevilla,213,1673,57.73521755299368,56.19834710743801,62.499999999999986,56.13333333333333,24.363057324840764,43.410852713178286,29.047148038245968,35.91836734693877,86.82634730538922,53.333333333333336,47.61904761904762,0.0,41.66666666666667,43.49175376567591
Right Back,23800,Laureano Sanabria Ruiz,RC Deportivo La Coruña,219,1483,77.40795834882857,70.24793388429751,67.61363636363636,44.44444444444444,38.21656050955415,16.279069767441857,44.41147378832839,23.4402332361516,32.33532934131737,66.66666666666666,50.0,0.0,0.0,36.752040390718406
Left Back,24132,Francisco Miguel Varela Martín,Real Betis,218,934,33.65563406470808,15.289256198347106,33.52272727272727,31.377777777777776,14.278131634819541,31.007751937984494,40.48796571051764,18.483965014577254,46.10778443113773,14.22222222222222,13.945578231292515,0.0,0.0,24.049726550256388
Right Back,24138,Joaquín José Marín Ruiz,Rayo Vallecano,360,2044,65.73075492748235,100.0,62.499999999999986,50.37037037037037,66.24203821656052,14.728682170542633,22.25519287833828,26.297376093294456,17.964071856287426,100.0,61.904761904761905,0.0,16.666666666666668,43.97987679852325
Left Back,24263,Ismael López Blanco,Sporting Gijón,1041,2601,67.47861658609149,56.19834710743801,69.88636363636364,72.72592592592592,42.88747346072187,22.868217054263567,34.289482360699,49.32944606413993,32.93413173652695,60.88888888888889,27.210884353741495,18.18181818181818,0.0,43.24428369837839
Left Back,26023,Juan Francisco García García,Levante UD,221,1773,72.66641874302717,35.537190082644614,67.04545454545455,76.1925925925926,5.201698513800427,7.364341085271317,13.979558193208074,21.807580174927114,17.964071856287426,40.444444444444436,27.210884353741495,0.0,20.833333333333336,28.162930998953616
Left Back,26448,Javier Garrido Behovide,Las Palmas,208,1674,39.8475269616958,16.11570247933884,47.159090909090914,75.3037037037037,8.333333333333334,10.077519379844961,76.06330365974286,27.1137026239067,22.15568862275449,19.555555555555554,23.809523809523807,0.0,20.833333333333336,23.90284523091369
Right Back,26633,Alberto Lora Ramos,Sporting Gijón,1041,2424,43.882484194867985,42.56198347107438,73.29545454545455,57.37777777777777,38.05732484076433,26.35658914728682,45.730300032970675,16.44314868804664,26.34730538922156,46.22222222222223,36.054421768707485,0.0,45.833333333333336,32.94186476535541
Left Back,26780,Guilherme Magdalena Siqueira,Valencia,207,1398,63.09036816660469,40.49586776859503,53.97727272727273,46.82962962962963,19.320594479830152,5.038759689922481,62.149686778766934,49.50437317784256,22.754491017964074,43.111111111111114,38.0952380952381,0.0,0.0,31.18473111236047
Left Back,27054,Roberto Lago Soto,Getafe,216,1578,78.98847155076237,50.826446280991725,60.22727272727272,55.022222222222226,30.891719745222936,21.70542635658915,62.05077481041875,19.067055393586003,20.359281437125752,52.0,44.89795918367348,0.0,45.833333333333336,35.13833633791276
Left Back,27241,Víctor Guillermo Álvarez Delgado,Espanyol,214,2323,63.555224990702875,38.4297520661157,34.65909090909091,40.548148148148144,36.62420382165605,18.6046511627907,21.101219914276314,20.758017492711364,16.167664670658684,42.22222222222222,45.91836734693878,9.09090909090909,29.166666666666668,31.228164933037597
Left Back,27335,Arthur Etienne Boka,Málaga,223,1115,39.8475269616958,17.355371900826444,50.0,47.659259259259265,16.401273885350317,13.178294573643413,49.42301351796904,38.30903790087463,23.952095808383238,17.333333333333336,41.15646258503402,0.0,0.0,23.830580264391905
Left Back,27347,Juan Manuel Vargas Risco,Real Betis,218,1866,21.253253997768688,7.438016528925619,50.0,46.34074074074074,0.0,44.1860465116279,28.750412133201447,26.6472303206997,48.50299401197605,8.0,40.47619047619048,27.27272727272727,37.5,25.09507870355238
Left Back,27483,Benoît Trémoulinas,Sevilla,213,2232,58.44179992562292,17.355371900826444,29.545454545454547,55.83703703703703,3.2908704883227182,27.131782945736433,41.80679195515993,35.91836734693877,47.904191616766475,15.555555555555555,10.884353741496597,0.0,50.0,31.40012143947571
Right Back,3052,Pablo Javier Zabaleta Girod,Manchester City,36,1125,75.60431387132765,76.8595041322314,36.36363636363637,53.70370370370371,39.3312101910828,0.7751937984496126,73.72238707550281,21.107871720116616,9.580838323353294,74.22222222222223,38.0952380952381,0.0,33.333333333333336,36.3741842619167
Left Back,3062,Aaron Cresswell,West Ham United,40,3493,48.30792116028263,12.8099173553719,24.431818181818183,48.34074074074074,12.791932059447984,42.24806201550387,46.58753709198816,25.422740524781336,43.11377245508982,16.0,17.006802721088434,15.151515151515152,41.66666666666667,30.74727831038233
Left Back,3065,Paul Dummett,Newcastle United,37,2165,21.253253997768688,28.51239669421487,21.022727272727273,30.725925925925928,37.314225053078566,2.3255813953488373,37.4216946917244,11.370262390670552,11.976047904191619,23.555555555555557,18.36734693877551,12.121212121212121,0.0,20.863326391977708
Left Back,3086,Ben Davies,Tottenham Hotspur,38,1314,17.404239494235778,18.595041322314046,18.749999999999996,51.185185185185176,37.20806794055201,39.922480620155035,47.70853939993406,34.9271137026239,44.91017964071857,22.22222222222222,38.775510204081634,0.0,54.16666666666667,32.524758592713766
Right Back,3205,Kyle Walker,Tottenham Hotspur,38,3093,51.33878765340276,47.52066115702478,50.0,45.58518518518519,41.932059447983015,35.65891472868217,50.18133860863831,29.50437317784256,38.32335329341318,46.666666666666664,27.210884353741495,6.0606060606060606,20.833333333333336,37.553682197210705
Right Back,3270,Danny Simpson,Leicester City,22,2818,43.566381554481225,21.900826446280988,56.81818181818182,52.94814814814816,24.840764331210192,5.038759689922481,33.03659742828886,3.615160349854226,5.389221556886228,21.333333333333332,29.25170068027211,0.0,0.0,19.081022011329843
Left Back,3306,Nathan Aké,Watford,23,1887,38.676087764968386,64.46280991735537,35.79545454545455,62.96296296296296,43.15286624203822,10.465116279069768,23.837784371909017,21.224489795918362,13.77245508982036,60.88888888888889,44.55782312925171,12.121212121212121,0.0,31.786316301582165
Right Back,3316,James Tomkins,West Ham United,40,2172,38.45295648940127,43.801652892561975,25.568181818181817,62.07407407407407,26.273885350318476,13.565891472868216,54.33564127926147,20.524781341107868,7.18562874251497,38.22222222222222,19.727891156462583,0.0,0.0,26.069861686923293
Left Back,3321,Patrick van Aanholt,Sunderland,41,3106,71.56935663815545,53.30578512396693,59.65909090909089,81.48148148148148,34.66029723991508,31.007751937984494,41.80679195515993,29.037900874635564,34.131736526946106,55.55555555555556,12.244897959183673,33.33333333333333,45.833333333333336,43.866621548693324
Right Back,3329,Cédric Ricardo Alves Soares,Southampton,25,2168,60.059501673484576,59.50413223140495,32.95454545454546,83.24444444444444,44.055201698513805,37.5968992248062,19.749423013518,29.73760932944606,61.67664670658684,64.44444444444444,26.870748299319725,0.0,33.333333333333336,45.907228944619334
Right Back,3340,Kyle Naughton,Swansea City,26,1788,32.093715135738194,33.05785123966942,38.06818181818182,87.33333333333334,44.426751592356695,34.496124031007746,56.05011539729641,38.25072886297376,32.93413173652695,37.777777777777786,35.374149659863946,0.0,62.5,38.50764868206157
Left Back,3345,Charlie Daniels,AFC Bournemouth,28,3484,28.226106359241353,24.793388429752067,17.045454545454543,62.96296296296296,25.265392781316347,33.333333333333336,59.314210352786056,52.65306122448978,43.11377245508982,26.666666666666668,4.0816326530612255,21.21212121212121,50.0,37.566097979892795
Right Back,3349,Michail Antonio,West Ham United,40,2170,65.87950911119376,42.148760330578504,63.636363636363626,54.60740740740741,41.77282377919321,32.94573643410853,12.95746785361031,37.72594752186589,41.91616766467065,40.444444444444436,32.31292517006803,100.0,50.0,45.7655635889965
Right Back,3443,Joel Ward,Crystal Palace,31,2819,53.941985868352546,37.60330578512396,46.02272727272727,58.62222222222222,39.54352441613589,14.728682170542633,43.91691394658756,29.271137026239064,24.550898203592812,39.55555555555555,43.19727891156463,18.18181818181818,12.5,32.78541476004058
Right Back,3448,Martin Kelly,Crystal Palace,31,1035,42.506507995537376,52.06611570247933,19.886363636363637,32.10370370370371,32.696390658174096,7.751937984496124,40.619848334981896,18.717201166180754,10.179640718562876,54.222222222222214,26.870748299319725,0.0,0.0,27.04302322107825
Left Back,3467,Erik Pieters,Stoke City,30,3286,40.62848642618074,55.371900826446264,52.84090909090909,44.44444444444444,53.76857749469214,17.829457364341085,45.5654467523904,33.11953352769679,22.754491017964074,56.888888888888886,55.782312925170075,0.0,8.333333333333334,34.46171730704852
