main_position,player_id,player_name,team,team_id,minutes_played,tackle_success_rate,tackles_successful_per90,interceptions_per90,interception_success_rate,pressures_per90,chances_created_per90,pass_completion_rate,progressive_carries_per90,crosses_completed_per90,duels_won_per90,fouls_committed_per90,goals_scored_per90,goal_assists_per90,rating
Left Back,8645,Massimo Gobbi,Chievo,231,2898,50.873930829304584,29.752066115702476,19.886363636363637,37.27407407407407,44.32059447983014,17.829457364341085,46.06000659413122,44.1399416909621,31.137724550898206,30.22222222222222,48.29931972789116,0.0,12.5,32.836754945389714
Right Back,8657,Andrea Conti,Atalanta,228,938,13.27631089624396,26.8595041322314,76.70454545454545,59.25925925925925,40.021231422505316,12.4031007751938,47.31289152654141,29.562682215743436,22.754491017964074,22.666666666666668,36.734693877551024,57.57575757575757,37.5,29.77063533582902
Left Back,8661,Daniel Pavlovic,Frosinone,291,2057,56.749721085905556,34.297520661157016,25.0,38.74074074074073,47.505307855626334,75.5813953488372,12.363996043521267,11.253644314868803,52.09580838323353,27.555555555555557,52.38095238095239,0.0,87.5,40.41995631397472
Left Back,8874,Luca Antonelli,AC Milan,243,2340,55.16920788397175,71.48760330578511,23.863636363636363,41.7037037037037,46.496815286624205,18.217054263565892,60.534124629080125,45.65597667638484,27.54491017964072,70.66666666666667,15.30612244897959,33.33333333333333,12.5,43.16862858852799
Left Back,8876,Faouzi Ghoulam,Napoli,227,2977,62.16065451840833,26.033057851239672,34.65909090909091,62.459259259259255,6.4755838641189,33.720930232558146,70.39235080778111,68.10495626822156,37.724550898203596,28.888888888888893,19.047619047619047,0.0,37.5,37.78381837680096
Left Back,10032,Achraf Lazaar,Palermo,2256,2427,60.189661584232056,47.10743801652891,39.20454545454546,74.07407407407408,56.63481953290871,23.255813953488374,21.167161226508412,63.556851311953345,41.91616766467065,49.77777777777778,44.89795918367348,9.09090909090909,12.5,45.43641582463812
Left Back,11183,Alex Nicolao Telles,Inter Milan,238,1681,46.65303086649312,35.95041322314049,61.93181818181818,63.49629629629629,30.626326963906582,49.224806201550386,49.12627761292452,62.2740524781341,44.31137724550898,38.66666666666667,48.9795918367347,0.0,20.833333333333336,40.38566756512979
Right Back,11342,Eros Pisano,Hellas Verona,226,3091,32.22387504648568,21.074380165289252,30.113636363636363,52.23703703703704,13.959660297239921,24.418604651162788,25.321463897131576,39.41690962099125,53.89221556886228,20.888888888888886,39.1156462585034,42.42424242424242,0.0,29.979844571677905
Left Back,11516,Manuel Pasqual,Fiorentina,239,1118,48.30792116028263,27.272727272727266,18.181818181818183,44.44444444444444,37.63269639065817,69.37984496124031,56.445763270689106,35.33527696793002,62.27544910179641,28.000000000000004,32.6530612244898,0.0,66.66666666666667,42.0280563840876
Left Back,11722,Boukary Dramé,Atalanta,228,2342,44.27296392711046,22.314049586776857,53.97727272727273,84.65185185185186,27.2823779193206,21.317829457364343,60.5011539729641,31.486880466472293,27.54491017964072,26.222222222222218,25.850340136054424,0.0,0.0,29.806959401631424
Right Back,19299,Maicon Douglas Sisenando,AS Roma,229,1118,100.0,33.88429752066116,13.636363636363635,44.44444444444444,16.666666666666668,31.782945736434108,66.0402242004616,75.27696793002914,52.69461077844312,38.66666666666667,27.210884353741495,24.242424242424242,66.66666666666667,48.207314933681516
Left Wing Back,20008,Patrice Evra,Juventus,224,2239,59.66902194124209,48.76033057851238,20.454545454545453,41.22962962962963,17.462845010615716,39.53488372093023,72.83217936036928,41.39941690962098,23.952095808383238,49.33333333333334,32.6530612244898,24.242424242424242,50.0,37.657238929728216
Right Back,23324,Nicolas Sebastian Frey,Chievo,231,1589,0.0,1.2396694214876043,14.204545454545455,22.651851851851852,28.343949044585987,6.2015503875969,41.18034948895487,13.29446064139941,13.17365269461078,1.3333333333333344,27.210884353741495,0.0,0.0,13.150646940431809
Right Back,24061,Aljaž Struna,Palermo,2256,2053,47.9360357010041,32.64462809917355,15.340909090909088,49.37777777777777,44.85138004246285,11.240310077519378,47.57665677546986,27.638483965014576,20.958083832335326,33.33333333333333,61.564625850340136,12.121212121212121,0.0,28.849205502931987
Right Wing Back,25116,Edenílson Andrade dos Santos,Udinese,230,2428,27.166232800297514,16.528925619834705,50.0,55.97037037037037,51.27388535031847,31.782945736434108,37.45466534784042,32.41982507288629,35.32934131736527,18.22222222222222,30.952380952380953,0.0,0.0,30.881476523003833
Left Wing Back,25505,José Rodolfo Pires Ribeiro,Sampdoria,234,1501,24.35849758274452,11.983471074380162,63.06818181818181,69.14074074074075,34.819532908704886,34.496124031007746,53.80811078140457,45.072886297376094,53.293413173652695,12.444444444444445,26.870748299319725,0.0,20.833333333333336,33.19745064655382
Right Back,26683,Abdoulay Konko,Lazio,236,1599,32.40981777612495,40.9090909090909,52.84090909090909,65.61481481481482,67.9936305732484,12.790697674418606,53.577316188592164,71.19533527696792,23.353293413173652,38.66666666666667,67.00680272108843,0.0,0.0,38.57624758071171
Left Wing Back,28289,Gastón Alexis Silva Perdomo,Torino,241,939,62.29081442915583,58.67768595041321,33.52272727272727,35.18518518518518,61.30573248407644,38.37209302325581,58.48994394988464,39.59183673469387,22.754491017964074,60.88888888888889,49.65986394557824,0.0,37.5,42.650414478243015
Right Wing Back,30769,Andrea Rispoli,Palermo,2256,1497,48.30792116028263,17.355371900826444,43.18181818181818,53.333333333333336,23.513800424628446,37.2093023255814,29.442795911638665,50.14577259475218,64.67065868263474,18.22222222222222,37.41496598639456,0.0,100.0,39.553633354367456
Left Back,31231,Davide Brivio,Atalanta,228,934,48.30792116028263,11.157024793388427,11.363636363636365,44.44444444444444,35.72186836518047,19.767441860465116,49.68677876689749,53.29446064139941,28.74251497005988,10.222222222222221,20.74829931972789,0.0,0.0,30.799117868195218
Right Wing Back,31268,Michel Morganella,Palermo,2256,1025,19.635552249907036,20.24793388429752,19.886363636363637,44.44444444444444,63.163481953290876,14.34108527131783,28.12396966699638,31.311953352769677,15.568862275449103,20.0,75.17006802721087,0.0,33.333333333333336,27.2686474573197
Right Back,31721,Matteo Ciofani,Frosinone,291,1295,58.44179992562292,30.578512396694208,22.727272727272727,44.44444444444444,25.000000000000007,2.713178294573644,31.618859215298396,20.64139941690962,20.359281437125752,32.0,39.45578231292517,0.0,25.0,26.225994604679347
Left Back,32525,Fabrizio Poli,Carpi,1683,939,50.18594272963928,26.8595041322314,22.159090909090907,37.70370370370371,37.898089171974526,5.038759689922481,27.695351137487656,6.005830903790087,5.389221556886228,31.11111111111111,65.98639455782313,0.0,0.0,20.6869321840262
Right Back,40250,Marco Zambelli,Empoli,290,1222,34.95723317218297,14.87603305785124,41.477272727272734,30.725925925925928,19.851380042462846,6.2015503875969,58.061325420375866,51.253644314868794,17.365269461077844,18.22222222222222,37.07482993197279,0.0,0.0,23.766737630497957
Left Back,296873,Roberto Crivello,Frosinone,291,1490,60.505764224618815,42.148760330578504,19.318181818181817,22.22222222222222,37.52653927813164,25.581395348837205,47.44477415100561,18.01749271137026,21.55688622754491,39.55555555555555,39.45578231292517,0.0,25.0,30.547324946074713
Right Back,386607,Gianpaolo Bellini,Atalanta,228,1028,51.004090740052064,38.016528925619824,25.0,25.925925925925924,37.791932059447994,0.7751937984496126,65.61160567095288,23.498542274052472,20.958083832335326,43.111111111111114,59.863945578231295,24.242424242424242,0.0,27.194465774006815
Right Back,387300,Cristian Zaccardo,Carpi,1683,2443,38.45295648940127,37.60330578512396,43.18181818181818,60.044444444444444,37.261146496815286,8.914728682170542,36.00395647873393,13.877551020408161,19.76047904191617,40.888888888888886,29.591836734693878,9.09090909090909,0.0,27.329851067110383
Right Back,387417,Mattia Cassani,Sampdoria,234,2150,46.03941985868353,14.87603305785124,40.34090909090909,50.8,18.471337579617835,10.465116279069768,59.54500494559842,44.25655976676384,14.970059880239523,16.444444444444446,48.63945578231293,0.0,16.666666666666668,24.886250845311224
Left Back,3221,Markus Suttner,Ingolstadt,189,1396,42.506507995537376,35.537190082644614,61.36363636363635,51.185185185185176,49.52229299363057,34.883720930232556,6.297395318166845,12.769679300291545,41.91616766467065,34.66666666666667,31.63265306122449,0.0,0.0,32.49558828012931
Left Back,3510,Sead Kolašinac,Schalke 04,181,1662,43.882484194867985,40.9090909090909,35.22727272727273,41.7037037037037,56.63481953290871,29.069767441860467,51.665018133860876,25.830903790087454,44.91017964071857,41.77777777777777,60.544217687074834,15.151515151515152,0.0,35.19488400783365
Right Back,3530,Hiroki Sakai,Hannover 96,178,2308,36.03570100409075,43.801652892561975,30.681818181818183,24.237037037037037,46.390658174097666,13.953488372093023,36.300692383778454,32.82798833819241,20.958083832335326,45.77777777777778,30.272108843537417,9.09090909090909,0.0,30.89817658432173
Left Back,5544,Ricardo Iván Rodríguez Araya,Wolfsburg,179,2124,53.7002603198215,34.71074380165288,14.204545454545455,49.37777777777777,29.67091295116773,56.58914728682171,66.30398944939004,40.99125364431486,47.904191616766475,33.77777777777778,31.97278911564626,24.242424242424242,50.0,41.114370524751564
Left Back,5569,Marvin Plattenhardt,Hertha Berlin,173,3047,37.78356266269989,14.049586776859503,28.97727272727273,65.95555555555555,17.038216560509557,35.27131782945736,51.9617540389054,32.01166180758017,37.125748502994014,12.444444444444445,34.69387755102041,15.151515151515152,45.833333333333336,29.93479476248519
Right Back,5658,Łukasz Piszczek,Borussia Dortmund,180,1473,43.566381554481225,20.24793388429752,33.52272727272727,66.22222222222223,36.41188959660298,42.63565891472867,69.93076162215631,50.029154518950435,40.11976047904192,21.333333333333332,19.387755102040817,0.0,75.0,39.83579009571547
Right Back,5681,Makoto Hasebe,Eintracht Frankfurt,184,2868,87.20714020081816,39.25619834710743,16.477272727272727,55.022222222222226,50.63694267515923,31.3953488372093,45.466534784042224,29.50437317784256,10.778443113772456,37.333333333333336,38.0952380952381,9.09090909090909,25.0,38.206328504713625
Left Back,6040,Jonas Hector,FC Köln,186,2968,46.262551134250664,26.446280991735527,39.77272727272727,48.97777777777778,50.84925690021231,59.68992248062015,62.05077481041875,45.364431486880456,39.52095808383234,28.888888888888893,20.068027210884352,0.0,50.0,42.13608689475456
Right Back,6309,Tin Jedvaj,Bayer Leverkusen,904,1038,39.8475269616958,23.140495867768593,44.31818181818182,52.681481481481484,48.14225053078556,10.852713178294575,25.123639960435227,34.81049562682215,20.359281437125752,23.555555555555557,44.55782312925171,0.0,0.0,28.46762734790824
Right Back,6339,Gotoku Sakai,Hamburger SV,171,1952,71.88545927854221,61.57024793388429,55.68181818181819,51.49629629629629,43.52441613588111,22.48062015503876,42.268381140784726,26.6472303206997,21.55688622754491,64.44444444444444,25.850340136054424,0.0,16.666666666666668,38.7566315170838
Left Back,7993,Filip Mladenović,FC Köln,186,923,45.314243213090364,23.553719008264462,17.613636363636363,29.629629629629626,47.92993630573249,46.51162790697674,37.850313221233115,32.47813411078717,58.08383233532935,27.555555555555557,37.41496598639456,0.0,79.16666666666667,39.554488929481465
Right Back,8209,Márcio Rafael Ferreira de Souza,Bayern Munich,169,1650,74.71178876905914,37.19008264462809,19.886363636363637,21.896296296296295,14.490445859872613,33.333333333333336,100.0,76.9679300291545,52.09580838323353,34.66666666666667,37.07482993197279,0.0,41.66666666666667,41.383426882364255
Left Back,8212,Wendell Nascimento Borges,Bayer Leverkusen,904,2422,32.00074377091856,45.867768595041305,56.25,35.46666666666666,58.3864118895966,23.255813953488374,50.37916254533465,55.45189504373177,17.365269461077844,43.111111111111114,71.42857142857142,0.0,0.0,34.14433306131567
Right Back,8237,Paul Verhaegh,Augsburg,172,2318,58.44179992562292,16.11570247933884,28.409090909090907,66.99259259259259,17.62208067940552,24.418604651162788,65.94131223211342,25.131195335276963,32.33532934131737,16.444444444444446,11.564625850340136,69.6969696969697,29.166666666666668,33.09737451771851
Right Back,8316,Dennis Diekmeier,Hamburger SV,171,1393,19.18928969877278,24.793388429752067,21.022727272727273,56.785185185185185,42.1443736730361,17.441860465116278,44.93900428618533,26.763848396501455,46.10778443113773,25.77777777777778,20.74829931972789,0.0,0.0,29.22941826247156
Left Back,8319,Philipp Max,Augsburg,172,2125,14.819635552249908,20.661157024793386,19.318181818181817,27.348148148148148,49.41613588110404,20.54263565891473,43.52126607319487,36.50145772594752,58.08383233532935,15.111111111111109,46.25850340136054,0.0,0.0,28.830900595397296
Left Back,8392,Jeremy Toljan,Hoffenheim,175,1487,39.8475269616958,17.355371900826444,36.36363636363637,44.44444444444444,24.52229299363058,9.30232558139535,41.34520276953514,33.58600583090379,3.592814371257485,10.222222222222221,4.761904761904762,18.18181818181818,0.0,23.77372022559646
Left Back,8394,Robert Bauer,Ingolstadt,189,1664,27.854220899962804,47.93388429752065,44.31818181818182,61.54074074074074,62.84501061571125,12.015503875968992,12.03428948236072,7.8134110787172,16.167664670658684,44.0,58.843537414965986,15.151515151515152,0.0,28.89163233756385
Right Back,8396,Theodor Gebre Selassie,Werder Bremen,176,3064,56.97285236147267,42.148760330578504,21.59090909090909,26.81481481481482,52.12314225053078,25.968992248062012,41.14737883283879,21.341107871720112,36.52694610778443,43.55555555555555,40.47619047619048,6.0606060606060606,20.833333333333336,35.09113834878221
Left Back,8504,Bastian Oczipka,Eintracht Frankfurt,184,2775,78.7281517292674,39.669421487603294,56.25,74.37037037037038,23.673036093418265,25.193798449612398,51.236399604352144,49.97084548104956,28.74251497005988,39.11111111111111,26.530612244897956,0.0,0.0,37.59959884282904
Right Back,8545,Julian Korb,Borussia Mönchengladbach,185,1297,21.253253997768688,16.11570247933884,61.93181818181818,79.86666666666666,46.97452229299363,16.279069767441857,54.99505440158262,23.381924198250726,11.976047904191619,16.444444444444446,53.40136054421769,18.18181818181818,25.0,26.436889924251613
Left Back,8547,Matthias Ostrzolek,Hamburger SV,171,2975,44.142804016362966,29.752066115702476,41.477272727272734,39.33333333333333,35.881104033970274,25.581395348837205,38.27893175074184,36.384839650145764,35.92814371257485,28.888888888888893,21.08843537414966,0.0,25.0,32.94386295302811
Right Back,8548,Daniel Brosinski,FSV Mainz 05,177,2218,19.635552249907036,17.76859504132231,15.909090909090907,21.644444444444446,28.503184713375802,32.17054263565892,25.91493570722057,39.067055393585996,40.718562874251504,13.77777777777778,19.387755102040817,12.121212121212121,33.333333333333336,29.039771061717364
Right Back,8549,Giulio Donati,FSV Mainz 05,177,1944,59.148382298252145,48.76033057851238,47.72727272727273,62.96296296296296,38.959660297239914,13.565891472868216,28.91526541378177,21.69096209912536,16.167664670658684,50.222222222222214,38.435374149659864,0.0,16.666666666666668,32.50573872877902
Right Back,8576,Mitchell Weiser,Hertha Berlin,173,2494,48.04760133878766,42.56198347107438,30.113636363636363,54.32592592592593,73.19532908704883,26.744186046511626,38.87240356083088,47.871720116618064,23.353293413173652,46.22222222222223,33.6734693877551,21.21212121212121,58.333333333333336,44.73478241035454
Right Back,8676,Danny Vieira da Costa,Ingolstadt,189,1573,38.267013759761994,55.78512396694213,37.5,50.62222222222223,72.08067940552017,26.35658914728682,23.211341905703943,25.539358600583085,23.952095808383238,49.77777777777778,25.510204081632654,0.0,70.83333333333334,41.06487712227972
Right Back,8808,Matthias Ginter,Borussia Dortmund,180,1945,74.71178876905914,29.338842975206607,18.749999999999996,53.70370370370371,19.002123142250532,27.906976744186046,68.51302340916585,39.47521865889212,46.706586826347305,32.0,32.31292517006803,39.39393939393939,75.0,40.160314549269735
Left Back,8809,Oscar Wendt,Borussia Mönchengladbach,185,2769,42.95277054667163,28.925619834710737,30.113636363636363,64.19259259259259,23.301486199575375,31.3953488372093,57.3030003297066,37.026239067055386,34.73053892215569,24.88888888888889,17.687074829931973,27.27272727272727,25.0,33.831106752992106
Right Back,8823,Marcel Risse,FC Köln,186,3057,58.44179992562292,56.61157024793388,36.93181818181818,58.54814814814815,50.583864118895974,71.70542635658914,0.0,52.30320699708455,61.67664670658684,52.888888888888886,30.272108843537417,24.242424242424242,58.333333333333336,53.277505211580966
Left Back,8958,Dennis Aogo,Schalke 04,181,1847,11.230940870211974,5.37190082644628,9.09090909090909,16.666666666666664,15.552016985138003,46.51162790697674,65.54566435872079,29.620991253644313,61.07784431137725,5.777777777777779,39.1156462585034,0.0,16.666666666666668,24.215249717515533
Right Back,9134,Aleksandar Ignjovski,Eintracht Frankfurt,184,1200,37.78356266269989,55.78512396694213,50.56818181818182,50.62222222222223,94.90445859872611,20.930232558139537,20.672601384767592,44.08163265306122,44.91017964071857,62.22222222222222,45.57823129251701,0.0,29.166666666666668,46.93232247431182
Left Back,9222,Fabian Holland,Darmstadt 98,872,1478,56.91706954258089,60.330578512396684,47.159090909090914,62.96296296296296,74.94692144373674,9.30232558139535,7.616221562809108,5.42274052478134,7.18562874251497,67.11111111111111,69.04761904761905,0.0,0.0,33.81935891442498
Right Back,9397,Pavel Kadeřábek,Hoffenheim,175,2321,37.02119747117887,13.223140495867765,30.681818181818183,42.19259259259259,21.01910828025478,13.953488372093023,35.938015166501835,26.239067055393583,27.54491017964072,12.888888888888891,28.57142857142857,0.0,12.5,23.196790017378998
Right Back,9459,Paweł Olkowski,FC Köln,186,1204,27.72406098921532,18.18181818181818,33.52272727272727,59.25925925925925,32.961783439490446,3.1007751937984502,28.519617540389074,33.81924198250728,17.365269461077844,21.777777777777775,24.829931972789115,0.0,0.0,24.644499428901014
Right Back,9722,Peter Pekarík,Hertha Berlin,173,1115,51.004090740052064,34.297520661157016,22.727272727272727,38.74074074074073,42.09129511677282,16.279069767441857,55.95120342894824,33.11953352769679,52.69461077844312,39.11111111111111,29.931972789115648,0.0,33.333333333333336,36.012493633681025
Right Back,9728,Florian Klein,VfB Stuttgart,174,1574,8.850873930829302,22.727272727272727,50.56818181818182,67.22962962962963,66.24203821656052,26.35658914728682,37.45466534784042,14.169096209912531,44.31137724550898,24.444444444444446,35.374149659863946,0.0,20.833333333333336,31.228802942296504
Right Back,10790,Adelino André Vieira Freitas,Wolfsburg,179,2036,57.73521755299368,44.21487603305785,40.34090909090909,62.32592592592593,36.146496815286625,59.302325581395344,48.20309924167493,48.57142857142856,44.91017964071857,41.77777777777777,18.36734693877551,12.121212121212121,91.66666666666667,47.678305553700184
Left Back,11458,Marcel Schmelzer,Borussia Dortmund,180,2021,53.79323168464114,29.752066115702476,22.727272727272727,56.13333333333333,46.12526539278132,42.24806201550387,70.72205736894166,48.746355685131185,58.08383233532935,26.222222222222218,32.31292517006803,0.0,70.83333333333334,43.48576836807158
Left Back,12316,Oliver Sorg,Hannover 96,178,1751,23.96801785050205,23.553719008264462,24.431818181818183,32.10370370370371,30.785562632696394,9.30232558139535,32.57500824266406,13.52769679300291,8.982035928143713,25.33333333333333,25.850340136054424,0.0,0.0,19.89591431198803
Right Back,12383,Florian Jungwirth,Darmstadt 98,872,1481,59.89215321680923,65.28925619834709,40.34090909090909,22.42962962962963,76.0615711252654,9.30232558139535,1.3847675568743876,6.4723032069970845,21.55688622754491,61.77777777777778,27.55102040816326,0.0,0.0,35.64138870118278
Left Back,12626,Emiliano Adrián Insúa Zapata,VfB Stuttgart,174,3046,65.99107474897733,37.60330578512396,59.09090909090909,80.75555555555556,55.14861995753716,31.782945736434108,40.78470161556217,42.0408163265306,41.91616766467065,41.333333333333336,43.5374149659864,0.0,8.333333333333334,41.838506576353026
Left Back,13126,Miiko Martín Albornoz Inola,Hannover 96,178,2128,46.727407958348834,38.016528925619824,40.909090909090914,64.19259259259259,46.81528662420382,46.51162790697674,37.124958786679876,33.236151603498534,32.33532934131737,39.55555555555555,31.63265306122449,0.0,16.666666666666668,37.882864566557934
Left Back,13206,Erik Durm,Borussia Dortmund,180,923,64.31759018222387,35.95041322314049,22.727272727272727,37.70370370370371,35.5095541401274,27.906976744186046,52.22551928783384,42.682215743440224,28.74251497005988,36.44444444444444,37.41496598639456,27.27272727272727,37.5,37.52051202728541
Left Back,15651,Juan Bernat Velasco,Bayern Munich,169,1194,34.95723317218297,15.289256198347106,33.52272727272727,72.93333333333334,16.719745222929937,20.930232558139537,92.02110121991427,43.44023323615159,17.964071856287426,18.666666666666668,22.448979591836732,0.0,29.166666666666668,28.02283102451541
Left Back,18399,Gaëtan Bussmann,FSV Mainz 05,177,1204,47.00632205280774,52.06611570247933,28.97727272727273,26.81481481481482,65.07430997876858,26.35658914728682,16.419386745796256,17.725947521865887,17.365269461077844,52.0,42.85714285714286,21.21212121212121,0.0,34.554652134826036
Right Back,19295,Philipp Lahm,Bayern Munich,169,2287,58.44179992562292,11.983471074380162,22.159090909090907,63.94074074074073,9.925690021231427,68.9922480620155,97.03264094955493,68.04664723032069,32.93413173652695,13.333333333333336,9.183673469387756,9.09090909090909,12.5,38.4825742653148
Right Back,20522,György Garics,Darmstadt 98,872,1853,70.8441799925623,27.685950413223132,28.409090909090907,51.185185185185176,44.26751592356688,3.1007751937984502,9.066930431915596,0.0,14.37125748502994,25.33333333333333,37.41496598639456,0.0,0.0,25.077890469608125
Right Back,20665,Kevin Großkreutz,VfB Stuttgart,174,917,10.970621048716994,28.099173553719005,34.09090909090909,100.0,41.188959660297236,20.155038759689923,49.818661391361694,21.865889212827984,40.718562874251504,23.555555555555557,37.75510204081633,0.0,0.0,28.515408730435315
Left Back,20871,Pierre Bengtsson,FSV Mainz 05,177,1289,49.14466344365936,19.008264462809915,10.795454545454545,15.955555555555556,46.390658174097666,21.70542635658915,35.44345532476096,21.574344023323615,20.359281437125752,22.666666666666668,27.55102040816326,0.0,0.0,26.9529941005274
Right Back,20950,Yanni Regäsel,Eintracht Frankfurt,184,1292,70.8441799925623,27.685950413223132,14.772727272727273,76.1925925925926,45.43524416135881,16.279069767441857,45.433564127926154,17.02623906705539,20.359281437125752,28.888888888888893,27.55102040816326,0.0,0.0,31.822740622746636
Right Back,23266,Christian Träsch,Wolfsburg,179,2118,53.51431759018224,55.78512396694213,33.52272727272727,52.10370370370371,60.98726114649683,38.75968992248062,59.1163864160897,63.44023323615159,58.08383233532935,54.666666666666664,40.47619047619048,0.0,16.666666666666668,48.37054000191925
Right Back,25003,Sascha Riether,Schalke 04,181,1287,44.27296392711046,19.008264462809915,26.70454545454546,40.08888888888889,29.033970276008496,27.131782945736433,61.49027365644578,29.387755102040813,32.93413173652695,22.666666666666668,32.31292517006803,0.0,0.0,27.803024743392992
Left Back,26359,Santiago García,Werder Bremen,176,2693,46.20676831535888,41.32231404958677,57.95454545454546,54.666666666666664,34.97876857749469,36.434108527131784,26.706231454005962,26.6472303206997,41.91616766467065,43.55555555555555,53.40136054421769,0.0,25.0,34.434540849602634
Right Back,30312,Uilson de Souza Paula Júnior,Schalke 04,181,2040,46.727407958348834,40.08264462809917,30.113636363636363,41.8962962962963,50.530785562632694,64.34108527131782,45.33465215957798,50.029154518950435,60.47904191616767,35.55555555555556,55.782312925170075,0.0,54.16666666666667,44.81246481567106
Right Back,40460,Tobias Levels,Ingolstadt,189,1486,20.472294533283748,35.12396694214875,39.77272727272727,66.66666666666666,65.39278131634819,13.953488372093023,57.33597098582263,29.037900874635564,21.55688622754491,28.888888888888893,45.91836734693878,18.18181818181818,50.0,33.85446235301335
Left Back,40469,Marcel Schäfer,Wolfsburg,179,1295,48.30792116028263,21.900826446280988,6.818181818181819,81.48148148148148,24.25690021231423,89.14728682170542,51.796900758325116,36.85131195335277,66.46706586826349,16.444444444444446,20.408163265306122,18.18181818181818,54.16666666666667,43.96903512986671
Right Back,40480,Markus Feulner,Augsburg,172,928,51.19003346969134,79.75206611570246,28.409090909090907,69.14074074074075,100.0,23.64341085271318,38.147049126277636,32.82798833819241,34.73053892215569,83.55555555555554,93.19727891156462,27.27272727272727,0.0,48.38456489162074
Left Back,40538,Jin-Su Kim,Hoffenheim,175,1303,1.1156563778356294,7.438016528925619,65.9090909090909,56.38518518518519,53.92781316348195,8.13953488372093,40.619848334981896,32.12827988338192,20.359281437125752,10.222222222222221,41.49659863945578,0.0,0.0,23.008413602852784
Left Back,6593,Martín Montoya Torralbo,Real Betis,218,1211,23.96801785050205,39.669421487603294,54.545454545454554,31.377777777777776,62.15498938428875,8.914728682170542,60.76491922189254,33.58600583090379,8.383233532934133,31.555555555555554,27.210884353741495,0.0,29.166666666666668,30.29345192331042
