main_position,player_id,player_name,team,team_id,minutes_played,saves_per90,save_percentage,xg_against_minus_goals_conceded_per90,keeper_sweeper_per90,penalty_save_percentage,aerial_dominance_index_per90,pass_completion_rate,rating
Goalkeeper,3379,Alphonse Areola,Villarreal,222,2984,39.24914675767918,77.82696177062377,85.1063829787234,43.00518134715027,50.0,56.90607734806631,39.48876156897312,70.53842169602923
Goalkeeper,4691,Claudio Andrés Bravo Muñoz,Barcelona,217,2957,39.931740614334466,92.87726358148895,96.80851063829789,13.471502590673579,0.0,6.0773480662983435,100.0,73.82397726199683
Goalkeeper,5577,Francisco Guillermo Ochoa Magaña,Málaga,223,928,49.829351535836174,67.84708249496984,96.80851063829789,29.53367875647669,0.0,4.0055248618784525,40.788893785808725,66.39747397087385
Goalkeeper,5597,Keylor Navas Gamboa,Real Madrid,220,3152,45.39249146757679,78.67203219315896,92.55319148936171,49.22279792746115,75.0,40.46961325966852,67.45262230057295,76.25711324540009
Goalkeeper,6378,Jan Oblak,Atlético Madrid,212,3535,26.621160409556303,100.0,96.80851063829789,20.725388601036272,0.0,31.21546961325967,29.660643455266637,73.51880059082886
Goalkeeper,6576,Gorka Iraizoz Moreno,Athletic Club,215,3440,35.836177474402724,60.12072434607646,75.53191489361703,79.79274611398964,20.0,54.69613259668509,50.79330101366239,63.44528918087027
Goalkeeper,6610,Iván Cuéllar Sacristán,Sporting Gijón,1041,2972,70.64846416382251,51.06639839034205,40.425531914893625,59.067357512953365,16.67,62.43093922651934,10.885852798589681,45.736250369091934
Goalkeeper,6625,Vicente Guaita Panadero,Getafe,216,3534,61.4334470989761,31.22736418511069,41.48936170212767,48.70466321243524,20.0,70.85635359116024,31.313353900396653,41.58007225739463
Goalkeeper,6654,Antonio Adán Garrido,Real Betis,218,3357,68.25938566552901,57.70623742454731,58.51063829787234,33.678756476683944,0.0,52.348066298342545,10.577346848832079,51.39391360821584
Goalkeeper,6694,Gerónimo Rulli,Real Sociedad,210,3343,51.19453924914675,56.820925553319945,64.89361702127661,46.11398963730571,25.0,47.50000000000001,53.30542089026002,56.56092933336948
Goalkeeper,6730,Rubén Iván Martínez Andrade,Levante UD,221,1396,44.027303754266214,11.227364185110664,22.3404255319149,34.71502590673576,33.33,15.745856353591162,38.1665932128691,22.962965509079442
Goalkeeper,6792,Pau López Sabata,Espanyol,214,3259,49.829351535836174,20.44265593561368,29.787234042553205,48.70466321243524,0.0,36.04972375690608,37.5275451740855,29.740396098581115
Goalkeeper,6823,Sergio Rico González,Sevilla,213,3166,57.679180887372006,61.52917505030185,58.51063829787234,28.497409326424876,0.0,46.40883977900553,62.7148523578669,53.32896490652473
Goalkeeper,6884,Sergio Álvarez Conde,Celta Vigo,209,2795,49.488054607508516,33.8430583501006,42.553191489361716,48.186528497409334,25.0,41.4364640883978,43.74173644777435,40.416286332391266
Goalkeeper,6898,Jaume Doménech Sánchez,Valencia,207,1579,76.45051194539248,81.60965794768615,80.85106382978724,18.134715025906736,100.0,12.569060773480665,45.130013221683555,70.05718885652378
Goalkeeper,8697,Andrés Eduardo Fernández Moreno,Granada,1049,3455,42.66211604095563,14.004024144869206,28.723404255319164,41.96891191709845,0.0,48.61878453038675,41.22961657117673,27.763669609919845
Goalkeeper,10763,Asier Riesgo Unamuno,Eibar,322,3159,31.39931740614334,10.663983903420519,41.48936170212767,69.94818652849742,25.0,56.76795580110499,21.022476862053765,34.458758022543
Goalkeeper,23843,Diego Mariño Villar,Levante UD,221,2144,64.16382252559725,33.44064386317909,34.04255319148937,48.70466321243524,0.0,37.43093922651934,69.56809167033936,37.57910752803611
Goalkeeper,24255,Juan Carlos Martín Corral,Rayo Vallecano,360,1767,66.89419795221842,30.181086519114697,18.08510638297874,81.86528497409327,25.0,34.25414364640884,71.77170559717936,33.79604911535765
Goalkeeper,25144,Diego Alves Carreira,Valencia,207,1209,67.91808873720136,47.2032193158954,51.06382978723405,9.844559585492227,0.0,7.044198895027624,59.277214631996465,42.82730676147723
Goalkeeper,26070,Antonio Rodríguez Martínez,Rayo Vallecano,360,928,36.51877133105801,40.48289738430586,93.61702127659575,79.79274611398964,33.33,15.331491712707185,75.65006610841782,65.23018738088216
Goalkeeper,26103,Idriss Carlos Kameni,Málaga,223,2607,40.9556313993174,78.79275653923543,78.72340425531915,50.25906735751297,50.0,40.19337016574586,59.85015425297489,68.50374882516145
Goalkeeper,26753,Javier Varas Herrera,Las Palmas,208,2886,56.99658703071672,55.5734406438632,72.3404255319149,62.176165803108816,0.0,57.73480662983427,52.952842661965626,60.5537501049024
Goalkeeper,27305,Germán Darío Lux,RC Deportivo La Coruña,219,2699,40.2730375426621,39.27565392354128,50.000000000000014,49.74093264248706,25.0,37.983425414364646,31.22520934332305,43.47997861801501
Goalkeeper,3096,Rob Elliot,Newcastle United,37,1976,42.32081911262798,15.251509054325957,23.404255319148945,27.46113989637306,0.0,23.895027624309392,36.535918907007485,22.61225571706845
Goalkeeper,3099,Hugo Lloris,Tottenham Hotspur,38,3470,30.03412969283276,61.89134808853118,71.27659574468086,33.678756476683944,0.0,33.011049723756905,63.596297928602915,56.199500302047824
Goalkeeper,3262,Łukasz Fabiański,Swansea City,26,3481,60.40955631399317,60.16096579476864,53.19148936170214,23.834196891191716,0.0,53.03867403314918,54.64962538563244,50.675287739572255
Goalkeeper,3291,Joe Hart,Manchester City,36,3277,22.184300341296925,43.13883299798793,72.3404255319149,17.098445595854923,0.0,46.40883977900553,45.35037461436755,50.223776759991004
Goalkeeper,3333,David de Gea Quintana,Manchester United,39,3190,32.76450511945392,60.603621730382315,70.21276595744682,7.772020725388602,0.0,16.022099447513813,51.696782723666814,51.81806699762055
Goalkeeper,3339,Asmir Begović,Chelsea,33,1415,81.91126279863481,54.647887323943664,32.97872340425532,20.725388601036272,0.0,3.1767955801104977,35.52225650066107,37.390050626311094
Goalkeeper,3461,Petr Čech,Arsenal,1,3187,50.17064846416381,82.97786720321936,74.468085106383,34.19689119170985,0.0,34.66850828729282,55.24460114587924,64.08333662404905
Goalkeeper,3488,Wayne Hennessey,Crystal Palace,31,2726,45.05119453924914,49.61770623742455,59.57446808510638,11.917098445595856,0.0,9.25414364640884,25.0991626267078,43.945216374205785
Goalkeeper,3509,Thibaut Courtois,Chelsea,33,2174,47.098976109215016,54.20523138832999,58.51063829787234,20.207253886010363,50.0,24.309392265193374,42.816218598501536,49.93031172313472
Goalkeeper,3522,Heurelho da Silva Gomes,Watford,23,3577,62.11604095563139,61.69014084507043,59.57446808510638,31.088082901554408,42.86,81.9060773480663,31.57778757161745,57.596838616412604
Goalkeeper,3537,Jack Butland,Stoke City,30,2910,57.337883959044355,60.72434607645878,61.702127659574465,17.098445595854923,0.0,19.751381215469614,34.83913618334068,50.210525891378545
Goalkeeper,3539,Simon Mignolet,Liverpool,24,3201,20.819112627986343,22.374245472837035,41.48936170212767,20.725388601036272,33.33,27.900552486187852,59.475539885412076,33.0751961145249
Goalkeeper,3623,Adrián San Miguel del Castillo,West Ham United,40,3016,55.631399317406135,62.293762575452746,73.40425531914894,36.26943005181348,28.57,33.83977900552487,39.136183340678706,59.58610394964126
Goalkeeper,3815,Kasper Schmeichel,Leicester City,22,3581,39.590443686006815,64.50704225352113,75.53191489361703,18.134715025906736,0.0,39.90331491712708,0.0,55.549959915345575
Goalkeeper,3970,Fraser Forster,Southampton,25,1697,51.535836177474394,74.68812877263585,73.40425531914894,0.0,0.0,0.0,32.591449977963855,55.363600916006035
Goalkeeper,4053,Ben Foster,West Bromwich Albion,27,1406,54.26621160409556,67.16297786720322,63.829787234042556,14.507772020725392,0.0,3.4530386740331496,23.292199206698985,50.500040674017896
Goalkeeper,5108,Glyn Oliver Myhill,West Bromwich Albion,27,2171,45.733788395904426,46.88128772635818,51.06382978723405,13.989637305699484,0.0,16.560773480662984,17.650947553988537,40.026311907533454
Goalkeeper,6871,Costel Fane Pantilimon,Sunderland,41,1599,90.10238907849829,45.99597585513082,38.297872340425535,32.64248704663213,0.0,10.220994475138124,25.980608197443804,39.04706041335589
Goalkeeper,9014,Declan Rudd,Norwich City,56,1034,45.733788395904426,3.983903420523148,15.95744680851065,30.5699481865285,0.0,6.353591160220995,12.670780079330102,14.610729333413364
Goalkeeper,9539,Vito Mannone,Sunderland,41,1791,78.839590443686,74.60764587525155,62.76595744680852,31.088082901554408,0.0,18.632596685082873,11.17232260907889,55.5280797664347
Goalkeeper,12608,Bradley Guzan,Aston Villa,59,2646,53.58361774744026,14.044265593561377,2.127659574468087,17.61658031088083,0.0,19.88950276243094,42.529748788012334,13.3735367184963
Goalkeeper,13042,Tim Howard,Everton,29,2348,67.57679180887372,55.5734406438632,51.06382978723405,16.580310880829018,0.0,10.220994475138124,66.70339356544733,46.0090147861757
Goalkeeper,16309,Joel Robles Blázquez,Everton,29,1228,71.33105802047781,55.13078470824952,56.382978723404264,21.24352331606218,0.0,4.0055248618784525,29.770824151608632,46.47751130697101
Goalkeeper,18672,Mark Bunn,Aston Villa,59,938,29.010238907849832,0.0,23.404255319148945,14.507772020725392,50.0,6.0773480662983435,21.90392243278977,17.261656556893307
Goalkeeper,20074,Artur Boruc,AFC Bournemouth,28,3010,27.303754266211595,4.185110663983901,18.08510638297874,16.06217616580311,25.0,22.65193370165746,54.693697664169235,17.668472571995814
Goalkeeper,20201,Maarten Stekelenburg,Southampton,25,1598,17.064846416382252,23.98390342052315,52.12765957446809,6.217616580310882,0.0,4.544198895027623,50.705156456588796,32.77248863898822
Goalkeeper,23635,John Ruddy,Norwich City,56,2542,37.2013651877133,14.32595573440645,34.04255319148937,25.90673575129534,0.0,16.298342541436465,38.05641251652711,25.90787792684433
Goalkeeper,3112,Anton Ciprian Tătărușanu,Fiorentina,239,3461,13.310580204778152,22.977867203219322,54.255319148936174,49.74093264248706,0.0,42.54143646408841,83.47289554869987,40.89609341488922
Goalkeeper,3742,Orestis Karnezis,Udinese,230,3550,48.80546075085323,30.543259557344083,30.851063829787247,28.497409326424876,12.5,40.05524861878453,35.235786690171885,31.936165253708893
Goalkeeper,5669,Wojciech Szczęsny,AS Roma,229,3184,50.17064846416381,73.48088531187128,81.91489361702128,60.62176165803109,0.0,52.348066298342545,74.21771705597179,69.13047269954076
Goalkeeper,6949,Gianluigi Buffon,Juventus,224,3264,21.501706484641634,97.82696177062378,93.61702127659575,30.051813471502598,33.33,22.928176795580114,94.75539885412077,76.2343716842945
Goalkeeper,7001,Samir Handanovič,Inter Milan,238,3377,55.631399317406135,79.39637826961774,90.42553191489363,51.295336787564786,16.67,49.03314917127072,79.68267959453505,74.7945710066791
Goalkeeper,7018,Emiliano Viviano,Sampdoria,234,3462,77.81569965870307,58.99396378269618,62.76595744680852,41.450777202072544,44.44,48.75690607734808,46.23182018510356,58.55936759018212
Goalkeeper,7028,José Manuel Reina Páez,Napoli,227,3443,0.0,26.96177062374247,68.08510638297874,51.295336787564786,0.0,33.56353591160221,95.30630233583078,46.80634343793065
Goalkeeper,7036,Gianluigi Donnarumma,AC Milan,243,2813,42.32081911262798,64.94969818913484,70.21276595744682,59.067357512953365,0.0,53.59116022099448,68.66460996033496,61.13453084070854
Goalkeeper,7055,Stefano Sorrentino,Palermo,2256,3269,67.57679180887372,45.27162977867204,31.914893617021278,47.15025906735752,0.0,77.90055248618786,40.94314676068752,41.37596482211786
Goalkeeper,7132,Andrea Consigli,Sassuolo,232,3461,45.05119453924914,64.6277665995976,68.08510638297874,45.5958549222798,50.0,52.624309392265204,70.95636844424855,61.886282198912355
Goalkeeper,7148,Mattia Perin,Genoa,233,2337,64.16382252559725,70.42253521126763,56.382978723404264,56.476683937823836,100.0,37.983425414364646,43.962097840458355,60.663299543120566
Goalkeeper,7157,Marco Sportiello,Atalanta,228,3375,52.21843003412968,58.35010060362175,68.08510638297874,34.71502590673576,42.86,36.04972375690608,41.339797267518726,56.9574237043802
Goalkeeper,7174,Antonio Mirante,Bologna,240,3089,49.14675767918088,50.543259557344086,72.3404255319149,64.24870466321244,12.5,64.64088397790057,48.23710885852798,59.770077157348304
Goalkeeper,7803,Albano Benjamín Bizzarri,Chievo,231,3271,66.55290102389077,68.53118712273644,65.95744680851064,33.160621761658035,50.0,39.77900552486189,36.9546055531071,59.97438157523729
Goalkeeper,8274,Pierluigi Gollini,Hellas Verona,226,2344,43.00341296928327,15.130784708249493,45.74468085106383,64.24870466321244,0.0,48.75690607734808,40.237990304098716,36.93676183220772
Goalkeeper,8662,Vid Belec,Carpi,1683,2820,51.877133105802045,45.07042253521129,45.74468085106383,34.19689119170985,25.0,40.745856353591165,8.373732921992062,41.88927269043728
Goalkeeper,9887,Rafael de Andrade Bittencourt Pinheiro,Hellas Verona,226,1122,68.60068259385665,50.30181086519116,28.723404255319164,32.12435233160622,0.0,14.502762430939228,51.38827677390921,35.99439816523405
Goalkeeper,11508,Łukasz Skorupski,Empoli,290,2909,44.7098976109215,38.99396378269618,41.48936170212767,68.39378238341969,0.0,59.25414364640884,77.23666813574262,44.17013984892168
Goalkeeper,12491,Federico Marchetti,Lazio,236,2717,40.9556313993174,40.402414486921565,53.19148936170214,40.932642487046635,40.0,24.861878453038678,70.55971793741736,46.24123392277987
Goalkeeper,32037,Nicola Leali,Frosinone,291,3089,75.0853242320819,41.36820925553321,21.276595744680858,41.450777202072544,20.0,45.1657458563536,38.342882327016305,34.429388168511586
Goalkeeper,34881,Daniele Padelli,Torino,241,3287,36.86006825938566,29.979879275653943,36.17021276595745,34.19689119170985,0.0,52.20994475138123,76.35522256500661,35.93008918788149
Goalkeeper,38312,Eugenio Lamanna,Genoa,233,1213,52.55972696245733,48.853118712273655,45.74468085106383,60.10362694300518,0.0,24.171270718232048,62.7148523578669,45.05310850444098
Goalkeeper,3630,Loris Karius,FSV Mainz 05,177,3145,67.91808873720136,66.59959758551308,73.40425531914894,69.94818652849742,40.0,54.97237569060774,43.87395328338476,66.5033043929088
Goalkeeper,4600,Diego Orlando Benaglio,Wolfsburg,179,1937,47.44027303754266,10.865191146881301,0.0,45.07772020725389,0.0,22.928176795580114,92.22124283825474,15.985822681661311
Goalkeeper,5550,Yann Sommer,Borussia Mönchengladbach,185,2951,54.60750853242321,39.678068410462785,53.19148936170214,40.41450777202073,0.0,28.453038674033156,69.52401939180255,45.26273017431501
Goalkeeper,5570,Manuel Neuer,Bayern Munich,169,3113,12.969283276450508,90.54325955734409,100.0,37.8238341968912,0.0,29.972375690607745,97.95063904803877,76.09075882903417
Goalkeeper,8225,Roman Bürki,Borussia Dortmund,180,3039,24.573378839590436,42.05231388329982,74.468085106383,28.497409326424876,0.0,32.044198895027634,82.92199206698987,52.691738273965434
Goalkeeper,8240,Koen Casteels,Wolfsburg,179,1204,53.242320819112635,88.89336016096583,93.61702127659575,33.160621761658035,100.0,8.149171270718233,74.834728955487,77.84371906943066
Goalkeeper,8306,Christian Mathenia,Darmstadt 98,872,3062,55.972696245733786,42.253521126760575,45.74468085106383,61.65803108808291,25.0,66.9889502762431,7.161745262230057,45.45943272725826
Goalkeeper,8314,Marwin Hitz,Augsburg,172,3059,79.18088737201364,59.35613682092556,61.702127659574465,41.96891191709845,16.67,47.50000000000001,60.158660202732484,57.55260641737057
Goalkeeper,8393,Oliver Baumann,Hoffenheim,175,3070,100.0,71.46881287726362,56.382978723404264,44.55958549222799,0.0,49.30939226519338,57.029528426619656,59.2216189299003
Goalkeeper,8517,Ralf Fährmann,Schalke 04,181,3142,62.11604095563139,51.30784708249499,41.48936170212767,36.26943005181348,33.33,53.1767955801105,65.16086381665932,46.75165367892762
Goalkeeper,8560,René Adler,Hamburger SV,171,2229,65.52901023890784,59.597585513078485,53.19148936170214,51.295336787564786,0.0,36.60220994475139,31.952401939180252,50.610391226793844
Goalkeeper,8577,Rune Almenning Jarstein,Hertha Berlin,173,2588,55.972696245733786,54.56740442655937,59.57446808510638,34.19689119170985,0.0,34.39226519337017,53.98854120758044,51.00256605050011
Goalkeeper,8667,Lukáš Hrádecký,Eintracht Frankfurt,184,3143,72.0136518771331,50.06036217303823,52.12765957446809,100.0,25.0,100.0,52.688408990744826,58.95479020273072
Goalkeeper,8821,Timo Horn,FC Köln,186,3060,70.30716723549489,67.84708249496984,59.57446808510638,16.06217616580311,25.0,24.447513812154703,48.03878360511237,54.24412303117724
Goalkeeper,8947,Ron-Robert Zieler,Hannover 96,178,3138,93.85665529010237,50.66398390342055,40.425531914893625,64.24870466321244,0.0,60.0828729281768,67.25429704715734,49.57367935815467
Goalkeeper,9082,Przemysław Tytoń,VfB Stuttgart,174,2770,81.2286689419795,40.845070422535244,30.851063829787247,30.051813471502598,25.0,20.580110497237573,47.28955486998678,36.8269919450967
Goalkeeper,12319,Ramazan Özcan,Ingolstadt,189,2593,23.549488054607508,38.43058350100603,63.829787234042556,73.57512953367876,0.0,50.27624309392266,19.41383869546056,48.76106193565829
Goalkeeper,15581,Bernd Leno,Bayer Leverkusen,904,3068,50.853242320819106,59.91951710261571,71.27659574468086,65.80310880829016,16.67,52.624309392265204,62.23005729396209,61.91348487094449
Goalkeeper,23269,Felix Wiedwald,Werder Bremen,176,3154,60.06825938566552,25.110663983903436,21.276595744680858,54.92227979274611,0.0,41.71270718232045,51.36624063464082,29.641274696252175
