,main_position,player_id,player_name,team,team_id,minutes_played,progressive_passes_per90,chances_created_per90,dribbles_completed_per90,pass_completion_rate,duels_won_per90,pressures_per90,goals_scored_per90,goal_assists_per90,dribble_success_rate,duel_success_rate,ball_recoveries_per90
30,Left Center Midfield,4926,Francisco Román Alarcón Suárez,Real Madrid,220,1948,47.91666666666667,87.5,100.0,87.5,38.54166666666667,21.875,76.04166666666666,96.875,70.83333333333334,97.91666666666666,36.45833333333333
40,Left Center Midfield,5216,Andrés Iniesta Luján,Barcelona,217,2305,96.875,74.47916666666666,93.75,93.75,58.333333333333336,12.5,30.208333333333332,51.041666666666664,81.25,88.54166666666666,43.22916666666667
46,Right Center Midfield,5463,Luka Modrić,Real Madrid,220,2873,91.66666666666666,88.54166666666666,81.25,97.91666666666666,33.85416666666667,7.291666666666667,45.3125,72.39583333333334,92.70833333333334,76.04166666666666,68.75
47,Right Center Midfield,5470,Ivan Rakitić,Barcelona,217,2771,63.541666666666664,52.083333333333336,27.083333333333332,90.625,33.85416666666667,20.833333333333336,92.1875,45.3125,16.666666666666664,33.33333333333333,28.125
65,Right Center Midfield,5678,Jefferson Andrés Lerma Solís,Levante UD,221,2883,34.375,36.45833333333333,25.0,21.875,39.58333333333333,13.541666666666666,30.208333333333332,45.3125,19.791666666666664,56.25,35.41666666666667
66,Left Center Midfield,5695,James David Rodríguez Rubio,Real Madrid,220,1573,84.375,100.0,82.8125,66.66666666666666,48.95833333333333,34.375,98.95833333333334,100.0,28.125,50.0,30.208333333333332
113,Right Center Midfield,6595,Daniel Parejo Muñoz,Valencia,207,2791,86.45833333333334,74.47916666666666,69.27083333333334,68.22916666666666,75.0,92.70833333333334,96.875,84.89583333333334,45.83333333333333,89.58333333333334,68.75
140,Left Center Midfield,6659,Víctor Camarasa Ferrando,Levante UD,221,1957,33.33333333333333,44.27083333333333,67.70833333333334,77.08333333333334,61.458333333333336,65.625,60.9375,76.5625,26.041666666666668,85.41666666666666,82.29166666666666
217,Right Center Midfield,6797,Daniel Wass,Celta Vigo,209,2891,78.125,69.27083333333334,32.8125,50.0,43.75,3.125,45.3125,81.77083333333334,71.875,79.16666666666666,11.458333333333332
218,Left Center Midfield,6801,Pedro Pablo Hernández,Celta Vigo,209,2611,72.91666666666666,8.333333333333332,66.66666666666666,57.291666666666664,89.0625,42.70833333333333,45.3125,63.020833333333336,83.33333333333334,95.83333333333334,45.83333333333333
299,Right Center Midfield,10037,Danilo Barbosa da Silva,Valencia,207,1492,9.375,6.25,88.02083333333334,31.25,72.39583333333334,59.375,11.458333333333332,12.5,55.208333333333336,40.625,21.875
307,Left Center Midfield,10802,André Filipe Tavares Gomes,Valencia,207,2511,62.5,41.14583333333333,97.91666666666666,63.541666666666664,18.75,60.416666666666664,66.66666666666666,63.020833333333336,66.66666666666666,28.125,74.47916666666666
457,Left Center Midfield,27148,Abraham González Casanova,Espanyol,214,1217,32.29166666666667,66.14583333333334,1.5625,47.39583333333333,41.14583333333333,17.708333333333336,49.47916666666667,51.041666666666664,2.604166666666667,46.875,8.333333333333332
506,Left Center Midfield,3057,Jonjo Shelvey,Newcastle United,37,2355,93.75,82.8125,80.20833333333334,42.70833333333333,28.645833333333332,6.25,30.208333333333332,81.77083333333334,89.58333333333334,66.14583333333334,65.625
546,Right Center Midfield,3296,Marouane Fellaini-Bakkioui,Manchester United,39,1128,21.875,34.375,54.6875,70.83333333333334,42.70833333333333,37.5,49.47916666666667,12.5,45.83333333333333,61.979166666666664,92.70833333333334
549,Left Center Midfield,3304,Harry Arter,AFC Bournemouth,28,1979,69.79166666666666,59.375,54.6875,86.45833333333334,77.08333333333334,68.75,37.5,12.5,38.02083333333333,63.541666666666664,51.5625
563,Right Center Midfield,3328,James Ward-Prowse,Southampton,25,1318,83.33333333333334,93.75,32.8125,39.58333333333333,4.166666666666666,62.5,76.04166666666666,94.27083333333334,90.625,13.020833333333334,91.66666666666666
570,Right Center Midfield,3343,Dan Gosling,AFC Bournemouth,28,2637,26.041666666666668,45.83333333333333,69.27083333333334,78.125,67.1875,71.875,66.66666666666666,30.729166666666668,48.95833333333333,37.5,16.666666666666664
585,Left Center Midfield,3436,Idrissa Gana Gueye,Aston Villa,59,3298,48.95833333333333,30.729166666666668,91.66666666666666,81.25,100.0,94.79166666666666,11.458333333333332,26.041666666666668,82.29166666666666,70.3125,97.91666666666666
596,Right Center Midfield,3462,Jack Frank Porteous Cork,Swansea City,26,2632,59.375,42.70833333333333,79.16666666666666,75.0,82.8125,64.58333333333334,30.208333333333332,30.729166666666668,80.20833333333334,64.58333333333334,85.41666666666666
605,Right Center Midfield,3473,James Philip Milner,Liverpool,24,2637,82.29166666666666,92.70833333333334,36.45833333333333,17.708333333333336,36.97916666666667,69.79166666666666,86.45833333333334,98.95833333333334,22.916666666666664,18.75,49.47916666666667
614,Left Center Midfield,3490,James Morrison,West Bromwich Albion,27,1609,15.625,48.95833333333333,64.58333333333334,64.58333333333334,28.645833333333332,10.416666666666668,83.85416666666666,67.70833333333334,40.10416666666667,34.89583333333333,56.25
616,Left Center Midfield,3493,Emre Can,Liverpool,24,2636,74.47916666666666,37.5,78.125,68.22916666666666,93.22916666666666,50.0,30.208333333333332,12.5,86.45833333333334,94.79166666666666,61.979166666666664
635,Right Center Midfield,3532,Jordan Brian Henderson,Liverpool,24,1411,90.625,63.541666666666664,42.70833333333333,43.75,64.58333333333334,48.95833333333333,71.35416666666666,72.39583333333334,35.41666666666667,21.875,61.979166666666664
646,Right Center Midfield,3583,Ashley Westwood,Aston Villa,59,2917,76.04166666666666,76.04166666666666,19.791666666666664,58.333333333333336,48.95833333333333,56.25,45.3125,45.3125,57.291666666666664,80.20833333333334,23.4375
652,Left Center Midfield,3595,Manuel Lanzini,West Ham United,40,2168,29.166666666666668,78.125,94.79166666666666,92.70833333333334,24.479166666666664,1.0416666666666665,90.625,55.729166666666664,58.333333333333336,53.645833333333336,77.08333333333334
659,Left Center Midfield,3605,Sung-Yeung Ki,Swansea City,26,1977,54.166666666666664,48.95833333333333,28.645833333333332,100.0,9.375,15.625,60.9375,34.89583333333333,73.95833333333334,6.25,54.166666666666664
687,Left Center Midfield,3662,Danny Drinkwater,Leicester City,22,3299,88.54166666666666,62.5,42.70833333333333,38.54166666666667,89.0625,66.66666666666666,40.625,90.625,65.625,75.0,94.79166666666666
695,Right Center Midfield,3684,Cheikhou Kouyaté,West Ham United,40,3209,5.208333333333334,8.333333333333332,50.0,55.208333333333336,54.6875,16.666666666666664,79.16666666666666,39.0625,88.54166666666666,9.375,44.79166666666667
701,Right Center Midfield,3721,Etienne Capoue,Watford,23,3108,57.291666666666664,23.4375,88.02083333333334,48.95833333333333,87.5,39.58333333333333,11.458333333333332,26.041666666666668,50.520833333333336,83.33333333333334,86.45833333333334
715,Left Center Midfield,3874,Mark Noble,West Ham United,40,3493,68.75,69.27083333333334,38.54166666666667,88.54166666666666,54.6875,18.75,89.0625,63.020833333333336,85.41666666666666,17.708333333333336,68.75
730,Right Center Midfield,4022,Darren Fletcher,West Bromwich Albion,27,3577,66.66666666666666,21.875,59.375,35.41666666666667,8.333333333333332,9.375,23.4375,39.0625,52.083333333333336,31.770833333333332,90.625
752,Right Center Midfield,4429,Yann Gérard M''Vila,Sunderland,41,3388,79.16666666666666,71.875,40.625,45.83333333333333,85.9375,27.083333333333332,23.4375,51.041666666666664,96.35416666666666,58.333333333333336,76.04166666666666
766,Right Center Midfield,4751,Michael Carrick,Manchester United,39,2068,95.83333333333334,2.604166666666667,6.25,91.66666666666666,28.645833333333332,2.083333333333333,11.458333333333332,12.5,53.645833333333336,14.583333333333334,15.625
770,Left Center Midfield,4817,Joe Ledley,Crystal Palace,31,1035,1.0416666666666665,1.0416666666666665,8.854166666666668,65.625,45.83333333333333,38.54166666666667,54.166666666666664,12.5,77.60416666666666,72.91666666666666,2.083333333333333
786,Left Center Midfield,5540,Valon Behrami,Watford,23,1313,4.166666666666666,2.604166666666667,4.166666666666666,54.166666666666664,94.79166666666666,98.95833333333334,11.458333333333332,45.3125,2.604166666666667,27.083333333333332,47.39583333333333
809,Right Center Midfield,7153,Jordan Veretout,Aston Villa,59,1982,61.458333333333336,85.41666666666666,19.791666666666664,47.39583333333333,14.583333333333334,47.91666666666667,11.458333333333332,92.70833333333334,100.0,16.666666666666664,38.02083333333333
830,Left Center Midfield,9578,Jonathan Howson,Norwich City,56,3111,46.875,38.54166666666667,54.6875,27.083333333333332,70.83333333333334,45.83333333333333,54.166666666666664,67.70833333333334,69.79166666666666,59.895833333333336,31.770833333333332
851,Right Center Midfield,10783,Lee Cattermole,Sunderland,41,2543,45.83333333333333,27.604166666666668,19.791666666666664,30.208333333333332,68.75,19.791666666666664,11.458333333333332,12.5,96.35416666666666,92.70833333333334,13.541666666666666
878,Right Center Midfield,16072,Vurnon Anita,Newcastle United,37,2259,74.47916666666666,10.9375,22.916666666666664,36.45833333333333,85.9375,67.70833333333334,30.208333333333332,67.70833333333334,29.6875,38.54166666666667,51.5625
882,Right Center Midfield,16334,Graham Dorrans,Norwich City,56,1317,70.83333333333334,59.375,48.95833333333333,83.33333333333334,28.645833333333332,23.958333333333336,11.458333333333332,45.3125,91.66666666666666,61.979166666666664,83.33333333333334
954,Right Center Midfield,42900,Cheik Ismaël Tioté,Newcastle United,37,1507,42.70833333333333,10.9375,46.35416666666667,89.58333333333334,90.625,35.41666666666667,11.458333333333332,12.5,77.60416666666666,78.125,53.125
993,Left Center Midfield,5204,Bruno Miguel Borges Fernandes,Udinese,230,2247,77.08333333333334,82.8125,72.91666666666666,9.375,16.666666666666664,36.45833333333333,71.35416666666666,84.89583333333334,35.41666666666667,13.020833333333334,64.58333333333334
999,Right Center Midfield,5469,Marcelo Brozović,Inter Milan,238,2341,94.79166666666666,90.625,85.41666666666666,52.083333333333336,65.625,97.91666666666666,81.25,81.77083333333334,25.0,57.291666666666664,78.125
1003,Left Center Midfield,5512,Emil Hallfreðsson,Udinese,230,2058,55.208333333333336,66.14583333333334,71.35416666666666,15.625,45.83333333333333,90.625,11.458333333333332,34.89583333333333,84.375,26.041666666666668,74.47916666666666
1008,Right Center Midfield,5566,Sami Khedira,Juventus,224,1859,2.083333333333333,15.104166666666666,30.208333333333332,80.20833333333334,3.125,8.333333333333332,95.83333333333334,79.16666666666666,73.95833333333334,70.3125,5.208333333333334
1011,Right Center Midfield,5589,Sergej Milinković-Savić,Lazio,236,1600,60.416666666666664,55.208333333333336,76.04166666666666,10.416666666666668,67.1875,81.25,40.625,12.5,17.708333333333336,59.895833333333336,80.20833333333334
1012,Right Center Midfield,5605,Oscar Hiljemark,Palermo,2256,3359,12.5,59.375,21.875,23.958333333333336,5.208333333333334,44.79166666666667,66.66666666666666,76.5625,42.1875,25.0,10.416666666666668
1014,Right Center Midfield,5660,Piotr Zieliński,Empoli,290,3285,30.208333333333332,79.16666666666666,92.70833333333334,61.458333333333336,51.041666666666664,40.625,76.04166666666666,63.020833333333336,64.58333333333334,48.95833333333333,31.770833333333332
1033,Left Center Midfield,6589,Geoffrey Kondogbia,Inter Milan,238,2162,41.66666666666667,23.4375,84.375,95.83333333333334,61.458333333333336,89.0625,37.5,12.5,50.520833333333336,23.958333333333336,95.83333333333334
1041,Right Center Midfield,6759,Roberto Soriano,Sampdoria,234,3087,20.833333333333336,32.8125,52.083333333333336,76.04166666666666,45.83333333333333,28.645833333333332,94.27083333333334,67.70833333333334,31.25,42.70833333333333,29.166666666666668
1050,Left Center Midfield,6941,Jasmin Kurtič,Atalanta,228,2811,14.583333333333334,8.333333333333332,42.70833333333333,20.833333333333336,6.25,55.208333333333336,45.3125,12.5,94.27083333333334,4.166666666666666,3.125
1054,Right Center Midfield,6947,Miralem Pjanić,AS Roma,229,2802,89.58333333333334,97.91666666666666,46.35416666666667,59.375,12.5,52.083333333333336,97.91666666666666,97.91666666666666,63.541666666666664,53.645833333333336,14.583333333333334
1057,Right Center Midfield,6952,Alberto Grassi,Atalanta,228,1220,7.291666666666667,19.791666666666664,15.625,41.66666666666667,10.416666666666668,22.916666666666664,11.458333333333332,12.5,4.166666666666666,1.0416666666666665,26.041666666666668
1060,Left Center Midfield,6962,Radja Nainggolan,AS Roma,229,3088,67.70833333333334,71.875,35.41666666666667,79.16666666666666,41.14583333333333,28.645833333333332,86.45833333333334,26.041666666666668,60.9375,67.70833333333334,87.5
1061,Right Center Midfield,6963,Lorenzo Pellegrini,Sassuolo,232,1216,64.58333333333334,44.27083333333333,71.35416666666666,34.375,21.354166666666664,73.95833333333334,92.1875,12.5,45.83333333333333,5.208333333333334,43.22916666666667
1084,Left Center Midfield,7009,Édgar Osvaldo Barreto Cáceres,Sampdoria,234,2427,25.0,13.020833333333334,1.5625,69.79166666666666,82.8125,84.375,11.458333333333332,30.729166666666668,9.375,77.08333333333334,7.291666666666667
1087,Right Center Midfield,7013,Stefano Sturaro,Juventus,224,1026,19.791666666666664,53.125,23.958333333333336,29.166666666666668,69.79166666666666,82.29166666666666,54.166666666666664,12.5,9.375,34.89583333333333,34.375
1094,Left Center Midfield,7025,Marek Hamšík,Napoli,227,3538,92.70833333333334,96.875,32.8125,85.41666666666666,13.541666666666666,4.166666666666666,81.25,94.27083333333334,47.91666666666667,19.791666666666664,17.708333333333336
1103,Right Center Midfield,7035,Allan Marques Loureiro,Napoli,227,2979,38.54166666666667,67.70833333333334,82.8125,84.375,91.66666666666666,89.0625,60.9375,81.77083333333334,23.958333333333336,91.66666666666666,55.208333333333336
1111,Left Center Midfield,7046,Perparim Hetemaj,Chievo,231,2428,43.75,27.604166666666668,57.291666666666664,32.29166666666667,76.04166666666666,91.66666666666666,30.208333333333332,12.5,29.6875,47.91666666666667,89.58333333333334
1113,Right Center Midfield,7049,Lucas Nahuel Castro,Chievo,231,2990,35.9375,41.14583333333333,38.54166666666667,18.75,80.20833333333334,79.16666666666666,60.9375,30.729166666666668,14.583333333333334,55.208333333333336,66.66666666666666
1121,Right Center Midfield,7107,Danilo Cataldi,Lazio,236,1496,71.875,77.08333333333334,5.208333333333334,56.25,48.95833333333333,32.29166666666667,45.3125,88.54166666666666,9.375,90.625,57.291666666666664
1124,Right Center Midfield,7113,Simone Missiroli,Sassuolo,232,2060,53.125,26.041666666666668,26.041666666666668,28.125,63.541666666666664,61.458333333333336,54.166666666666664,12.5,15.625,45.83333333333333,40.625
1140,Right Center Midfield,7149,Marco Benassi,Torino,241,1971,11.458333333333332,48.95833333333333,32.8125,13.541666666666666,24.479166666666664,51.041666666666664,76.04166666666666,59.375,40.10416666666667,36.45833333333333,25.0
1160,Right Center Midfield,7461,Luca Rigoni,Genoa,233,2045,18.75,39.58333333333333,12.5,53.125,21.354166666666664,58.333333333333336,86.45833333333334,12.5,60.9375,22.916666666666664,18.75
1164,Left Center Midfield,7465,Daniele Baselli,Torino,241,2352,10.416666666666668,89.58333333333334,89.58333333333334,25.0,56.770833333333336,85.41666666666666,81.25,51.041666666666664,38.02083333333333,41.66666666666667,63.541666666666664
1170,Right Center Midfield,7474,Afriyie Acquah,Torino,241,2059,40.10416666666667,59.375,73.95833333333334,16.666666666666664,7.291666666666667,14.583333333333334,54.166666666666664,76.5625,27.083333333333332,11.458333333333332,84.375
1176,Left Center Midfield,7698,Joseph Alfred Duncan,Sassuolo,232,2524,85.41666666666666,84.375,77.08333333333334,12.5,72.39583333333334,80.20833333333334,30.208333333333332,86.45833333333334,32.29166666666667,70.3125,81.25
1209,Left Center Midfield,8173,Marco Parolo,Lazio,236,2816,40.10416666666667,46.875,7.291666666666667,51.041666666666664,28.645833333333332,78.125,60.9375,12.5,77.60416666666666,3.125,9.375
1212,Left Center Midfield,8187,Marcel Büchel,Empoli,290,1695,28.125,55.208333333333336,54.6875,62.5,28.645833333333332,57.291666666666664,66.66666666666666,39.0625,68.75,15.625,27.083333333333332
1221,Right Center Midfield,8280,Godfred Donsah,Bologna,240,1691,16.666666666666664,4.166666666666666,60.416666666666664,8.333333333333332,11.458333333333332,11.458333333333332,66.66666666666666,39.0625,42.1875,10.416666666666668,12.5
1226,Left Center Midfield,8420,Luca Cigarini,Atalanta,228,1966,87.5,80.20833333333334,28.645833333333332,44.79166666666667,79.16666666666666,46.875,60.9375,59.375,73.95833333333334,86.45833333333334,71.875
1246,Left Center Midfield,8851,Saphir Sliti Taïder,Bologna,240,2343,23.958333333333336,29.166666666666668,8.854166666666668,73.95833333333334,52.083333333333336,70.83333333333334,11.458333333333332,30.729166666666668,13.020833333333334,43.75,47.39583333333333
1260,Right Center Midfield,10030,Davide Biondini,Sassuolo,232,1122,56.25,18.229166666666664,17.1875,11.458333333333332,16.666666666666664,77.08333333333334,11.458333333333332,12.5,35.41666666666667,44.79166666666667,23.4375
1266,Right Center Midfield,10919,Juraj Kucka,AC Milan,243,2337,52.083333333333336,64.58333333333334,86.45833333333334,26.041666666666668,96.875,83.33333333333334,30.208333333333332,51.041666666666664,21.875,96.875,49.47916666666667
1304,Left Center Midfield,18027,Matteo Brighi,Bologna,240,1308,27.083333333333332,20.833333333333336,17.1875,71.875,78.125,96.875,11.458333333333332,12.5,19.791666666666664,7.291666666666667,59.375
1312,Left Center Midfield,20004,Paul Pogba,Juventus,224,3076,65.625,81.25,96.875,60.416666666666664,61.458333333333336,43.75,94.27083333333334,95.83333333333334,53.645833333333336,52.083333333333336,93.75
1335,Right Center Midfield,24722,Emmanuel Agyemang-Badu,Udinese,230,2799,17.708333333333336,25.0,44.79166666666667,40.625,16.666666666666664,26.041666666666668,71.35416666666666,30.729166666666668,33.33333333333333,51.041666666666664,60.416666666666664
1376,Right Center Midfield,31273,Marco Crimi,Carpi,1683,1033,31.25,32.8125,61.458333333333336,3.125,98.95833333333334,100.0,11.458333333333332,55.729166666666664,7.291666666666667,39.58333333333333,72.91666666666666
1386,Right Center Midfield,32807,Fredy Alejandro Guarín Vásquez,Inter Milan,238,1027,58.333333333333336,71.875,90.625,14.583333333333334,19.791666666666664,63.541666666666664,54.166666666666664,55.729166666666664,77.60416666666666,8.333333333333332,58.333333333333336
1395,Right Center Midfield,36364,Dávid Ivan,Sampdoria,234,1120,3.125,35.41666666666667,3.125,72.91666666666666,97.91666666666666,95.83333333333334,54.166666666666664,12.5,1.0416666666666665,30.208333333333332,6.25
1407,Left Center Midfield,40251,Daniele Croce,Empoli,290,1778,8.333333333333332,55.208333333333336,51.041666666666664,82.29166666666666,56.770833333333336,93.75,11.458333333333332,39.0625,5.208333333333334,66.14583333333334,70.83333333333334
1413,Left Center Midfield,40349,Ivaylo Chochev,Palermo,2256,1959,22.916666666666664,16.666666666666664,10.9375,33.33333333333333,73.95833333333334,86.45833333333334,11.458333333333332,59.375,67.70833333333334,82.29166666666666,20.833333333333336
1432,Left Center Midfield,45591,Franco Brienza,Bologna,240,1499,81.25,91.66666666666666,75.0,19.791666666666664,22.916666666666664,53.125,89.0625,88.54166666666666,43.75,87.5,79.16666666666666
1442,Left Center Midfield,386512,Alessandro Frara,Frosinone,291,1302,44.79166666666667,13.020833333333334,14.583333333333334,4.166666666666666,2.083333333333333,31.25,76.04166666666666,12.5,60.9375,2.083333333333333,38.02083333333333
1462,Left Center Midfield,387476,Raphael Martinho Alves de Lima,Carpi,1683,939,6.25,5.208333333333334,47.91666666666667,5.208333333333334,36.97916666666667,30.208333333333332,11.458333333333332,12.5,13.020833333333334,70.3125,4.166666666666666
1472,Right Center Midfield,3097,Pascal Groß,Ingolstadt,189,2970,100.0,98.95833333333334,38.54166666666667,2.083333333333333,35.41666666666667,87.5,30.208333333333332,72.39583333333334,98.4375,29.166666666666668,39.58333333333333
1494,Left Center Midfield,5208,Thiago Alcântara do Nascimento,Bayern Munich,169,1467,97.91666666666666,94.79166666666666,98.95833333333334,96.875,95.83333333333334,54.166666666666664,71.35416666666666,88.54166666666666,98.4375,93.75,88.54166666666666
1510,Right Center Midfield,5562,Thomas Müller,Bayern Munich,169,2377,13.541666666666666,95.83333333333334,62.5,37.5,1.0416666666666665,5.208333333333334,100.0,67.70833333333334,56.25,20.833333333333336,1.0416666666666665
1549,Left Center Midfield,8206,Arturo Erasmo Vidal Pardo,Bayern Munich,169,2196,80.20833333333334,86.45833333333334,10.9375,98.95833333333334,93.22916666666666,41.66666666666667,83.85416666666666,91.66666666666666,60.9375,84.375,19.791666666666664
1730,Right Center Midfield,10287,İlkay Gündoğan,Borussia Dortmund,180,2024,98.95833333333334,51.041666666666664,95.83333333333334,94.79166666666666,32.29166666666667,33.33333333333333,37.5,76.5625,94.27083333333334,98.95833333333334,96.875
1758,Left Center Midfield,12304,Alfredo Morales,Ingolstadt,189,1675,35.9375,15.104166666666666,65.625,1.0416666666666665,84.375,76.04166666666666,40.625,39.0625,19.791666666666664,100.0,33.33333333333333
1767,Left Center Midfield,12551,Max Christiansen,Ingolstadt,189,1108,37.5,30.729166666666668,13.541666666666666,6.25,59.375,72.91666666666666,11.458333333333332,55.729166666666664,6.25,81.25,98.95833333333334
1789,Right Center Midfield,20010,Clemens Fritz,Werder Bremen,176,2687,50.0,18.229166666666664,63.541666666666664,22.916666666666664,81.25,25.0,30.208333333333332,45.3125,87.5,73.95833333333334,100.0
1825,Left Center Midfield,24914,Edgar Prib,Hannover 96,178,1474,51.041666666666664,59.375,58.333333333333336,7.291666666666667,53.125,75.0,11.458333333333332,72.39583333333334,11.458333333333332,31.770833333333332,41.66666666666667
