,avg_rating,player,score,revisar,player_id,ultimo_equipo,ultimo_team_id,posiciones,partidos_jugados
386,5.928666666666667,Miguel Arturo Layún Prado,59.45945945945945,True,5556.0,Mexico,794.0,"['Right Wing', 'Right Back', 'Right Midfield', 'Left Back']",4.0
387,6.010000000000001,Miguel Ángel Trauco Saavedra,63.41463414634146,True,5518.0,Peru,784.0,['Left Back'],3.0
388,6.388125,Mikael Lustig,100.0,False,5612.0,Sweden,790.0,['Right Back'],4.0
389,5.518,Milad Mohammadi,100.0,False,5720.0,Iran,797.0,['Left Back'],2.0
390,6.515000000000001,Milan Badelj,100.0,False,6305.0,Croatia,785.0,"['Right Attacking Midfield', 'Left Midfield', 'Center Defensive Midfield']",3.0
391,5.988333333333333,Mile Jedinak,100.0,False,5489.0,Australia,792.0,"['Right Center Midfield', 'Left Center Midfield']",3.0
392,5.6625,Milos Veljkovic,100.0,False,6321.0,Serbia,786.0,['Left Center Back'],1.0
393,5.947,João Miranda de Souza Filho,41.17647058823529,True,5551.0,Brazil,781.0,['Left Center Back'],5.0
394,6.04,Mohamed Amine Ben Amor,84.21052631578947,True,5657.0,Tunisia,777.0,['Right Midfield'],1.0
395,5.80875,Mohamed Naser Elsayed Elneny,60.86956521739131,True,3568.0,Egypt,774.0,"['Right Center Midfield', 'Right Defensive Midfield']",3.0
396,5.730833333333333,Mohamed Naser Elsayed Elneny,66.66666666666667,True,3568.0,Egypt,774.0,"['Right Center Midfield', 'Right Defensive Midfield']",3.0
397,6.15,Mohammed Kanoo,88.88888888888889,False,5713.0,Saudi Arabia,799.0,['Right Wing'],1.0
398,6.045,Mohamed Salah,100.0,False,3531.0,Egypt,774.0,"['Right Wing', 'Right Center Forward', 'Center Attacking Midfield', 'Center Forward']",2.0
399,5.805833333333333,Mohamed Salah,76.92307692307692,True,3531.0,Egypt,774.0,"['Right Wing', 'Right Center Forward', 'Center Attacking Midfield', 'Center Forward']",2.0
400,5.8075,Mohammed Khalil Al Owais,82.92682926829268,True,5714.0,Saudi Arabia,799.0,['Goalkeeper'],1.0
401,5.928333333333334,Mohammed Al Burayk,94.44444444444444,False,5191.0,Saudi Arabia,799.0,['Right Back'],3.0
402,5.701666666666667,Mohammed Khalil Al Owais,65.11627906976744,True,5714.0,Saudi Arabia,799.0,['Goalkeeper'],1.0
403,5.665,Seon-Min Moon,100.0,False,5989.0,South Korea,791.0,"['Right Wing', 'Right Midfield', 'Left Midfield']",2.0
404,5.485454545454545,Morteza Pouraliganji,100.0,False,5220.0,Iran,797.0,['Right Center Back'],3.0
405,6.2275,Motaz Ali Hassan Hawsawi,70.27027027027026,True,6290.0,Saudi Arabia,799.0,['Left Center Back'],1.0
406,5.61090909090909,Mbark Boussoufa,90.9090909090909,False,5232.0,Morocco,788.0,"['Left Defensive Midfield', 'Left Center Midfield', 'Right Center Midfield', 'Right Midfield']",3.0
407,6.843333333333334,Mouez Hassen,100.0,False,5653.0,Tunisia,777.0,['Goalkeeper'],1.0
408,5.825,Mousa Sidi Yaya Dembélé,61.111111111111114,True,3037.0,Belgium,782.0,"['Right Center Midfield', 'Center Defensive Midfield', 'Left Center Midfield', 'Right Defensive Midfield']",4.0
409,6.0175,Pape Moussa Konaté,77.41935483870968,True,3555.0,Senegal,787.0,"['Left Center Forward', 'Center Forward', 'Left Wing']",2.0
410,5.889,Moussa Wagué,91.66666666666666,False,5674.0,Senegal,787.0,"['Right Back', 'Left Back']",3.0
411,5.159000000000001,Munir Mohand Mohamedi,80.0,True,5233.0,Morocco,788.0,['Goalkeeper'],3.0
412,5.82,N''Golo Kanté,88.0,False,3961.0,France,771.0,"['Right Center Midfield', 'Left Defensive Midfield', 'Center Defensive Midfield', 'Right Defensive Midfield', 'Center Midfield']",7.0
413,5.98125,Nabil Dirar,100.0,False,5727.0,Morocco,788.0,['Right Back'],2.0
414,5.947272727272727,Nabil Fekir,100.0,False,2948.0,France,771.0,"['Center Attacking Midfield', 'Right Wing Back', 'Left Wing', 'Right Midfield']",6.0
415,5.715,Nacer Chadli,100.0,False,4831.0,Belgium,782.0,"['Right Midfield', 'Left Center Midfield', 'Left Wing Back', 'Right Back']",6.0
417,5.880909090909091,Naïm Sliti,90.0,False,3557.0,Tunisia,777.0,"['Left Midfield', 'Right Center Midfield']",3.0
418,5.777058823529411,Nahitan Michel Nández Acosta,61.904761904761905,True,5247.0,Uruguay,783.0,"['Right Wing', 'Right Center Midfield', 'Right Midfield']",5.0
419,6.115833333333334,Nemanja Matić,92.3076923076923,False,3381.0,Serbia,786.0,"['Left Center Midfield', 'Right Center Midfield', 'Left Defensive Midfield']",3.0
420,6.135,Nemanja Radonjić,93.75,False,5833.0,Serbia,786.0,['Left Wing'],2.0
421,6.3235,Neymar da Silva Santos Junior,34.285714285714285,True,4320.0,Brazil,781.0,"['Left Wing', 'Right Center Forward', 'Center Forward']",5.0
422,5.579,Nicolai Jørgensen,94.11764705882352,False,5522.0,Denmark,776.0,['Center Forward'],3.0
423,5.9075,Nicolás Hernán Otamendi,76.92307692307692,True,3090.0,Argentina,779.0,"['Right Center Back', 'Left Center Back', 'Center Back']",4.0
424,5.745,Nicolás Alejandro Tagliafico,73.91304347826086,True,5507.0,Argentina,779.0,"['Left Back', 'Left Center Back']",4.0
425,5.7425,Niklas Süle,90.9090909090909,False,6322.0,Germany,770.0,['Right Center Back'],1.0
426,5.985833333333333,Nikola Milenković,94.11764705882352,False,5603.0,Serbia,786.0,['Right Center Back'],3.0
427,5.855,Nordin Amrabat,100.0,False,3302.0,Morocco,788.0,"['Right Wing', 'Left Wing', 'Right Midfield', 'Right Center Midfield', 'Right Back']",3.0
428,5.73875,Odion Jude Ighalo,82.75862068965517,True,5458.0,Nigeria,775.0,"['Left Center Forward', 'Right Center Forward', 'Center Forward']",3.0
429,6.2625,Oghenekaro Etebo,100.0,False,5466.0,Nigeria,775.0,"['Left Center Midfield', 'Left Midfield']",3.0
430,6.026999999999999,Ola Toivonen,100.0,False,4417.0,Sweden,790.0,"['Left Center Forward', 'Right Center Forward']",5.0
431,5.990384615384615,Olivier Giroud,100.0,False,3604.0,France,771.0,"['Center Forward', 'Left Center Forward']",7.0
432,5.13,Osama Abdulrezag Hawsawi,61.111111111111114,True,5184.0,Saudi Arabia,799.0,['Right Center Back'],3.0
433,5.944545454545454,Omid Ebrahimi,100.0,False,5225.0,Iran,797.0,"['Right Center Midfield', 'Center Defensive Midfield']",3.0
434,5.94,Oribe Peralta Morones,76.47058823529412,True,6316.0,Mexico,794.0,['Right Center Forward'],1.0
435,5.6816666666666675,Osama Abdulrezag Hawsawi,70.27027027027026,True,5184.0,Saudi Arabia,799.0,['Right Center Back'],3.0
436,5.805,Óscar Esau Duarte Gaitán,61.111111111111114,True,5598.0,Costa Rica,795.0,"['Left Center Back', 'Right Center Back']",2.0
437,6.025,Oscar Hiljemark,100.0,False,5605.0,Sweden,790.0,['Left Center Midfield'],2.0
438,6.0425,Oscar Fabián Murillo Murillo,63.41463414634146,True,5680.0,Colombia,769.0,['Left Center Back'],1.0
439,5.797272727272727,Ousmane Dembélé,86.66666666666667,False,5477.0,France,771.0,"['Right Wing', 'Left Wing']",4.0
440,6.355,Oussama Haddadi,100.0,False,3252.0,Tunisia,777.0,['Left Back'],1.0
441,6.181111111111111,José Paolo Guerrero Gonzáles,66.66666666666667,True,5535.0,Peru,784.0,"['Center Forward', 'Left Wing']",3.0
442,6.255,Christopher Paolo César Hurtado Huertas,50.0,True,6315.0,Peru,784.0,['Right Defensive Midfield'],1.0
443,6.343333333333334,Joo-Ho Park,100.0,False,5609.0,South Korea,791.0,['Left Back'],1.0
444,6.23125,Paul Pogba,100.0,False,20004.0,France,771.0,"['Left Center Midfield', 'Right Defensive Midfield', 'Left Defensive Midfield', 'Center Attacking Midfield']",6.0
446,5.9,Paulo Bruno Exequiel Dybala,61.53846153846154,True,5743.0,Argentina,779.0,"['Right Midfield', 'Right Defensive Midfield']",1.0
447,5.97375,Pedro Jesús Aquino Sánchez,63.1578947368421,True,5526.0,Peru,784.0,"['Right Defensive Midfield', 'Left Defensive Midfield', 'Right Center Midfield']",3.0
448,5.8475,Pedro David Gallese Quiróz,66.66666666666667,True,5528.0,Peru,784.0,['Goalkeeper'],3.0
450,5.8075,Phil Jones,100.0,False,3314.0,England,768.0,['Right Center Back'],2.0
451,6.2105,Philippe Coutinho Correia,80.95238095238095,True,3501.0,Brazil,781.0,"['Left Center Midfield', 'Left Attacking Midfield', 'Center Attacking Midfield', 'Left Midfield', 'Left Wing']",5.0
452,6.020714285714285,Pione Sisto Ifolo Emirmija,59.45945945945945,True,5516.0,Denmark,776.0,"['Left Wing', 'Left Midfield']",4.0
453,5.709166666666667,Piotr Zieliński,93.33333333333333,False,5660.0,Poland,789.0,"['Right Wing', 'Left Center Midfield', 'Left Defensive Midfield', 'Center Attacking Midfield']",3.0
454,6.218,Pontus Jansson,100.0,False,4709.0,Sweden,790.0,"['Right Center Back', 'Right Back']",2.0
455,5.895,Presnel Kimpembe,100.0,False,2999.0,France,771.0,['Left Center Back'],1.0
456,5.859375,Radamel Falcao García Zárate,66.66666666666667,True,3445.0,Colombia,769.0,"['Left Center Forward', 'Right Center Forward', 'Center Forward']",4.0
457,5.80875,Rafael Márquez Álvarez,72.22222222222221,True,5558.0,Mexico,794.0,"['Left Defensive Midfield', 'Center Defensive Midfield', 'Left Center Midfield', 'Right Defensive Midfield', 'Center Midfield']",3.0
458,6.2775,Rafał Kurzawa,92.3076923076923,False,6336.0,Poland,789.0,['Left Wing'],1.0
459,5.723333333333334,Ragnar Sigurðsson,94.11764705882352,False,5511.0,Iceland,793.0,['Left Center Back'],3.0
460,5.904583333333334,Raheem Sterling,100.0,False,3233.0,England,768.0,"['Right Center Forward', 'Left Center Forward']",6.0
461,6.0120000000000005,Ramadan Sobhi Ramadan Ahmed,65.0,True,3536.0,Egypt,774.0,"['Right Midfield', 'Left Midfield', 'Left Wing']",3.0
462,5.6775,Rami Bedoui,100.0,False,6345.0,Tunisia,777.0,['Right Center Back'],1.0
463,6.043636363636364,Ramin Rezaeian,100.0,False,5235.0,Iran,797.0,['Right Back'],3.0
464,6.09,Rándall Azofeifa Corrales,73.17073170731707,True,6327.0,Costa Rica,795.0,['Left Center Midfield'],1.0
465,6.09125,Raphaël Adelino José Guerreiro,68.08510638297872,True,5209.0,Portugal,780.0,['Left Back'],4.0
466,5.941071428571428,Raphaël Varane,92.85714285714286,False,5485.0,France,771.0,['Right Center Back'],7.0
467,5.706,Raúl Alonso Jiménez Rodríguez,48.78048780487805,True,5568.0,Mexico,794.0,"['Left Wing', 'Left Midfield', 'Center Forward']",2.0
468,6.05,Raúl Mario Ruidíaz Misitich,51.28205128205128,True,5533.0,Peru,784.0,"['Left Wing', 'Center Forward']",2.0
469,6.51,Renato Soares de Oliveira Augusto,59.57446808510638,True,5553.0,Brazil,781.0,"['Left Center Midfield', 'Right Midfield', 'Right Center Midfield']",3.0
470,5.72875,Renato Fabrizio Tapia Cortijo,58.53658536585367,True,5523.0,Peru,784.0,"['Right Defensive Midfield', 'Right Center Midfield']",2.0
471,5.796666666666667,Ricardo Guardia Avila,76.47058823529412,True,6138.0,Panama,798.0,"['Left Center Midfield', 'Right Center Midfield', 'Left Wing']",2.0
472,5.6850000000000005,Ricardo Domingos Barbosa Pereira,63.829787234042556,True,6352.0,Portugal,780.0,['Right Back'],1.0
473,6.19375,Ricardo Andrade Quaresma Bernardo,65.3061224489796,True,5215.0,Portugal,780.0,"['Right Midfield', 'Right Wing']",3.0
474,5.998125,Ricardo Iván Rodríguez Araya,71.11111111111111,True,5544.0,Switzerland,773.0,"['Left Back', 'Left Midfield']",4.0
475,5.670000000000001,Robbie Kruse,100.0,False,5494.0,Australia,792.0,"['Left Midfield', 'Left Wing']",3.0
476,5.6675,Robert Lewandowski,100.0,False,5668.0,Poland,789.0,['Center Forward'],3.0
477,6.12875,Roberto Firmino Barbosa de Oliveira,60.0,True,3535.0,Brazil,781.0,"['Right Attacking Midfield', 'Center Forward', 'Right Center Midfield', 'Center Attacking Midfield']",4.0
478,5.9045000000000005,Robin Olsen,100.0,False,5622.0,Sweden,790.0,['Goalkeeper'],5.0
479,4.99,Rodney Wallace,100.0,False,6326.0,Costa Rica,795.0,['Left Wing'],1.0
480,5.863,Rodrigo Bentancur Colmán,82.92682926829268,True,5260.0,Uruguay,783.0,"['Left Center Midfield', 'Center Attacking Midfield']",5.0
481,6.4125,Rodrigo Moreno Machado,77.77777777777779,True,5718.0,Spain,772.0,"['Right Midfield', 'Right Center Forward', 'Center Forward']",3.0
482,5.718571428571429,Romain Saïss,91.66666666666666,False,5219.0,Morocco,788.0,['Left Center Back'],2.0
483,5.701666666666667,Román Aureliano Torres Morcillo,51.162790697674424,True,5635.0,Panama,798.0,['Right Center Back'],3.0
484,6.04125,Roman Zobnin,100.0,False,5171.0,Russia,796.0,"['Right Defensive Midfield', 'Left Defensive Midfield', 'Left Center Midfield', 'Right Midfield', 'Center Defensive Midfield', 'Right Center Midfield']",5.0
485,5.9375,Romelu Lukaku Menama,78.78787878787878,True,3289.0,Belgium,782.0,"['Center Forward', 'Right Wing', 'Right Center Forward']",6.0
486,5.933333333333334,Roozbeh Cheshmi,100.0,False,5222.0,Iran,797.0,['Left Center Back'],1.0
487,6.060714285714285,Ruben Loftus-Cheek,100.0,False,3504.0,England,768.0,"['Right Attacking Midfield', 'Left Center Midfield', 'Right Center Midfield']",4.0
488,5.668125,Rui Pedro dos Santos Patrício,53.65853658536586,True,5205.0,Portugal,780.0,['Goalkeeper'],4.0
489,5.976666666666667,Rúrik Gíslason,85.71428571428572,False,5495.0,Iceland,793.0,"['Right Midfield', 'Left Midfield']",2.0
490,5.835,Sadio Mané,90.0,False,3629.0,Senegal,787.0,"['Left Wing', 'Right Center Forward']",3.0
491,5.77375,Saeid Ezatolahi Afagh,83.33333333333334,True,5722.0,Iran,797.0,['Center Defensive Midfield'],2.0
492,5.8675,Saîf-Eddine Khaoui,94.44444444444444,False,2974.0,Tunisia,777.0,['Left Center Midfield'],1.0
493,6.2299999999999995,Salem Mohammed Al Dawsari,78.04878048780488,True,5187.0,Saudi Arabia,799.0,"['Left Wing', 'Left Midfield', 'Center Attacking Midfield']",3.0
494,5.7475,Salif Sané,90.0,False,5664.0,Senegal,787.0,['Right Center Back'],3.0
495,6.235833333333333,Salman Mohammed Al Faraj,71.7948717948718,True,5178.0,Saudi Arabia,799.0,"['Center Attacking Midfield', 'Left Center Midfield', 'Left Wing']",3.0
496,5.476666666666667,Sam Morsy,100.0,False,3878.0,Egypt,774.0,['Left Center Midfield'],1.0
497,6.5600000000000005,Saman Ghoddos,100.0,False,5240.0,Iran,797.0,"['Right Midfield', 'Left Center Midfield']",3.0
498,5.82125,Sami Khedira,100.0,False,5566.0,Germany,770.0,['Right Center Midfield'],2.0
499,5.778333333333333,Samuel Yves Umtiti,83.87096774193549,True,5492.0,France,771.0,['Left Center Back'],6.0
500,6.0425,Santiago Arias Naranjo,77.77777777777779,True,5696.0,Colombia,769.0,['Right Back'],4.0
501,6.069090909090909,Sardar Azmoun,100.0,False,5224.0,Iran,797.0,['Center Forward'],3.0
502,5.8625,Sebastián Coates Nión,81.08108108108108,True,6300.0,Uruguay,783.0,['Right Center Back'],1.0
503,5.709375,Sebastian Larsson,100.0,False,5617.0,Sweden,790.0,['Right Center Midfield'],4.0
504,5.467499999999999,Sebastian Rudy,100.0,False,6039.0,Germany,770.0,['Right Defensive Midfield'],1.0
505,6.1375,Sergei Ignashevich,100.0,False,5174.0,Russia,796.0,"['Left Center Back', 'Center Back']",5.0
506,5.850833333333333,Sergej Milinković-Savić,91.30434782608697,False,5589.0,Serbia,786.0,"['Center Attacking Midfield', 'Left Center Midfield', 'Right Defensive Midfield']",3.0
507,6.005,Sergio Leonel Agüero del Castillo,52.17391304347826,True,3237.0,Argentina,779.0,"['Center Forward', 'Left Center Forward', 'Left Back']",4.0
508,6.10375,Sergio Busquets i Burgos,76.92307692307692,True,5203.0,Spain,772.0,"['Center Defensive Midfield', 'Left Defensive Midfield', 'Center Midfield']",4.0
509,5.861875,Sergio Ramos García,77.41935483870968,True,5201.0,Spain,772.0,['Left Center Back'],4.0
510,5.56,Seyed Majid Hosseini,100.0,False,5228.0,Iran,797.0,"['Left Center Back', 'Center Defensive Midfield']",3.0
511,5.715833333333333,Shinji Kagawa,100.0,False,5684.0,Japan,778.0,['Center Attacking Midfield'],3.0
512,5.78875,Shinji Okazaki,100.0,False,3810.0,Japan,778.0,"['Left Center Forward', 'Center Forward', 'Right Midfield']",3.0
513,5.836,Šime Vrsaljko,61.53846153846154,True,5461.0,Croatia,785.0,['Right Back'],6.0
514,5.79,Simon Thorup Kjær,64.28571428571428,True,5534.0,Denmark,776.0,['Right Center Back'],4.0
515,4.98,Sławomir Peszko,93.33333333333333,False,6340.0,Poland,789.0,['Left Wing'],1.0
516,6.174166666666667,Heung-Min Son,100.0,False,3083.0,South Korea,791.0,"['Center Forward', 'Left Center Forward', 'Right Center Forward', 'Left Wing', 'Right Wing']",3.0
517,5.6525,Stephan Lichtsteiner,100.0,False,5541.0,Switzerland,773.0,"['Right Back', 'Right Midfield']",3.0
518,5.7775,Steve Mandanda,100.0,False,3543.0,France,771.0,['Goalkeeper'],1.0
520,5.879166666666666,Steven Zuber,100.0,False,5548.0,Switzerland,773.0,['Left Wing'],3.0
521,6.061666666666667,Sverrir Ingi Ingason,85.71428571428572,False,5831.0,Iceland,793.0,"['Left Center Back', 'Right Center Back', 'Center Back']",2.0
522,5.4725,Taisir Jabir Al Jassim,71.7948717948718,True,5185.0,Saudi Arabia,799.0,['Right Center Midfield'],2.0
523,6.076428571428571,Takashi Inui,100.0,False,5687.0,Japan,778.0,"['Left Wing', 'Left Midfield']",4.0
524,6.156000000000001,Takashi Usami,100.0,False,6191.0,Japan,778.0,['Left Midfield'],2.0
525,5.816363636363636,Tarek Hamed,100.0,False,5262.0,Egypt,774.0,"['Left Center Midfield', 'Left Defensive Midfield', 'Right Center Midfield']",3.0
526,6.065,Thiago Alcântara do Nascimento,33.333333333333336,True,5208.0,Spain,772.0,"['Left Center Midfield', 'Right Midfield']",2.0
527,5.625,Thiago Rangel Cionek,78.78787878787878,True,5662.0,Poland,789.0,['Right Center Back'],1.0
528,6.078,Thiago Emiliano da Silva,66.66666666666667,True,3295.0,Brazil,781.0,['Right Center Back'],5.0
529,5.909642857142857,Thibaut Courtois,100.0,False,3509.0,Belgium,782.0,['Goalkeeper'],7.0
530,5.8306249999999995,Thomas Delaney,100.0,False,5527.0,Denmark,776.0,"['Left Center Midfield', 'Left Defensive Midfield']",4.0
531,5.6375,Thomas Lemar,100.0,False,3245.0,France,771.0,['Left Wing'],1.0
532,6.161,Thomas Meunier,100.0,False,3176.0,Belgium,782.0,"['Right Wing Back', 'Right Back', 'Right Midfield']",5.0
533,6.015,Thomas Müller,92.3076923076923,False,5562.0,Germany,770.0,"['Right Wing', 'Right Center Forward', 'Secondary Striker']",3.0
534,5.675,Thomas Vermaelen,100.0,False,6332.0,Belgium,782.0,"['Left Center Back', 'Left Wing Back']",3.0
535,6.401999999999999,Thorgan Hazard,100.0,False,5632.0,Belgium,782.0,"['Left Midfield', 'Right Wing']",2.0
536,5.596666666666667,Tim Cahill,100.0,False,6314.0,Australia,792.0,['Center Forward'],1.0
537,5.674166666666667,Timo Werner,100.0,False,5557.0,Germany,770.0,"['Center Forward', 'Left Wing', 'Left Center Forward', 'Right Wing']",3.0
538,5.58,Tin Jedvaj,100.0,False,6309.0,Croatia,785.0,"['Right Back', 'Right Wing Back']",1.0
539,5.94875,Toby Alderweireld,100.0,False,20005.0,Belgium,782.0,"['Right Center Back', 'Right Back']",6.0
540,5.976666666666667,Tom Rogić,80.0,True,5491.0,Australia,792.0,"['Center Attacking Midfield', 'Secondary Striker']",3.0
541,5.73375,Tomi Jurić,90.0,False,5493.0,Australia,792.0,['Center Forward'],3.0
542,6.2225,Tomoaki Makino,100.0,False,6338.0,Japan,778.0,['Left Center Back'],1.0
543,6.675,Toni Kroos,100.0,False,5574.0,Germany,770.0,"['Left Defensive Midfield', 'Right Defensive Midfield', 'Left Center Midfield', 'Center Defensive Midfield', 'Right Center Midfield']",3.0
544,5.915,Trent Alexander-Arnold,100.0,False,3664.0,England,768.0,['Right Midfield'],1.0
545,5.8875,Trent Sainsbury,100.0,False,5478.0,Australia,792.0,['Right Center Back'],3.0
547,5.45,Tyronne Ebuehi,100.0,False,5832.0,Nigeria,775.0,['Left Midfield'],1.0
548,5.707272727272727,Vahid Amiri,100.0,False,5241.0,Iran,797.0,['Left Center Midfield'],3.0
549,5.815625,Valon Behrami,100.0,False,5540.0,Switzerland,773.0,"['Right Center Midfield', 'Right Defensive Midfield']",4.0
551,5.718125,Victor Nilsson Lindelöf,73.6842105263158,True,3702.0,Sweden,790.0,['Right Center Back'],4.0
552,5.8741666666666665,Victor Moses,100.0,False,3963.0,Nigeria,775.0,"['Right Midfield', 'Right Wing', 'Right Wing Back', 'Right Back']",3.0
553,6.081,Viktor Claesson,100.0,False,5613.0,Sweden,790.0,"['Right Wing', 'Right Midfield']",5.0
554,5.326666666666667,Viktor Fischer,100.0,False,6303.0,Denmark,776.0,['Left Midfield'],1.0
555,5.9688888888888885,Vincent Kompany,100.0,False,3101.0,Belgium,782.0,"['Center Back', 'Left Center Back']",5.0
556,5.718333333333334,Vladimir Stojković,94.44444444444444,False,5601.0,Serbia,786.0,['Goalkeeper'],3.0
557,6.321666666666666,Wahbi Khazri,100.0,False,3196.0,Tunisia,777.0,['Center Forward'],3.0
558,6.09,Wilder José Cartagena Mendoza,71.11111111111111,True,6313.0,Peru,784.0,['Right Midfield'],1.0
559,6.2,Onyinye Wilfred Ndidi,76.47058823529412,True,3338.0,Nigeria,775.0,"['Right Center Midfield', 'Center Midfield']",3.0
560,6.060625,William Silva de Carvalho,78.04878048780488,True,5214.0,Portugal,780.0,"['Left Defensive Midfield', 'Left Center Midfield']",4.0
561,5.4175,William Vitved Kvist Jørgensen,60.46511627906976,True,5517.0,Denmark,776.0,['Right Center Midfield'],1.0
562,5.738333333333333,William Troost-Ekong,100.0,False,5455.0,Nigeria,775.0,"['Center Back', 'Right Center Back', 'Left Center Back']",3.0
563,5.992,Willian Borges da Silva,46.666666666666664,True,3472.0,Brazil,781.0,['Right Wing'],5.0
564,5.31,Wilfredo Daniel Caballero,65.0,True,3659.0,Argentina,779.0,['Goalkeeper'],2.0
565,5.881818181818182,Wílmar Enrique Barrios Terán,61.904761904761905,True,5686.0,Colombia,769.0,"['Center Defensive Midfield', 'Left Wing', 'Left Defensive Midfield', 'Left Center Midfield', 'Right Center Midfield']",3.0
566,4.97,Wojciech Szczęsny,94.11764705882352,False,5669.0,Poland,789.0,['Goalkeeper'],2.0
567,6.099375,Xherdan Shaqiri,100.0,False,3533.0,Switzerland,773.0,['Right Wing'],4.0
568,5.264,Yehya Sulaiman Ali Al-Shehri,57.14285714285714,True,5192.0,Saudi Arabia,799.0,"['Right Midfield', 'Right Center Midfield']",2.0
569,5.563125,Yann Sommer,100.0,False,5550.0,Switzerland,773.0,['Goalkeeper'],4.0
570,5.761428571428572,Yannick Ferreira Carrasco,78.04878048780488,True,5633.0,Belgium,782.0,"['Left Wing Back', 'Left Midfield', 'Left Center Midfield']",4.0
571,5.888333333333333,Yasir Gharsan Al Shahrani,69.76744186046511,True,5183.0,Saudi Arabia,799.0,['Left Back'],3.0
572,5.922499999999999,Yasser Abdullah Al Mosailem,75.55555555555556,True,6291.0,Saudi Arabia,799.0,['Goalkeeper'],1.0
573,5.650833333333334,Yassine Meriah,100.0,False,5651.0,Tunisia,777.0,['Left Center Back'],3.0
574,5.68,Yeltsin Ignacio Tejeda Valverde,62.22222222222222,True,5839.0,Costa Rica,795.0,['Left Midfield'],1.0
575,6.5125,Yerry Fernando Mina González,52.63157894736843,True,6196.0,Colombia,769.0,['Right Center Back'],3.0
576,6.020833333333333,Edgar Yoel Bárcenas Herrera,60.0,True,5637.0,Panama,798.0,"['Right Wing', 'Left Wing', 'Right Center Forward']",3.0
577,6.196666666666666,Yohan Benalouane,100.0,False,4826.0,Tunisia,777.0,['Right Center Back'],1.0
578,5.761666666666667,Víctor Yoshimar Yotún Flores,61.904761904761905,True,5529.0,Peru,784.0,"['Left Defensive Midfield', 'Left Center Midfield']",3.0
579,5.9375,Yoshinori Muto,100.0,False,6337.0,Japan,778.0,['Right Center Forward'],1.0
580,5.655454545454545,Younès Belhanda,93.33333333333333,False,5242.0,Morocco,788.0,"['Center Attacking Midfield', 'Left Center Midfield', 'Left Wing']",3.0
581,6.239090909090908,Youri Tielemans,100.0,False,2954.0,Belgium,782.0,"['Left Center Midfield', 'Right Attacking Midfield', 'Right Defensive Midfield']",4.0
582,7.09,Youssef En-Nesyri,100.0,False,6301.0,Morocco,788.0,"['Center Forward', 'Left Midfield']",1.0
583,5.734166666666667,Youssouf Sabaly,100.0,False,3404.0,Senegal,787.0,['Left Back'],3.0
584,6.355,Young-Sun Yun,100.0,False,6323.0,South Korea,791.0,['Right Center Back'],1.0
585,5.9325,Yury Gazinskiy,92.85714285714286,False,5181.0,Russia,796.0,"['Left Defensive Midfield', 'Right Defensive Midfield', 'Left Center Midfield', 'Right Center Midfield', 'Center Forward']",4.0
586,5.98,Yuri Zhirkov,100.0,False,5193.0,Russia,796.0,"['Left Midfield', 'Left Back']",3.0
587,6.052499999999999,Yussuf Yurary Poulsen,80.0,True,5536.0,Denmark,776.0,['Right Wing'],3.0
588,5.824375,Yuto Nagatomo,100.0,False,5690.0,Japan,778.0,['Left Back'],4.0
