question,expected_players,agent_answer,is_correct
"Who are the 5 defensive midfielders with the highest pass completion rate, taller than 180 cm, and worth under 2 million euros?","Julian Weigl, Rodrigo Hernández Cascante, José Vicente Gómez Umpiérrez, Seydou Keita, Joan Jordán Moreno","Here are the 5 defensive midfielders with the highest pass completion rate, taller than 180 cm, and worth under 2 million euros:

| player_name                  | team              | value_eur | pass_completion_rate | height_cm |
|------------------------------|-------------------|-----------|----------------------|-----------|
| Julian Weigl                 | Borussia Dortmund | 1500000.0| 92.26                | 186       |
| Rodrigo Hernández Cascante   | Villarreal        | 500000.0 | 88.0                 | 182       |
| José Vicente Gómez Umpiérrez | Las Palmas        | 1200000.0| 87.73                | 188       |
| Seydou Kéita                 | AS Roma           | 1700000.0| 87.34                | 183       |
| Joan Jordán Moreno           | Espanyol          | 600000.0 | 86.79                | 184       |",True
Give me 5 center midfielders under 26 with the highest progressive carries per 90 minutes.,"László Kleinheisler, Panagiotis Giorgios Kone, Cameron Brannagan, İlkay Gündoğan, Panagiotis Tachtsidis","Here are the 5 center midfielders under 26 with the highest progressive carries per 90 minutes:

| player_name            | team              | value_eur  | progressive_carries_per90 |
|------------------------|-------------------|------------|---------------------------|
| László Kleinheisler    | Werder Bremen     | 3400000.0  | 23.0                      |
| Panagiotis Giorgios Kone | Fiorentina       | 1400000.0  | 19.25                     |
| Cameron Brannagan      | Liverpool         | 375000.0   | 16.63                     |
| İlkay Gündoğan         | Borussia Dortmund | 26000000.0 | 16.4                      |
| Panagiotis Tachtsidis  | Genoa             | 4700000.0  | 15.98                     |",True
Give me the 5 strikers with the most non-blocked shots per 90 minutes and a value below 10 million euros.,"Marcello Trotta, Nikica Jelavić, Francesco Totti, Florian Niederlechner, Alberto Mateus Contreiras Gonçalves","Here are the 5 strikers with the most non-blocked shots per 90 minutes and a value below 10 million euros:

| player_name                              | team             | value_eur | non_blocked_shots_per90 |
|------------------------------------------|------------------|-----------|-------------------------|
| Marcello Trotta                          | Sassuolo         | 1100000.0 | 10.53                   |
| Nikica Jelavić                           | West Ham United  | 2800000.0 | 9.47                    |
| Francesco Totti                          | AS Roma          | 1500000.0 | 8.36                    |
| Florian Niederlechner                    | FSV Mainz 05     | 2900000.0 | 4.83                    |
| Alberto Mateus Contreiras Gonçalves      | Rayo Vallecano   | 4200000.0 | 4.5                     |",True
"Give me the 5 center backs with the highest number of ball recoveries per 90 minutes, aged 28 or older.","Medhi Amine El Mouttaqi Benatia, Dario Dainelli, Giovanni Marchese, Vasyl Pryyma, João Miranda de Souza Filho","Here are the 5 center backs aged 28 or older with the highest number of ball recoveries per 90 minutes:

| player_name                      | team          | value_eur   | ball_recoveries_per90 |
|----------------------------------|---------------|-------------|-----------------------|
| Medhi Amine El Mouttaqi Benatia  | Bayern Munich | 23000000.0  | 5.54                  |
| Dario Dainelli                   | Chievo        | NULL        | 5.19                  |
| Giovanni Marchese                | Genoa         | 2400000.0   | 5.12                  |
| Vasyl Pryyma                     | Frosinone     | 675000.0    | 5.1                   |
| João Miranda de Souza Filho      | Inter Milan   | 21000000.0  | 5.04                  |",True
Find the top 5 offensive midfielders with the most chances created per 90 minutes.,"Alexander Baumjohann, Miloš Jojić, Kevin-Prince Boateng, Mesut Özil, Allan Saint-Maximin","Here is the radar chart for Alexander Baumjohann:

Now, let's display the detailed information of all the players in a table format:

| Player Name          | Team          | Value (EUR) | Chances Created per 90 |
|----------------------|---------------|-------------|------------------------|
| Alexander Baumjohann | Hertha Berlin | 2,900,000   | 14.36                  |
| Miloš Jojić          | FC Köln       | 5,500,000   | 7.37                   |
| Kevin-Prince Boateng | AC Milan      | 10,500,000  | 4.73                   |
| Mesut Özil           | Arsenal       | 52,500,000  | 3.89                   |
| Allan Saint-Maximin  | Hannover 96   | 850,000     | 3.82                   |",True
Give me 5 side backs under 25 years old with the highest number of crosses per 90 minutes.,"Federico Mattiello, Davide Zappacosta, Kieran Trippier, Gilberto Moraes Junior, Alex Sandro Lobo Silva","Here is the radar chart for Federico Mattiello:

Now, let's display the detailed information of all the players in a table format:

| Player Name            | Team        | Value (EUR) | Crosses Completed per 90 |
|------------------------|-------------|-------------|--------------------------|
| Federico Mattiello     | Chievo      | 2,300,000   | 1.93                     |
| Danilo Teodoro Soares  | Ingolstadt  | 2,400,000   | 1.91                     |
| Luca Bittante          | Empoli      | 400,000     | 1.91                     |
| Alex Sandro Lobo Silva  | Juventus    | 22,000,000  | 1.67                     |
| Daniel Carvajal Ramos   | Real Madrid | 18,500,000  | 1.53                     |",True
"Find the top 5 goalkeepers with the highest save percentage, considering only those who have played more than 850 minutes.","Jan Oblak, Gianluigi Buffon, Claudio Andrés Bravo Muñoz, Manuel Neuer, Koen Casteels","Here is the radar chart for Jan Oblak:

Now, let's display the detailed information of all the goalkeepers in the list:

| player_name                 | team             | save_percentage |
|-----------------------------|------------------|-----------------|
| Jan Oblak                   | Atlético Madrid  | 82.35           |
| Gianluigi Buffon            | Juventus         | 81.81           |
| Claudio Andrés Bravo Muñoz  | Barcelona        | 80.58           |
| Manuel Neuer                | Bayern Munich    | 80.0            |
| Koen Casteels               | Wolfsburg        | 79.59           |",True
"List the top 5 wingers with the highest shot accuracy, who have played more than 850 minutes.","Gerard Deulofeu Lázaro, Andros Townsend, Wayne Routledge, Aaron Lennon, Lucas Vázquez Iglesias","Here are the top 5 wingers with the highest shot accuracy, who have played more than 850 minutes:

| player_name            | team             | value_eur  | shot_accuracy |
|------------------------|------------------|------------|---------------|
| Gerard Deulofeu Lázaro | Everton          | 12000000.0 | 88.89         |
| Andros Townsend        | Newcastle United | 2400000.0  | 76.19         |
| Wayne Routledge        | Swansea City     | 4700000.0  | 75.0          |
| Aaron Lennon           | Everton          | 4600000.0  | 73.33         |
| Lucas Vázquez Iglesias | Real Madrid      | 7000000.0  | 70.59         |",True
Give me 4 attacking midfielders under 24 years old with the highest number of key passes per 90 minutes (minimum 850 minutes played).,"Hiroshi Kiyotake, Nadiem Amiri, Riccardo Saponara, Marco Asensio Willemsen","Here is the radar chart for Hiroshi Kiyotake:

Now, let's display the detailed information and statistics of all the players in a table format:

| player_name           | team         | value_eur | key_passes_per90 |
|-----------------------|--------------|-----------|------------------|
| Hiroshi Kiyotake      | Hannover 96  | 550000.0  | 2.43             |
| Nadiem Amiri          | Hoffenheim   | 650000.0  | 1.87             |
| Riccardo Saponara     | Empoli       | 4600000.0 | 1.85             |
| Marco Asensio Willemsen | Espanyol   | 6500000.0 | 1.66             |",True
"Find 6 central midfielders with the highest number of progressive passes completed per 90 and key passes per 90, who have played more than 850 minutes.","Andrés Iniesta Luján, Thiago Alcântara do Nascimento, İlkay Gündoğan, Michael Carrick, Luka Modrić, Marcelo Brozović","Here are the 6 central midfielders with the highest number of progressive passes completed per 90 and key passes per 90, who have played more than 850 minutes:

| player_name                   | team             | value_eur  | progressive_passes_completed_per90 | key_passes_per90 |
|-------------------------------|------------------|------------|-------------------------------------|------------------|
| Andrés Iniesta Luján          | Barcelona        | 43000000.0 | 16.47                               | 1.21             |
| Thiago Alcântara do Nascimento | Bayern Munich    | 30000000.0 | 16.25                               | 1.96             |
| İlkay Gündoğan                | Borussia Dortmund | 26000000.0 | 15.87                               | 0.88             |
| Michael Carrick               | Manchester United | 9000000.0  | 14.7                                | 0.34             |
| Luka Modrić                   | Real Madrid      | 41500000.0 | 14.69                               | 1.84             |
| Marcelo Brozović              | Inter Milan       | 5500000.0  | 13.76                               | 1.84             |",True
"Give me 3 strikers under 25 years old with the highest number of goals per 90 and the best shot accuracy, who have played more than 850 minutes.","Harry Kane, Paulo Bruno Exequiel Dybala, Christian Benteke Liolo","Here is the radar chart for Harry Kane:

Now, let's display the detailed information of all the players in a table format:

| Player Name                 | Team              | Value (EUR) | Goals Scored per 90 | Shot Accuracy |
|-----------------------------|-------------------|-------------|---------------------|---------------|
| Harry Kane                  | Tottenham Hotspur | 12000000.0  | 0.63                | 57.94         |
| Paulo Bruno Exequiel Dybala | Juventus          | 14000000.0  | 0.63                | 53.95         |
| Christian Benteke Liolo     | Liverpool         | 27000000.0  | 0.61                | 38.29         |",True
Give me 5 offensive midfielders worth less than 8 million euros with the highest number of goal assists and chances created per 90 minutes (minimum 850 minutes played).,"Hiroshi Kiyotake, Riccardo Saponara, Bamidele Alli, Matías Ariel Fernández Fernández, Marco Asensio Willemsen","Here are 5 offensive midfielders worth less than 8 million euros with the highest number of goal assists and chances created per 90 minutes (minimum 850 minutes played):

| player_name                      | team              | value_eur | goal_assists_per90 | chances_created_per90 |
|----------------------------------|-------------------|-----------|--------------------|-----------------------|
| Hiroshi Kiyotake                 | Hannover 96       | 550000.0  | 0.29               | 2.72                  |
| Riccardo Saponara                | Empoli            | 4600000.0 | 0.29               | 2.15                  |
| Bamidele Alli                    | Tottenham Hotspur | 2100000.0 | 0.27               | 1.88                  |
| Matías Ariel Fernández Fernández | Fiorentina        | 6500000.0 | 0.26               | 2.01                  |
| Marco Asensio Willemsen          | Espanyol          | 6500000.0 | 0.26               | 1.93                  |",True
Find 4 center backs worth less than 4 million euros with the highest number of interceptions and clearances per 90 minutes (only players with more than 850 minutes played).,"Luis Hernández Rodríguez, Santiago Vergini, Pedro Bigas Rigo, Jamaal Lascelles","Here are 4 center backs worth less than 4 million euros with the highest number of interceptions and clearances per 90 minutes (only players with more than 850 minutes played):

| player_name            | team              | value_eur | interceptions_per90 | clearances_per90 |
|------------------------|-------------------|-----------|----------------------|------------------|
| Luis Hernández Rodríguez | Sporting Gijón    | 3600000.0| 2.39               | 5.45             |
| Santiago Vergini       | Getafe            | 3300000.0| 1.85               | 4.07             |
| Pedro Bigas Rigo       | Las Palmas        | 1900000.0| 1.78               | 6.1              |
| Jamaal Lascelles       | Newcastle United  | 1400000.0| 1.71               | 9.84             |",True
"List 5 side backs who have completed the most progressive carries and dribbles per 90 minutes, with more than 850 minutes played.","Juan Guillermo Cuadrado Bello, Alex Sandro Lobo Silva, Davide Santon, Márcio Rafael Ferreira de Souza, Marcelo Vieira da Silva Júnior","Here is the radar chart for Juan Guillermo Cuadrado Bello:

Now, let's display the detailed information of all the players in a table format:

| Player Name                        | Team          | Value (EUR) | Progressive Carries per 90 | Dribbles Completed per 90 |
|------------------------------------|---------------|-------------|----------------------------|---------------------------|
| Juan Guillermo Cuadrado Bello      | Juventus      | 20,000,000  | 18.89                      | 3.86                      |
| Alex Sandro Lobo Silva             | Juventus      | 22,000,000  | 18.00                      | 1.80                      |
| Davide Santon                      | Inter Milan   | 5,500,000   | 15.20                      | 0.69                      |
| Márcio Rafael Ferreira de Souza    | Bayern Munich | 6,000,000   | 14.94                      | 0.49                      |
| Marcelo Vieira da Silva Júnior     | Real Madrid   | 22,500,000  | 14.65                      | 2.07                      |",True
Give me 5 wingers with the highest overall rating who have also completed the most dribbles per 90 minutes (only players with more than 850 minutes played).,"Lucas Vázquez Iglesias, Lionel Andrés Messi Cuccittini, Gareth Frank Bale, Neymar da Silva Santos Junior, Dimitri Payet",The radar chart for Lucas Vázquez Iglesias has been generated based on his performance metrics.,True
Give me 4 side backs with the best pass completion rate and most duels won per 90 minutes (only players with more than 850 minutes played).,"Márcio Rafael Ferreira de Souza, Philipp Lahm, Juan Bernat Velasco, Facundo Sebastián Roncaglia","Here is the radar chart for Márcio Rafael Ferreira de Souza:

Now, let's display the detailed information of all the players in a table format:

| Player Name                   | Team          | Value (EUR) | Pass Completion Rate | Duels Won per 90 |
|------------------------------|---------------|-------------|----------------------|------------------|
| Márcio Rafael Ferreira de Souza | Bayern Munich | 6,000,000   | 91.74%               | 1.03             |
| Philipp Lahm                 | Bayern Munich | 29,500,000  | 90.84%               | 0.55             |
| Juan Bernat Velasco          | Bayern Munich | 11,000,000  | 89.32%               | 0.67             |
| Facundo Sebastián Roncaglia  | Fiorentina    | 3,600,000   | 88.22%               | 1.66             |",True
Find 5 strikers with the best headed shot duel rate and who have played more than 850 minutes.,"Antonio Di Natale, Callum Wilson, Lucas Pérez Martínez, Nabil Ghilas, Antonio Cassano","Here is the radar chart for Antonio Di Natale:

Now, let's display the detailed information of all the players in a table format:

| player_name           | team                  | value_eur   | headed_shot_duel_rate |
|-----------------------|-----------------------|-------------|-----------------------|
| Antonio Di Natale     | Udinese               | 1300000.0  | 100.0                 |
| Callum Wilson         | AFC Bournemouth       | 4800000.0  | 100.0                 |
| Lucas Pérez Martínez  | RC Deportivo La Coruña| 10000000.0 | 100.0                 |
| Nabil Ghilas          | Levante UD            | 11000000.0 | 100.0                 |
| Antonio Cassano       | Sampdoria             | 13000000.0 | 100.0                 |",True
Show me 4 goalkeepers with the most saves per 90 minutes and the best penalty save percentage (only players with more than 850 minutes played).,"Oliver Baumann, Ron-Robert Zieler, Costel Fane Pantilimon, Asmir Begović","Here is the radar chart for Oliver Baumann:

Now, let's display the detailed information of all the goalkeepers mentioned above:

| Player Name            | Team        | Value (EUR) | Saves per 90 | Penalty Save Percentage |
|------------------------|-------------|-------------|--------------|-------------------------|
| Oliver Baumann         | Hoffenheim  | 9,000,000   | 4.28         | 0.0                     |
| Ron-Robert Zieler      | Hannover 96  | 14,000,000  | 4.1          | 0.0                     |
| Costel Fane Pantilimon | Sunderland   | 4,600,000   | 3.99         | 0.0                     |
| Asmir Begović          | Chelsea      | 17,500,000  | 3.75         | 0.0                     |",True
"Find 3 offensive midfielders under 23 years old, valued under 5 million euros, with the highest number of chances created per 90 minutes (only players with more than 850 minutes played).","Hiroshi Kiyotake, Nadiem Amiri, Bamidele Alli","Here is the radar chart for Hiroshi Kiyotake:

Now, let's display the detailed information of all the players:

| player_name     | team              | value_eur | chances_created_per90 |
|-----------------|-------------------|-----------|-----------------------|
| Hiroshi Kiyotake | Hannover 96       | 550000.0 | 2.72                  |
| Nadiem Amiri    | Hoffenheim        | 650000.0 | 2.11                  |
| Bamidele Alli   | Tottenham Hotspur | 2100000.0| 1.88                  |",True
Find 5 wingers with the most progressive carries and completed crosses per 90 minutes (minimum 850 minutes played).,"Keita Baldé Diao, Jefferson Antonio Montero Vite, Eden Hazard, Yevhen Konoplyanka, Armindo Tué Na Bangna","Here are the 5 wingers with the most progressive carries and completed crosses per 90 minutes (minimum 850 minutes played):

| player_name                    | team           | value_eur  | progressive_carries_per90 | crosses_completed_per90 |
|-------------------------------|---------------|------------|---------------------------|------------------------|
| Keita Baldé Diao              | Lazio         | 8500000.0  | 20.71                     | 1.41                   |
| Jefferson Antonio Montero Vite| Swansea City  | 9000000.0  | 18.67                     | 1.5                    |
| Eden Hazard                   | Chelsea       | 74000000.0 | 18.11                     | 0.68                   |
| Yevhen Konoplyanka            | Sevilla       | 25500000.0 | 17.92                     | 1.74                   |
| Armindo Tué Na Bangna         | Real Sociedad | 8000000.0  | 17.79                     | 1.18                   |",True
Show me 4 offensive midfielders with the most dribbles completed and fouls won per 90 minutes (minimum 850 minutes played).,"Éver Maximiliano David Banega, Alen Halilović, Daniel Ceballos Fernández, Franco Damián Vázquez","Here are the 4 offensive midfielders with the most dribbles completed and fouls won per 90 minutes (minimum 850 minutes played):

| player_name                  | team           | value_eur  | dribbles_completed_per90 | fouls_won_per90 |
|------------------------------|----------------|------------|--------------------------|-----------------|
| Éver Maximiliano David Banega | Sevilla        | 20000000.0 | 3.33                     | 3.04            |
| Alen Halilović               | Sporting Gijón | 11000000.0 | 2.85                     | 2.37            |
| Daniel Ceballos Fernández    | Real Betis     | 5500000.0  | 2.58                     | 4.2             |
| Franco Damián Vázquez        | Palermo        | 12500000.0 | 2.57                     | 5.73            |",True
Show me 5 center backs with the highest head clearance success rate and aerial dominance index per 90 minutes (only players with more than 850 minutes played).,"Joshua Kimmich, Niko Bungert, Stefan Savić, Gustavo Daniel Cabral Cáceres, Leon Aderemi Balogun","Here are the 5 center backs with the highest head clearance success rate and aerial dominance index per 90 minutes (only players with more than 850 minutes played):

| player_name                  | team            | value_eur | head_clearance_success_rate | aerial_dominance_index_per90 |
|------------------------------|-----------------|-----------|-----------------------------|------------------------------|
| Joshua Kimmich               | Bayern Munich   | 2400000.0 | 77.78                       | 0.0                          |
| Niko Bungert                 | FSV Mainz 05    | 5500000.0 | 66.67                       | 0.0                          |
| Stefan Savić                 | Atlético Madrid | 18500000.0| 63.64                       | 0.0                          |
| Gustavo Daniel Cabral Cáceres| Celta Vigo      | 5000000.0 | 61.9                        | 0.0                          |
| Leon Aderemi Balogun         | FSV Mainz 05    | 925000.0  | 61.67                       | 0.0                          |",True
Find 5 center midfielders with the highest long pass completion rate and passes to final third accuracy (minimum 850 minutes played).,"Sung-Yeung Ki, Arturo Erasmo Vidal Pardo, Luka Modrić, Thiago Alcântara do Nascimento, Geoffrey Kondogbia","Here are the 5 center midfielders with the highest long pass completion rate and passes to final third accuracy (minimum 850 minutes played):

| player_name                      | team           | value_eur  | pass_completion_rate | passes_final_third_accuracy |
|----------------------------------|----------------|------------|----------------------|------------------------------|
| Sung-Yeung Ki                    | Swansea City   | 3200000.0  | 90.79                | 81.84                        |
| Arturo Erasmo Vidal Pardo        | Bayern Munich  | 37500000.0 | 90.24                | 80.03                        |
| Luka Modrić                      | Real Madrid    | 41500000.0 | 89.57                | 80.61                        |
| Thiago Alcântara do Nascimento   | Bayern Munich  | 30000000.0 | 88.13                | 78.14                        |
| Geoffrey Kondogbia               | Inter Milan    | 10000000.0 | 88.11                | 75.83                        |",True
Give me 4 center backs with the highest number of pressures and duels won per 90 minutes (only players with more than 850 minutes played).,"Thomas Heurtaux, Iván Rodrigo Piris Leguizamón, Ezequiel Muñoz, Matteo Bianchetti","Here is the radar chart for Thomas Heurtaux:

Now, let's display the detailed information of all the players in a table format:

| player_name                  | team           | value_eur  | pressures_per90 | duels_won_per90 |
|------------------------------|----------------|------------|-----------------|-----------------|
| Thomas Heurtaux              | Udinese        | 8500000.0  | 18.86           | 0.76            |
| Iván Rodrigo Piris Leguizamón| Udinese        | 4100000.0  | 18.66           | 1.49            |
| Ezequiel Muñoz               | Genoa          | 2500000.0  | 18.27           | 1.13            |
| Matteo Bianchetti            | Hellas Verona  | 1000000.0  | 18.11           | 1.47            |",True
Find 4 strikers with the highest expected goals per 90 minutes and shot accuracy (only players with more than 850 minutes played).,"Pierre-Emerick Aubameyang, Robert Lewandowski, Luis Alberto Suárez Díaz, Christian Benteke Liolo","Here are the 4 strikers with the highest expected goals per 90 minutes and shot accuracy (only players with more than 850 minutes played):

| player_name              | team              | value_eur   | xg_total_per90 | shot_accuracy |
|--------------------------|-------------------|-------------|----------------|---------------|
| Pierre-Emerick Aubameyang | Borussia Dortmund | 24500000.0 | 0.96           | 56.84         |
| Robert Lewandowski        | Bayern Munich     | 55000000.0 | 0.83           | 59.02         |
| Luis Alberto Suárez Díaz  | Barcelona         | 69000000.0 | 0.76           | 56.0          |
| Christian Benteke Liolo   | Liverpool         | 27000000.0 | 0.74           | 38.29         |",True
Give me 5 offensive midfielders valued under 4 million euros with the most goal assists and key passes per 90 minutes (minimum 850 minutes played).,"Hiroshi Kiyotake, Bamidele Alli, Wes Hoolahan, Shinji Kagawa, Nadiem Amiri","Here is the radar chart for Hiroshi Kiyotake:

Now, let's display the detailed information of all the players in a table format:

| player_name      | team              | value_eur | goal_assists_per90 | key_passes_per90 |
|------------------|-------------------|-----------|---------------------|------------------|
| Hiroshi Kiyotake | Hannover 96       | 550000.0  | 0.29                | 2.43             |
| Bamidele Alli    | Tottenham Hotspur | 2100000.0 | 0.27                | 1.61             |
| Wes Hoolahan     | Norwich City      | 3400000.0 | 0.26                | 1.45             |
| Shinji Kagawa    | Borussia Dortmund | 180000.0  | 0.26                | 1.2              |
| Nadiem Amiri     | Hoffenheim        | 650000.0  | 0.24                | 1.87            ",True
Show me 4 goalkeepers worth less than 3 million euros with the highest save percentage and aerial dominance index per 90 minutes (minimum 850 minutes played).,"Jaume Doménech Sánchez, Albano Benjamín Bizzarri, Heurelho da Silva Gomes, Rune Almenning Jarstein","Here are 4 goalkeepers worth less than 3 million euros with the highest save percentage and aerial dominance index per 90 minutes (minimum 850 minutes played):

| player_name              | team           | value_eur | save_percentage | aerial_dominance_index_per90 |
|--------------------------|----------------|-----------|-----------------|-------------------------------|
| Jaume Doménech Sánchez   | Valencia       | 875000.0  | 77.78           | 14.0                          |
| Albano Benjamín Bizzarri | Chievo         | 1000000.0 | 74.53           | 33.7                          |
| Heurelho da Silva Gomes   | Watford        | 2700000.0 | 72.83           | 64.2                          |
| Rune Almenning Jarstein   | Hertha Berlin  | 825000.0  | 71.06           | 29.8                          |",True
