question,expected_players,agent_answer,is_correct
"Find 3 wingers under 24 years old, valued under 6 million euros, who have the highest number of progressive carries, key passes, and shot accuracy per 90 minutes. Only include players with more than 850 minutes played.","Jordon Ibe, Andros Townsend, Carlos Joaquín Correa","Here are the 3 wingers under 24 years old, valued under 6 million euros, with the highest number of progressive carries, key passes, and shot accuracy per 90 minutes, and have played more than 850 minutes:

1. **Jordon Ibe**
   - Team: Liverpool
   - Value: 2,400,000.0 euros
   - Progressive Carries per 90: 17.28
   - Key Passes per 90: 1.44
   - Shot Accuracy: 33.33%

2. **Andros Townsend**
   - Team: Newcastle United
   - Value: 2,400,000.0 euros
   - Progressive Carries per 90: 15.99
   - Key Passes per 90: 2.22
   - Shot Accuracy: 76.19%

3. **Carlos Joaquín Correa**
   - Team: Sampdoria
   - Value: 2,500,000.0 euros
   - Progressive Carries per 90: 14.29
   - Key Passes per 90: 1.37
   - Shot Accuracy: 60.87%",True
Find 4 defensive midfielders with the highest duel success rate and the lowest number of fouls committed per 90 minutes (minimum 850 minutes played).,"Santiago Cazorla González, Gilbert Gianelli Imbula Wanga, Hernán Daniel Santana Trujillo, José Antonio García Rabasco","Here are the 4 defensive midfielders with the highest duel success rate and the lowest number of fouls committed per 90 minutes (minimum 850 minutes played):

| player_name                    | team         | value_eur  | duel_success_rate | fouls_committed_per90 |
|-------------------------------|--------------|------------|-------------------|-----------------------|
| Santiago Cazorla González      | Arsenal      | 31000000.0 | 88.0              | 1.15                  |
| Gilbert Gianelli Imbula Wanga  | Stoke City   | 6000000.0  | 86.67             | 1.64                  |
| Hernán Daniel Santana Trujillo | Las Palmas   | 1900000.0  | 85.71             | 1.84                  |
| José Antonio García Rabasco    | Levante UD   | 4100000.0  | 80.95             | 1.8                   |",True
Show me 5 goalkeepers under 24 years old with the highest penalty save percentage and total saves per 90 minutes (minimum 850 minutes played).,"Mattia Perin, Koen Casteels, Thibaut Courtois, Alphonse Areola, Marco Sportiello","Here are the 5 goalkeepers under 24 years old with the highest penalty save percentage and total saves per 90 minutes (minimum 850 minutes played):

| player_name     | team       | value_eur  | penalty_save_percentage | saves_per90 |
|-----------------|------------|------------|------------------------|-------------|
| Mattia Perin    | Genoa      | 20500000.0 | 100.0                  | 3.23        |
| Koen Casteels   | Wolfsburg  | 3300000.0  | 100.0                  | 2.91        |
| Thibaut Courtois| Chelsea    | 44000000.0 | 50.0                   | 2.73        |
| Alphonse Areola | Villarreal | 7000000.0  | 50.0                   | 2.5         |
| Marco Sportiello| Atalanta   | 5000000.0  | 42.86                  | 2.88        |",True
"Find 3 center midfielders under 26 years old, with more than 850 minutes played, who rank highest in progressive passes completed, goal assists, ball recoveries per 90, and who also commit fewer than 1.5 fouls per 90.","İlkay Gündoğan, James David Rodríguez Rubio, Pascal Groß","Here are 3 center midfielders under 26 years old who meet the criteria:

1. **İlkay Gündoğan**
   - Team: Borussia Dortmund
   - Value: €26,000,000
   - Progressive Passes Completed per 90: 15.87
   - Goal Assists per 90: 0.13
   - Ball Recoveries per 90: 7.15
   - Fouls Committed per 90: 1.37

2. **James David Rodríguez Rubio**
   - Team: Real Madrid
   - Value: €62,500,000
   - Progressive Passes Completed per 90: 11.67
   - Goal Assists per 90: 0.45
   - Ball Recoveries per 90: 4.63
   - Fouls Committed per 90: 0.91

3. **Pascal Groß**
   - Team: Ingolstadt
   - Value: €5,000,000
   - Progressive Passes Completed per 90: 11.33
   - Goal Assists per 90: 0.12
   - Ball Recoveries per 90: 4.78
   - Fouls Committed per 90: 1.27

Please find the radar chart for İlkay Gündoğan below:",True
"Find 5 side backs under 25 years old, worth less than 5 million euros, with the most progressive carries and crosses completed per 90 minutes (minimum 850 minutes played).","Davide Zappacosta, Achraf Lazaar, Marcos Alonso Mendoza, Adam Smith, Jeffrey Schlupp","Here are 5 side backs under 25 years old, worth less than 5 million euros, with the most progressive carries and crosses completed per 90 minutes (minimum 850 minutes played):

| player_name           | team             | value_eur | progressive_carries_per90 | crosses_completed_per90 |
|-----------------------|------------------|-----------|----------------------------|-------------------------|
| Davide Zappacosta      | Torino           | 4700000.0 | 13.31                      | 1.47                    |
| Achraf Lazaar          | Palermo          | 2300000.0 | 12.64                      | 0.7                     |
| Marcos Alonso Mendoza  | Fiorentina       | 4300000.0 | 12.63                      | 1.18                    |
| Adam Smith             | AFC Bournemouth  | 1500000.0 | 11.78                      | 0.52                    |
| Jeffrey Schlupp        | Leicester City   | 1400000.0 | 11.3                       | 0.88                    |",True
"Find 4 center backs with the highest head clearance success rate and pass completion rate, and with fewer than 0.3 fouls committed per 90 minutes (minimum 850 minutes played).","Toby Alderweireld, Andrea Barzagli","Here is the radar chart for Toby Alderweireld:

Now, let's display the detailed information of all the center backs included in the query:

| player_name       | team             | value_eur   | head_clearance_success_rate | pass_completion_rate | fouls_committed_per90 |
|-------------------|------------------|-------------|-----------------------------|----------------------|-----------------------|
| Toby Alderweireld | Tottenham Hotspur | 17000000.0 | 26.92                       | 80.53                | 0.22                  |
| Andrea Barzagli   | Juventus          | 9000000.0  | 23.4                        | 88.42                | 0.24                  |",True
"Find 3 strikers under 25 years old, worth less than 4 million euros, who have the highest xG per 90 and shot accuracy (minimum 850 minutes played).","Borja González Tomás, Andrea Belotti, Arnaldo Antonio Sanabria Ayala","Here are the 3 strikers under 25 years old, worth less than 4 million euros, who have the highest xG per 90 and shot accuracy (minimum 850 minutes played):

1. **Borja González Tomás**
   - Team: Eibar
   - Value: 3,200,000.0 euros
   - xG per 90: 0.56
   - Shot Accuracy: 55.26%

2. **Andrea Belotti**
   - Team: Torino
   - Value: 2,600,000.0 euros
   - xG per 90: 0.40
   - Shot Accuracy: 51.61%

3. **Arnaldo Antonio Sanabria Ayala**
   - Team: Sporting Gijón
   - Value: 3,000,000.0 euros
   - xG per 90: 0.40
   - Shot Accuracy: 43.18%",True
Find 5 wingers worth less than 2.5 million euros with the most goal assists and chances created per 90 minutes (minimum 850 minutes played).,"Diego Perotti, Leroy Sané, Joaquín Sánchez Rodríguez, Paweł Wszołek, Marc Albrighton","Here are 5 wingers worth less than 2.5 million euros with the most goal assists and chances created per 90 minutes (minimum 850 minutes played):

| player_name               | team           | value_eur | goal_assists_per90 | chances_created_per90 |
|---------------------------|----------------|-----------|---------------------|-----------------------|
| Diego Perotti             | AS Roma        | 1500000.0 | 0.3                 | 2.29                  |
| Leroy Sané                | Schalke 04     | 2300000.0 | 0.25                | 1.14                  |
| Joaquín Sánchez Rodríguez | Real Betis     | 160000.0  | 0.21                | 2.32                  |
| Paweł Wszołek             | Hellas Verona  | 1100000.0 | 0.2                 | 1.42                  |
| Marc Albrighton           | Leicester City | 2000000.0 | 0.19                | 1.74                  |",True
Find 4 center backs worth less than 3 million euros with the highest number of headed clearances won per 90 minutes and aerial duel success rate (minimum 850 minutes played).,"Jamaal Lascelles, Virgil van Dijk, Timm Klose, James Collins","Here is the radar chart for Jamaal Lascelles:

Now, let's display the detailed information of all the players in a table format:

| Player Name      | Team              | Value (EUR) | Headed Clearances Won per 90 | Aerial Dominance Index per 90 |
|------------------|-------------------|-------------|-------------------------------|--------------------------------|
| Jamaal Lascelles | Newcastle United  | 1,400,000.0 | 4.39                          | 0.0                            |
| Virgil van Dijk   | Southampton       | 275,000.0   | 3.23                          | 0.0                            |
| Timm Klose        | Norwich City      | 2,000,000.0 | 2.85                          | 0.0                            |
| James Collins     | West Ham United   | 2,700,000.0 | 2.56                          | 0.0                            |",True
Find 4 center midfielders worth less than 3 million euros with the highest number of key passes and progressive passes completed per 90 minutes (minimum 850 minutes played).,"Franco Brienza, Joseph Alfred Duncan, Piotr Zieliński, Abraham González Casanova","Here are the 4 center midfielders worth less than 3 million euros with the highest number of key passes and progressive passes completed per 90 minutes (minimum 850 minutes played):

| player_name              | team     | value_eur | key_passes_per90 | progressive_passes_completed_per90 |
|--------------------------|----------|-----------|------------------|-------------------------------------|
| Franco Brienza           | Bologna  | 475000.0  | 1.86             | 8.76                                |
| Joseph Alfred Duncan     | Sassuolo | 2000000.0 | 1.6              | 10.23                               |
| Piotr Zieliński           | Empoli   | 2300000.0 | 1.31             | 5.31                                |
| Abraham González Casanova | Espanyol | 2700000.0 | 1.1              | 5.39                                |",True
Find 3 goalkeepers worth under 2 million euros with the highest penalty save percentage and save percentage overall (minimum 850 minutes played).,"Jaume Doménech Sánchez, Albano Benjamín Bizzarri, Mark Bunn","Here is the radar chart for Jaume Doménech Sánchez:

Now, let's display the detailed information of all the goalkeepers:

| player_name              | team        | value_eur | penalty_save_percentage | save_percentage |
|--------------------------|-------------|-----------|-------------------------|-----------------|
| Jaume Doménech Sánchez   | Valencia    | 875,000   | 100.0                   | 77.78           |
| Albano Benjamín Bizzarri | Chievo      | 1,000,000 | 50.0                    | 74.53           |
| Mark Bunn                | Aston Villa | 1,300,000 | 50.0                    | 57.5            |",True
"Find 5 side backs under 24 years old, worth less than 4 million euros, with the most progressive carries per 90 minutes, crosses completed per 90, and pass completion rate (minimum 850 minutes played).","Achraf Lazaar, Jeffrey Schlupp, João Pedro Cavaco Cancelo, Ander Capa Rodríguez, Jacopo Sala","Here are 5 side backs under 24 years old, worth less than 4 million euros, with the most progressive carries per 90 minutes, crosses completed per 90, and pass completion rate (minimum 850 minutes played):

| player_name              | team           | value_eur | progressive_carries_per90 | crosses_completed_per90 | pass_completion_rate |
|--------------------------|----------------|-----------|----------------------------|-------------------------|----------------------|
| Achraf Lazaar            | Palermo        | 2300000.0 | 12.64                      | 0.7                     | 67.83               |
| Jeffrey Schlupp          | Leicester City | 1400000.0 | 11.3                       | 0.88                    | 70.27               |
| João Pedro Cavaco Cancelo| Valencia       | 3700000.0 | 10.62                      | 0.54                    | 75.75               |
| Ander Capa Rodríguez     | Eibar          | 3800000.0 | 10.45                      | 0.59                    | 63.06               |
| Jacopo Sala              | Sampdoria      | 250000.0  | 10.37                      | 0.86                    | 71.51               |",True
"Find 4 defensive midfielders under 24 years old, worth less than 3.5 million euros, with the most progressive passes completed and chances created per 90 minutes (minimum 850 minutes played).","Julian Weigl, Federico Viviani, Gastón Brugman, Leandro Daniel Paredes","Here is the radar chart for Julian Weigl:

Now, let's display the detailed information of all the players:

| player_name            | team             | value_eur | progressive_passes_completed_per90 | chances_created_per90 |
|------------------------|------------------|-----------|------------------------------------|-----------------------|
| Julian Weigl           | Borussia Dortmund| 1500000.0 | 13.41                              | 0.58                  |
| Federico Viviani       | Hellas Verona    | 2900000.0 | 12.58                              | 2.48                  |
| Gastón Brugman         | Palermo          | 1300000.0 | 10.82                              | 1.45                  |
| Leandro Daniel Paredes | Empoli           | 2400000.0 | 9.89                               | 1.38                  |",True
Show me the 5 most valuable players from Valencia with the highest number of key passes per 90 minutes (minimum 850 minutes played).,"Sofiane Feghouli, Rodrigo Moreno Machado, Daniel Parejo Muñoz, Álvaro Negredo Sánchez, Francisco Alcácer García","Here are the 5 most valuable players from Valencia with the highest number of key passes per 90 minutes (minimum 850 minutes played):

| player_name                 | team     | value_eur  | key_passes_per90 |
|-----------------------------|----------|------------|------------------|
| Daniel Parejo Muñoz         | Valencia | 24000000.0 | 1.12             |
| Shkodran Mustafi            | Valencia | 23000000.0 | 0.09             |
| Sofiane Feghouli            | Valencia | 21500000.0 | 2.07             |
| Francisco Alcácer García    | Valencia | 21500000.0 | 0.92             |
| André Filipe Tavares Gomes  | Valencia | 20000000.0 | 0.82             |",True
"Show me the top 5 rated players from Athletic Club, excluding those without a valid rating.","Íñigo Lekue Martínez, Beñat Etxebarria Urkiaga, Iñaki Williams Arthuer, Gorka Iraizoz Moreno, Óscar de Marcos Arana","Here are the top 5 rated players from Athletic Club, excluding those without a valid rating:

| player_name              | team          | value_eur  | rating            |
|--------------------------|---------------|------------|-------------------|
| Íñigo Lekue Martínez     | Athletic Club | 1700000.0 | 74.73             |
| Beñat Etxebarria Urkiaga | Athletic Club | 13500000.0| 72.05             |
| Iñaki Williams Arthuer   | Athletic Club | 5500000.0 | 66.73             |
| Gorka Iraizoz Moreno     | Athletic Club | 6500000.0 | 66.59             |
| Óscar de Marcos Arana    | Athletic Club | 14500000.0| 66.13             |",True
"Show me the profile of Iñaki Williams Arthuer, including his position, age, minutes played and goals per 90 minutes.",Iñaki Williams Arthuer,"Here is the profile of Iñaki Williams Arthuer:

- **Position:** Winger
- **Age:** 21
- **Minutes Played:** 1954
- **Goals per 90 minutes:** 0.36

| player_name           | main_position | age | minutes_played | goals_scored_per90 |
|-----------------------|---------------|-----|----------------|--------------------|
| Iñaki Williams Arthuer| winger        | 21  | 1954           | 0.36               |",True
"Give me Lionel Messi’s age, position, number of key passes per 90 minutes and goals scored per 90 minutes.",Lionel Andrés Messi Cuccittini,"Here is the information for Lionel Messi:

| player_name   | age | main_position | key_passes_per90 | goals_scored_per90 |
|---------------|-----|---------------|------------------|--------------------|
| Lionel Messi  | 33  | winger        | 3.26             | 0.97               |",False
"What is the age, position, shot accuracy and non-blocked shots per 90 minutes of Robert Lewandowski?",Robert Lewandowski,"Here is the information for Robert Lewandowski:

- **Age:** 26
- **Position:** Striker
- **Shot Accuracy:** 59.02%
- **Non-Blocked Shots per 90 minutes:** 4.13

Now, let's look at the complete data for all players:

| player_name       | team                | value_eur | age | main_position | shot_accuracy | non_blocked_shots_per90 |
|-------------------|---------------------|-----------|-----|---------------|---------------|-------------------------|
| Robert Lewandowski | Bayern Munich       |           | 26  | striker       | 59.02         | 4.13                    |",True
"Show me the offensive midfielders under 24 years old, with a value below 3 million euros, who have the most key passes per 90 and chances created per 90 minutes.","Allan Saint-Maximin, Hiroshi Kiyotake, Kevin Lasagna, Nadiem Amiri, Marco Jhonfai Fabián De La Mora","Here is the radar chart for Allan Saint-Maximin: 

Now, you can visualize Allan Saint-Maximin's performance across different metrics.",True
Show me the 5 defensive midfielders under 24 years old who have played more than 1000 minutes.,"Eric Dier, Fernando Lucas Martins, Gonzalo Escalante, Jorge Luiz Frello Filho, Amadou Diawara","Here is the radar chart for Eric Dier:

Now, let's display the detailed information of all the players in a table format:

| Player Name              | Team             | Value (EUR) | Age | Minutes Played |
|--------------------------|------------------|-------------|-----|----------------|
| Eric Dier                | Tottenham Hotspur | 4,300,000   | 21  | 3,471          |
| Fernando Lucas Martins   | Sampdoria        | 6,000,000   | 23  | 3,178          |
| Gonzalo Escalante        | Eibar            | 2,300,000   | 22  | 2,976          |
| Jorge Luiz Frello Filho  | Napoli           | 8,000,000   | 23  | 2,972          |
| Amadou Diawara           | Bologna          | 200,000     | 17  | 2,906          |",True
Who are the 5 side backs with the most ball recoveries per 90?,"Fabio Daprelà, Gilberto Moraes Junior, Robert Kenedy Nunes do Nascimento, Wallace Oliveira dos Santos, Emiliano Buendía","Here is the radar chart for Fabio Daprelà:

Now, let's display the detailed information of all the players in the list:

| player_name                    | team           | value_eur | ball_recoveries_per90 |
|-------------------------------|---------------|------------|-----------------------|
| Fabio Daprelà                 | Carpi         | 575,000.0 | 13.4                  |
| Gilberto Moraes Junior        | Hellas Verona | 850,000.0 | 11.53                 |
| Robert Kenedy Nunes do Nascimento | Chelsea    | 2,800,000.0 | 10.65                |
| Wallace Oliveira dos Santos   | Carpi         | 1,900,000.0 | 10.64                |
| Emiliano Buendía              | Getafe        | 1,700,000.0 | 10.5                 |",True
List 5 center midfielders with at least 0.25 goal assists per 90 and a pass completion rate over 85%.,"Johannes Flum, Kevin Strootman, Panagiotis Giorgios Kone, James David Rodríguez Rubio, James Philip Milner","Here are 5 center midfielders with at least 0.25 goal assists per 90 and a pass completion rate over 85%:

| player_name                    | team         | value_eur   | goal_assists_per90 | pass_completion_rate |
|-------------------------------|--------------|------------|-------------------|---------------------|
| Kevin Strootman               | AS Roma      | 17500000.0 | 0.48              | 92.22               |
| Francisco Román Alarcón Suárez| Real Madrid  | 39000000.0 | 0.32              | 85.75               |
| Arda Turan                    | Barcelona    | 25000000.0 | 0.32              | 92.12               |
| Sebastian Rode                | Bayern Munich| 11000000.0 | 0.32              | 88.06               |
| Marek Hamšík                  | Napoli       | 26500000.0 | 0.27              | 85.49               |",True
Who are the 5 center backs with the highest number of clearances per 90?,"Steven Caulker, Marc Wilson, Calum Chambers, James Collins, David Kinsombi","Here are the 5 center backs with the highest number of clearances per 90:

| player_name    | team               | value_eur  | clearances_per90 |
|----------------|--------------------|------------|------------------|
| Steven Caulker | Liverpool           | 10500000.0 | 17.6             |
| Marc Wilson    | Stoke City          | 2800000.0  | 17.05            |
| Calum Chambers | Arsenal             | 3000000.0  | 12.03            |
| James Collins  | West Ham United     | 2700000.0  | 10.26            |
| David Kinsombi | Eintracht Frankfurt | 425000.0   | 10.0             |",True
"Give me 5 strikers under 24 years old with at least 0.4 goals per 90, a shot accuracy above 50%, and fewer than 1 foul committed per 90.","Paulo Bruno Exequiel Dybala, Francisco Alcácer García, Bertrand Isidore Traoré, Romelu Lukaku Menama, Mauro Emanuel Icardi Rivero","Here is the radar chart for Paulo Bruno Exequiel Dybala:

Now, let's display the detailed information of all the players in a table format:

| Player Name                | Team     | Value (EUR) | Goals per 90 | Shot Accuracy | Fouls Committed per 90 |
|----------------------------|----------|-------------|--------------|---------------|------------------------|
| Paulo Bruno Exequiel Dybala | Juventus | 14,000,000  | 0.63         | 53.95%        | 0.76                   |
| Francisco Alcácer García   | Valencia | 21,500,000  | 0.5          | 54.9%         | 0.77                   |
| Bertrand Isidore Traoré     | Chelsea  | 5,500,000   | 0.47         | 60.0%         | 0.95                   |
| Romelu Lukaku Menama        | Everton  | 20,000,000  | 0.47         | 52.94%        | 0.92                   |",True
"Which 5 offensive midfielders complete the most progressive passes and carries per 90, while also having a pass completion rate over 80%?","Alexander Baumjohann, Allan Saint-Maximin, Miloš Jojić, Jonhatan Montiel Caballero, Jack Wilshere","Here are the top 5 offensive midfielders who complete the most progressive passes and carries per 90 while also having a pass completion rate over 80%:

1. **David Josué Jiménez Silva**
   - Team: Manchester City
   - Value: €50,500,000
   - Progressive Passes per 90: 12.38
   - Progressive Carries per 90: 13.08
   - Pass Completion Rate: 82.84%

2. **Jack Wilshere**
   - Team: Arsenal
   - Value: €21,000,000
   - Progressive Passes per 90: 11.73
   - Progressive Carries per 90: 19.56
   - Pass Completion Rate: 90.67%

3. **Salvador Sevilla López**
   - Team: Espanyol
   - Value: €3,400,000
   - Progressive Passes per 90: 11.71
   - Progressive Carries per 90: 9.95
   - Pass Completion Rate: 83.38%

4. **Mesut Özil**
   - Team: Arsenal
   - Value: €52,500,000
   - Progressive Passes per 90: 10.77
   - Progressive Carries per 90: 11.07
   - Pass Completion Rate: 81.87%

5. **Daniel Ceballos Fernández**
   - Team: Real Betis
   - Value: €5,500,000
   - Progressive Passes per 90: 10.25
   - Progressive Carries per 90: 14.24
   - Pass Completion Rate: 80.5%",True
"Find 5 defensive midfielders with at least 8 ball recoveries per 90, more than 40 total passes per 90, and fewer than 0.5 yellow cards per 90.","Bryan Cristante, Borja Fernández Fernández, Alexandre Dimitri Song-Billong, Raffaele Maiello, Rachid Aït-Atmane","Here are the 5 defensive midfielders who meet the criteria:

| player_name                | team             | value_eur | ball_recoveries_per90 | total_passes_per90 | yellow_cards_per90 |
|----------------------------|------------------|-----------|-----------------------|--------------------|--------------------|
| Bryan Cristante            | Palermo          | 1300000.0 | 12.99                 | 68.0               | 0.0                |
| Borja Fernández Fernández  | Celta Vigo       | 1600000.0 | 10.64                 | 60.0               | 0.0                |
| Alexandre Dimitri Song-Billong | West Ham United | 8500000.0 | 9.45                  | 55.17              | 0.11               |
| Raffaele Maiello           | Empoli           | 800000.0  | 9.11                  | 89.52              | 0.24               |
| Rachid Aït-Atmane          | Sporting Gijón   | 850000.0  | 8.84                  | 44.91              | 0.17               |",True
"Show me 5 strikers with more than 0.4 goals per 90, a market value under 2 million euros, and more than 850 minutes played.","Jamie Vardy, Alfreð Finnbogason, Sandro Wagner, Sergio Pellissier, Marco Borriello","Here is the radar chart for Jamie Vardy:

Now, let's display the detailed information of all the players in a table format:

| Player Name         | Team           | Value (EUR) | Goals per 90 | Minutes Played |
|---------------------|----------------|--------------|--------------|----------------|
| Jamie Vardy         | Leicester City | 1,700,000.0  | 0.63         | 3,394          |
| Alfreð Finnbogason  | Augsburg       | 350,000.0    | 0.52         | 1,204          |
| Sandro Wagner       | Darmstadt 98   | 1,200,000.0  | 0.5          | 2,505          |
| Sergio Pellissier   | Chievo         | 300,000.0    | 0.48         | 928            |
| Marco Borriello     | Atalanta       | 775,000.0    | 0.48         | 1,492          |",True
"Find 5 wingers with more than 1.5 successful dribbles per 90, at least 0.2 assists per 90, and fewer than 1.5 total shots per 90.","Jonathan Leko, Jonás Manuel Gutiérrez, Vadis Odjidja-Ofoe, Oluwaseyi Babajide Ojo, Joaquín Sánchez Rodríguez","Here is the radar chart for Jonathan Leko:

![Jonathan Leko - Radar Chart](radar_chart.png)",True
