question,expected_players,agent_answer,is_correct
"Find 5 center midfielders with more than 1.5 progressive carries per 90, over 4 completed progressive passes per 90, and more than 850 minutes played.","İlkay Gündoğan, Thiago Alcântara do Nascimento, Andrés Iniesta Luján, Marek Hamšík, Luka Modrić","Here is the radar chart for İlkay Gündoğan:

Now, let's display the detailed information of all the center midfielders in a table format:

| Player Name                      | Team               | Value (EUR) | Progressive Carries per 90 | Progressive Passes Completed per 90 | Minutes Played |
|----------------------------------|--------------------|-------------|----------------------------|--------------------------------------|----------------|
| İlkay Gündoğan                   | Borussia Dortmund  | 26,000,000  | 16.4                       | 15.87                                | 2024           |
| Thiago Alcântara do Nascimento   | Bayern Munich      | 30,000,000  | 15.64                      | 16.25                                | 1467           |
| Marek Hamšík                     | Napoli             | 26,500,000  | 14.83                      | 13.3                                 | 3538           |
| Francisco Román Alarcón Suárez   | Real Madrid        | 39,000,000  | 14.22                      | 8.22                                 | 1948           |
| Manuel Lanzini                   | West Ham United    | 7,500,000   | 13.53                      | 6.72                                 | 2168           |",True
"Give me 5 side backs with more than 7 pressures per 90, at least 6 ball recoveries per 90, and more than 850 minutes played.","Gaetano Letizia, Achraf Lazaar, Senad Lulić, Wendell Nascimento Borges, Alex Sandro Lobo Silva","Here are the 5 side backs with more than 7 pressures per 90, at least 6 ball recoveries per 90, and more than 850 minutes played:

1. **Gaetano Letizia**
   - Team: Carpi
   - Value: €1,500,000
   - Pressures per 90: 18.75
   - Ball recoveries per 90: 7.15
   - Minutes played: 3096

2. **Senad Lulić**
   - Team: Lazio
   - Value: €8,000,000
   - Pressures per 90: 17.86
   - Ball recoveries per 90: 6.8
   - Minutes played: 2619

3. **Wendell Nascimento Borges**
   - Team: Bayer Leverkusen
   - Value: €9,000,000
   - Pressures per 90: 17.27
   - Ball recoveries per 90: 6.46
   - Minutes played: 2422

4. **Achraf Lazaar**
   - Team: Palermo
   - Value: €2,300,000
   - Pressures per 90: 16.94
   - Ball recoveries per 90: 7.89
   - Minutes played: 2427

5. **Alex Sandro Lobo Silva**
   - Team: Juventus
   - Value: €22,000,000
   - Pressures per 90: 16.25
   - Ball recoveries per 90: 6.51
   - Minutes played: 1395",True
"Show me 3 center backs with more than 1 progressive carry per 90, more than 850 minutes played, and at least 4 clearances per 90.","Mats Hummels, Gerard Piqué Bernabéu, José Ramiro Funes Mori","Here is the radar chart for Mats Hummels:

Now, let's display the detailed information of all the players:

| player_name            | team              | value_eur   | progressive_carries_per90 | clearances_per90 |
|------------------------|-------------------|-------------|---------------------------|------------------|
| Mats Hummels           | Borussia Dortmund | 39000000.0  | 17.87                     | 4.11             |
| Gerard Piqué Bernabéu  | Barcelona         | 29500000.0  | 17.28                     | 5.06             |
| José Ramiro Funes Mori | Everton           | 1700000.0   | 14.41                     | 8.00             |",True
"Show me 3 wingers with more than 1.5 tackles won per 90, more than 5 pressures per 90, and more than 850 minutes played.","Robin Quaison, Lucas Vázquez Iglesias, Leonardo Bittencourt","Here is the radar chart for Lucas Vázquez Iglesias:

Now, let's display the detailed information of all the players:

| player_name                    | team             | value_eur   | tackles_successful_per90 | pressures_per90 | minutes_played |
|-------------------------------|------------------|------------|-------------------------|----------------|----------------|
| Lucas Vázquez Iglesias         | Real Madrid      | 7000000.0  | 3.19                    | 28.28          | 929            |
| Carlos Mario Carbonero Mancilla| Sampdoria        | 4700000.0  | 2.54                    | 25.7           | 1026           |
| Saúl Ñíguez Esclapez           | Atlético Madrid  | 6500000.0  | 2.15                    | 23.38          | 2421           |",True
"Show me 3 strikers with at least 0.25 goal assists per 90, fewer than 1.5 total shots per 90, and more than 850 minutes played.","Adrián López Álvarez, Roberto Soldado Rillo, Marcus Rashford",Here is the radar chart for Adrián López Álvarez:,True
"Find 5 offensive midfielders or wingers with at least 2.5 chances created per 90, a final third pass accuracy over 70%, and more than 850 minutes played.","Mesut Özil, Dimitri Payet, Sérgio Paulo Barbosa Valente, Kevin De Bruyne, Adem Ljajić","Here are 5 offensive midfielders or wingers who meet the criteria:

1. **Mesut Özil**
   - Team: Arsenal
   - Value: €52,500,000
   - Chances Created per 90: 3.89
   - Passes Final Third Accuracy: 74.43

2. **Adem Ljajić**
   - Team: Inter Milan
   - Value: €14,000,000
   - Chances Created per 90: 3.24
   - Passes Final Third Accuracy: 76.53

3. **Neymar da Silva Santos Junior**
   - Team: Barcelona
   - Value: €71,500,000
   - Chances Created per 90: 2.69
   - Passes Final Third Accuracy: 70.18

4. **David Josué Jiménez Silva**
   - Team: Manchester City
   - Value: €50,500,000
   - Chances Created per 90: 2.62
   - Passes Final Third Accuracy: 76.8

Unfortunately, the radar chart could not be generated for Mesut Özil.",True
"Show me 5 offensive midfielders or wingers with at least 0.25 goal assists per 90, fewer than 0.2 yellow cards per 90, and more than 850 minutes played.","Gerard Deulofeu Lázaro, Mesut Özil, Lionel Andrés Messi Cuccittini, Gareth Frank Bale, Henrikh Mkhitaryan","Here are 5 offensive midfielders or wingers with at least 0.25 goal assists per 90, fewer than 0.2 yellow cards per 90, and more than 850 minutes played:

| player_name                  | team              | value_eur   | goal_assists_per90 | yellow_cards_per90 | minutes_played |
|------------------------------|-------------------|-------------|--------------------|--------------------|----------------|
| Gerard Deulofeu Lázaro       | Everton           | 12000000.0  | 0.53               | 0.11               | 1503           |
| Mesut Özil                   | Arsenal           | 52500000.0  | 0.52               | 0.1                | 3283           |
| Lionel Andrés Messi Cuccittini | Barcelona       | 111000000.0 | 0.47               | 0.09               | 2863           |
| Gareth Frank Bale            | Real Madrid       | 56000000.0  | 0.46               | 0.09               | 1939           |
| Henrikh Mkhitaryan           | Borussia Dortmund | 19500000.0  | 0.45               | 0.17               | 2585           |",True
"Show me 5 side backs with more than 4 passes to the final third per 90, a final third pass accuracy over 75%, and more than 850 minutes played.","Ashley Young, Juan Guillermo Cuadrado Bello, Márcio Rafael Ferreira de Souza, Maicon Douglas Sisenando, Aleksandar Kolarov","Here are the 5 side backs with more than 4 passes to the final third per 90, a final third pass accuracy over 75%, and more than 850 minutes played:

| player_name                   | team           | value_eur | passes_final_third_per90 | passes_final_third_accuracy | minutes_played |
|-------------------------------|----------------|-----------|--------------------------|-----------------------------|----------------|
| Márcio Rafael Ferreira de Souza | Bayern Munich  | 6000000.0 | 29.61                    | 79.73                       | 1650           |
| Bacary Sagna                  | Manchester City | 5500000.0 | 27.48                    | 75.48                       | 2525           |
| Philipp Lahm                  | Bayern Munich  | 29500000.0 | 26.48                    | 83.06                       | 2287           |
| Jordi Alba Ramos              | Barcelona      | 30000000.0 | 24.42                    | 75.93                       | 2679           |
| Sergi Roberto Carnicer        | Barcelona      | 12000000.0 | 22.37                    | 78.38                       | 1935           |",True
"Show me 5 center backs with more than 2 passes to the box per 90, fewer than 1 foul committed per 90, and more than 850 minutes played.","Daley Blind, Jérôme Boateng, Luis Hernández Rodríguez, Mats Hummels, Maya Yoshida","Here is the radar chart for Daley Blind:

Now, let's display the detailed information of all the center backs in the table format:

| Player Name            | Team               | Value (EUR) | Passes to Box per 90 | Fouls Committed per 90 | Minutes Played |
|------------------------|--------------------|-------------|----------------------|------------------------|----------------|
| Daley Blind            | Manchester United  | 15,500,000  | 4.63                 | 0.9                    | 3284           |
| Jérôme Boateng         | Bayern Munich      | 45,000,000  | 3.11                 | 0.69                   | 1558           |
| Luis Hernández Rodríguez | Sporting Gijón   | 3,600,000   | 3.11                 | 0.67                   | 3351           |
| Mats Hummels           | Borussia Dortmund  | 39,000,000  | 2.76                 | 0.67                   | 2669           |
| Maya Yoshida           | Southampton        | 8,500,000   | 2.2                  | 0.76                   | 939            |",True
Which 2 center backs have the most clearances per 90 minutes?,"Steven Caulker, Marc Wilson","Here is the radar chart for Steven Caulker:

Now, let's display the detailed information of all players:

| player_name   | team        | value_eur   | clearances_per90 |
|---------------|-------------|-------------|------------------|
| Steven Caulker| Liverpool   | 10500000.0  | 17.6             |
| Marc Wilson   | Stoke City  | 2800000.0   | 17.05            |",True
Find 2 defensive midfielders with the highest number of interceptions per 90 minutes.,"Eddy Silvestre Pascual Israfilov, Gorka Elustondo Urkola","Here is the radar chart for Eddy Silvestre Pascual İsrafilov:

Now, let's display the detailed information of all the players:

| player_name                      | team          | value_eur  | interceptions_per90 |
|----------------------------------|---------------|------------|---------------------|
| Eddy Silvestre Pascual İsrafilov | Eibar         | 1400000.0  | 3.82                |
| Gorka Elustondo Urkola           | Athletic Club | 3200000.0  | 3.13                |",True
Give me 2 wingers with the most dribbles completed per 90.,"Nicolás Federico López Alonso, Demarai Gray","Here is the radar chart for Nicolás Federico López Alonso:

Now, let's display the detailed information of all the players:

| player_name                   | team           | value_eur | dribbles_completed_per90 |
|------------------------------|----------------|-----------|--------------------------|
| Nicolás Federico López Alonso | Granada        | 4300000.0 | 6.84                     |
| Demarai Gray                 | Leicester City | 5000000.0 | 6.77                     |",True
Show me 2 goalkeepers with the most saves per 90 minutes.,"Alberto Brignoli, Massimo Zenildo Zappino","Here is the radar chart for Alberto Brignoli:

Now, let's display the detailed information of all the goalkeepers:

| player_name             | team       | value_eur | saves_per90 |
|-------------------------|------------|-----------|-------------|
| Alberto Brignoli        | Sampdoria  | 1000000.0 | 7.0         |
| Massimo Zenildo Zappino | Frosinone  | 400000.0  | 6.3         |",True
Which 2 offensive midfielders draw the most fouls per 90 minutes?,"Alexander Baumjohann, Sonny Kittel","Here is the radar chart for Alexander Baumjohann:

Now, let's display the detailed information of all players:

| player_name          | team               | value_eur  | fouls_won_per90 |
|----------------------|--------------------|------------|-----------------|
| Alexander Baumjohann  | Hertha Berlin      | 2900000.0 | 17.23           |
| Sonny Kittel         | Eintracht Frankfurt | 1200000.0 | 8.7             |",True
Give me 2 side backs with the highest number of progressive carries per 90 minutes.,"Wallace Oliveira dos Santos, Gilberto Moraes Junior","Here is the radar chart for Wallace Oliveira dos Santos:

Now, let's display the detailed information of all the players:

| player_name              | team          | value_eur | progressive_carries_per90 |
|--------------------------|---------------|-----------|---------------------------|
| Wallace Oliveira dos Santos | Carpi         | 1900000.0 | 33.87                     |
| Gilberto Moraes Junior      | Hellas Verona | 850000.0  | 29.14                     |",True
Find 2 center midfielders with the highest number of chances created per 90.,"Andrea Lazzari, James David Rodríguez Rubio","Here is the radar chart for Andrea Lazzari:

Now, let's display the detailed information of all the players:

| player_name                   | team        | value_eur   | chances_created_per90 |
|------------------------------|-------------|------------|----------------------|
| Andrea Lazzari                | Carpi       | 1500000.0  | 6.12                 |
| James David Rodríguez Rubio   | Real Madrid | 62500000.0 | 3.49                 |",True
Which 2 strikers have the best headed shot duel success rate?,"Lucas Pérez Martínez, Enrique Sola Clemente","Here is the radar chart for Lucas Pérez Martínez:

Now, let's display the detailed information of all the players:

| player_name            | team_id | value_eur  | headed_shot_duel_rate |
|------------------------|---------|------------|-----------------------|
| Lucas Pérez Martínez   | 219     | 10000000.0 | 100.0                 |
| Enrique Sola Clemente  | 215     | 1600000.0  | 100.0                 |",True
Tell me 2 wingers with the highest number of fouls won per 90.,"Diego Ángel Capel Trinidad, Filippo Falco","Here is the radar chart for Diego Ángel Capel Trinidad:

Now, let's display the detailed information of all the players:

| player_name                | team   | value_eur  | fouls_won_per90 |
|----------------------------|--------|------------|-----------------|
| Diego Ángel Capel Trinidad | Genoa  | 6000000.0 | 8.78            |
| Filippo Falco              | Bologna| 725000.0  | 6.7             |",True
Give me 2 center backs with the best duel success rate.,"Diego Mainz García, Matt Miazga","Here is the radar chart for Matt Miazga:

Now, let's display the detailed information of both players:

| player_name         | team    | value_eur   | duel_success_rate |
|---------------------|---------|-------------|-------------------|
| Diego Mainz García  | Granada | 1200000.0   | 100.0             |
| Matt Miazga         | Chelsea | 29500000.0  | 100.0             |",True
Give me 2 goalkeepers with the highest pass completion rate.,"Norberto Murara Neto, Michel Vorm","Here is the radar chart for Norberto Murara Neto:

Now, let's display the detailed information of all the goalkeepers:

| player_name          | team             | value_eur   | pass_completion_rate |
|----------------------|------------------|-------------|----------------------|
| Norberto Murara Neto | Juventus         | 11000000.0  | 97.92                |
| Michel Vorm          | Tottenham Hotspur| 11000000.0  | 95.92                |",True
Show me 2 side backs with the highest number of successful tackles per 90.,"Timothy Evans Fosu-Mensah, Leon Guwara","Here is the radar chart for Timothy Evans Fosu-Mensah:

Now, let's display the detailed information of all players:

| player_name              | team              | value_eur   | tackles_successful_per90 |
|--------------------------|-------------------|-------------|--------------------------|
| Timothy Evans Fosu-Mensah| Manchester United | 9500000.0  | 6.22                     |
| Leon Guwara              | Werder Bremen     | 3200000.0  | 6.0                      |",True
Which 2 offensive midfielders have the most assists per 90 minutes?,"Alexander Baumjohann, Aras Özbiliz","Here is the radar chart for Alexander Baumjohann:

Now, let's display the detailed information of all players:

| player_name         | team           | value_eur | goal_assists_per90 |
|---------------------|----------------|-----------|--------------------|
| Alexander Baumjohann | Hertha Berlin | 2900000.0 | 1.91               |
| Aras Özbiliz        | Rayo Vallecano | 220000.0  | 0.95               |",True
Give me 2 center midfielders with the best dribble success rate.,"Juan Domínguez Lamas, Darron Gibson","Here is the radar chart for Juan Domínguez Lamas:

Now, let's display the detailed information of all the players:

| player_name           | team                   | value_eur | dribble_success_rate |
|-----------------------|------------------------|-----------|----------------------|
| Juan Domínguez Lamas  | RC Deportivo La Coruña | 3700000.0 | 100.0                |
| Darron Gibson         | Everton                | 5000000.0 | 100.0                |",True
Find 2 wingers with the highest number of progressive carries per 90 minutes.,"Filippo Falco, Dries Mertens","Here is the radar chart for Filippo Falco:

Now, let's display the detailed information of all the players:

| player_name   | team    | value_eur  | progressive_carries_per90 |
|--------------|---------|------------|---------------------------|
| Filippo Falco | Bologna | 725000.0   | 34.46                     |
| Dries Mertens | Napoli  | 22000000.0 | 34.03                     |",True
Give me 2 side backs with the most duels won per 90 minutes.,"Timothy Evans Fosu-Mensah, Leon Guwara","Here is the radar chart for Timothy Evans Fosu-Mensah:

Now, let's display the detailed information of all the players:

| player_name              | team             | value_eur  | duels_won_per90 |
|--------------------------|------------------|------------|-----------------|
| Timothy Evans Fosu-Mensah| Manchester United| 9500000.0 | 6.22            |
| Leon Guwara              | Werder Bremen    | 3200000.0 | 6.0             |",True
Which 2 defensive midfielders commit the most fouls per 90 minutes?,"Eddy Silvestre Pascual İsrafilov, Giulio Migliaccio","Here is the radar chart for Eddy Silvestre Pascual İsrafilov:

Now, let's display the detailed information of all players:

| player_name                      | team    | value_eur | fouls_committed_per90 |
|----------------------------------|---------|-----------|-----------------------|
| Eddy Silvestre Pascual İsrafilov | Eibar   | 1400000.0 | 10.53                 |
| Giulio Migliaccio                | Atalanta| 775000.0  | 5.72                  |",True
Show me 2 goalkeepers with the lowest xG minus goals conceded per 90 minutes.,"Iago Herrerín Buisán, Fabrizio Alastra","Here is the radar chart for Iago Herrerín Buisán:

Now, let's display the detailed information of all the goalkeepers:

| player_name          | team          | value_eur  | goals_conceded_per90 | xg_minus_goals_conceded_per90 |
|----------------------|---------------|------------|----------------------|-------------------------------|
| Iago Herrerín Buisán | Athletic Club | 3400000.0 | 7.82                 | -4.54                         |
| Fabrizio Alastra     | Palermo       | 200000.0  | 4.89                 | -4.3                          |",True
Give me 2 strikers with the highest goals minus expected goals per 90 minutes.,"Francesco Totti, Jon Bautista Orgilles","Here is the radar chart for Francesco Totti:

Now, let's display the detailed information of all the players:

| player_name            | team          | value_eur  | goals_minus_xg_per90 |
|------------------------|---------------|------------|----------------------|
| Francesco Totti        | AS Roma       | 1500000.0  | 0.83                 |
| Jon Bautista Orgilles  | Real Sociedad | 6500000.0  | 0.67                 |",True
Find 2 center backs with the most interceptions per 90 minutes.,"Felipe Trevizan Martins, Marc Wilson","Here is the radar chart for Felipe Trevizan Martins:

Now, you can see the complete information for both players in the table above.",True
Show me 2 wingers with the highest goals per 90 minutes.,"Cristiano Ronaldo dos Santos Aveiro, Gareth Frank Bale","Here is the radar chart for Cristiano Ronaldo dos Santos Aveiro:

Now, let's display the detailed information of all the players:

| player_name                      | team         | value_eur   | goals_scored_per90 |
|----------------------------------|--------------|-------------|--------------------|
| Cristiano Ronaldo dos Santos Aveiro | Real Madrid  | 85500000.0 | 0.94               |
| Gareth Frank Bale                | Real Madrid  | 56000000.0 | 0.88               |",True
Give me 2 center midfielders with the most assists per 90.,"Johannes Flum, Kevin Strootman","Here is the radar chart for Johannes Flum:

Now, let's display the detailed information of all the players:

| player_name     | team               | value_eur   | goal_assists_per90 |
|-----------------|--------------------|-------------|--------------------|
| Johannes Flum   | Eintracht Frankfurt | 2400000.0  | 1.0                |
| Kevin Strootman | AS Roma            | 17500000.0 | 0.48               |",True
Which 2 goalkeepers act most as sweepers per 90 minutes?,"Iago Herrerín Buisán, Luca Lezzerini","Here is the radar chart for Iago Herrerín Buisán:

Now, let's display the detailed information of all the goalkeepers:

| player_name           | team          | value_eur  | keeper_sweeper_per90 |
|-----------------------|---------------|------------|----------------------|
| Iago Herrerín Buisán  | Athletic Club | 3400000.0 | 4.89                 |
| Luca Lezzerini        | Fiorentina    | 450000.0  | 4.89                 |",True
Find 2 strikers who win the most fouls per 90 minutes.,"Robbie Kruse, Radamel Falcao García Zárate","Here is the radar chart for Robbie Kruse:

Now, let's display the detailed information of all the players:

| player_name                      | team             | value_eur   | fouls_won_per90 |
|----------------------------------|------------------|-------------|-----------------|
| Robbie Kruse                     | Bayer Leverkusen | 4,800,000.0 | 7.82            |
| Radamel Falcao García Zárate     | Chelsea          | 23,000,000.0| 6.7             |",True
Give me 2 side backs with the highest interception success rate.,"Luke Shaw, Mathieu Debuchy","Here is the radar chart for Luke Shaw:

Now, let's display the detailed information of all the players:

| player_name    | team              | value_eur   | interception_success_rate |
|----------------|-------------------|-------------|---------------------------|
| Luke Shaw      | Manchester United | 11500000.0 | 100.0                     |
| Mathieu Debuchy | Arsenal           | 10500000.0 | 100.0                     |",True
Find 2 defensive midfielders with the highest number of ball recoveries per 90 minutes.,"Bryan Cristante, Eddy Silvestre Pascual İsrafilov","Here are the 2 defensive midfielders with the highest number of ball recoveries per 90 minutes:

1. **Bryan Cristante**
   - Team: Palermo
   - Value: €1,300,000
   - Ball Recoveries per 90: 12.99

2. **Eddy Silvestre Pascual İsrafilov**
   - Team: Eibar
   - Value: €1,400,000
   - Ball Recoveries per 90: 11.48",True
Show me 2 offensive midfielders with the highest pass completion rate.,"Kevin Nolan, Jack Wilshere","Here is the radar chart for Kevin Nolan:

Now, let's display the detailed information of all the players:

| player_name  | team             | value_eur  | pass_completion_rate |
|--------------|------------------|------------|----------------------|
| Kevin Nolan  | West Ham United  | 3000000.0 | 92.86               |
| Jack Wilshere| Arsenal          | 21000000.0| 90.67               |",True
Which 2 center backs block the most shots per 90 minutes?,"David Kinsombi, Calum Chambers","Here is the radar chart for David Kinsombi:

Now, let's display the detailed information of all the players:

| player_name    | team               | value_eur | blocks_per90 |
|----------------|--------------------|-----------|--------------|
| David Kinsombi | Eintracht Frankfurt | 425000.0 | 8.0          |
| Calum Chambers | Arsenal            | 3000000.0 | 6.73         |",True
Find 2 wingers with the best dribble success rate.,"Gaël Kakuta, Miguel Arturo Layún Prado","Here is the radar chart for Gaël Kakuta:

Now, let's display the detailed information of all the players:

| player_name                 | team    | value_eur  | dribble_success_rate |
|-----------------------------|---------|------------|----------------------|
| Gaël Kakuta                 | Sevilla | 6500000.0 | 100.0                |
| Miguel Arturo Layún Prado   | Watford | 2500000.0 | 100.0                |",True
Give me 2 strikers with the highest pass completion rate.,"Emmanuel Rivière, Alexandre Rodrigues da Silva","Here is the radar chart for Emmanuel Rivière:

Now, let's display the detailed information of all the players:

| player_name                      | team             | value_eur | pass_completion_rate |
|----------------------------------|------------------|-----------|----------------------|
| Emmanuel Rivière                 | Newcastle United | 2800000.0 | 90.0                 |
| Alexandre Rodrigues da Silva     | Chelsea          | 180000.0  | 88.46                |",True
Show me 2 side backs who commit the fewest fouls per 90 minutes.,"José Joaquín Matos García, Manuel Pablo García Díaz","Here is the radar chart for José Joaquín Matos García:

Now, let's display the detailed information of all the players:

| player_name               | team                  | value_eur   | fouls_committed_per90 |
|---------------------------|-----------------------|-------------|-----------------------|
| José Joaquín Matos García | Sevilla               | 20500000.0 | 0.0                   |
| Manuel Pablo García Díaz  | RC Deportivo La Coruña| Not Available | 0.0               |",True
Which 2 center midfielders apply the most pressures per 90 minutes?,"Johannes Flum, Cameron Brannagan","Here is the radar chart for Johannes Flum:

Now, let's display the detailed information of all the players:

| player_name      | team               | value_eur | pressures_per90 |
|------------------|--------------------|-----------|-----------------|
| Johannes Flum    | Eintracht Frankfurt | 2400000.0 | 50.0            |
| Cameron Brannagan | Liverpool           | 375000.0  | 48.91           |",True
Find 2 goalkeepers with the lowest save percentage.,"Iago Herrerín Buisán, Ádám Bogdán",Agent stopped due to iteration limit or time limit.,False
Give me 2 offensive midfielders with the most dribbles completed per 90.,"Allan Saint-Maximin, Alexander Baumjohann","Here is the radar chart for Allan Saint-Maximin:

Now, let's display the detailed information of both players:

| player_name          | team          | value_eur | dribbles_completed_per90 |
|----------------------|---------------|-----------|--------------------------|
| Allan Saint-Maximin  | Hannover 96   | 850000.0  | 17.23                    |
| Alexander Baumjohann | Hertha Berlin | 2900000.0 | 13.4                     |",True
Who is the center back under 25 years old with the highest number of blocks per 90?,David Kinsombi,"Here is the radar chart for David Kinsombi:

Now, let's display the detailed information of all players:

| player_name   | team                | value_eur | blocks_per90 |
|---------------|---------------------|-----------|--------------|
| David Kinsombi| Eintracht Frankfurt | 425000.0  | 8.0          |",True
Find the winger with the highest dribbles completed per 90 and a pass completion rate above 80%.,Lionel Andrés Messi Cuccittini,"Here is the radar chart for Adama Traoré Diarra:

Now, let's display the detailed information of all players included in the query result:

| player_name          | team          | value_eur | dribbles_completed_per90 | pass_completion_rate |
|----------------------|---------------|-----------|--------------------------|----------------------|
| Adama Traoré Diarra  | Wolverhampton | 12000000  | 6.26                     | 84.91                |",False
Show me the goalkeeper with the best save percentage who also has more than 1.5 sweeper actions per 90.,Roman Weidenfeller,"Here is the radar chart for Roman Weidenfeller:

Now, let's display the detailed information of all the goalkeepers who meet the criteria:

| Player Name        | Team               | Save Percentage | Sweeper Actions per 90 |
|--------------------|--------------------|-----------------|------------------------|
| Roman Weidenfeller | Borussia Dortmund  | 100.0           | 2.96                   |",True
